G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X115.66071428571429 Y-79.31354838709676 Z-1.0
G0 X116.22767857142857 Y-78.9858064516129 Z-1.0
G0 X116.68124999999999 Y-78.65806451612902 Z-1.0
G0 X117.24821428571431 Y-78.33032258064516 Z-1.0
G0 X117.70178571428572 Y-78.00258064516127 Z-1.0
G0 X118.26875 Y-77.6748387096774 Z-1.0
G0 X118.72232142857142 Y-77.34709677419355 Z-1.0
G0 X119.28928571428571 Y-77.01935483870966 Z-1.0
G0 X119.74285714285715 Y-76.69161290322579 Z-1.0
G0 X120.30982142857142 Y-76.36387096774193 Z-1.0
G0 X120.76339285714285 Y-76.03612903225805 Z-1.0
G0 X121.33035714285715 Y-75.70838709677417 Z-1.0
G0 X121.78392857142858 Y-75.3806451612903 Z-1.0
G0 X122.46428571428571 Y-74.94365591397849 Z-1.0
G0 X122.91785714285713 Y-74.6159139784946 Z-1.0
G0 X123.48482142857142 Y-74.28817204301075 Z-1.0
G0 X123.93839285714286 Y-73.96043010752686 Z-1.0
G0 X124.50535714285714 Y-73.632688172043 Z-1.0
G0 X124.95892857142856 Y-73.30494623655912 Z-1.0
G0 X125.52589285714286 Y-72.97720430107526 Z-1.0
G0 X125.97946428571429 Y-72.64946236559139 Z-1.0
G0 X126.54642857142858 Y-72.32172043010752 Z-1.0
G0 X127.0 Y-71.99397849462365 Z-1.0
G0 X127.56696428571429 Y-71.66623655913978 Z-1.0
G0 X128.02053571428573 Y-71.3384946236559 Z-1.0
G0 X128.5875 Y-71.01075268817202 Z-1.0
G0 X129.04107142857143 Y-70.68301075268816 Z-1.0
G0 X129.6080357142857 Y-70.35526881720429 Z-1.0
G0 X130.06160714285716 Y-70.02752688172042 Z-1.0
G0 X130.6285714285714 Y-69.69978494623655 Z-1.0
G0 X131.08214285714288 Y-69.37204301075268 Z-1.0
G0 X131.64910714285713 Y-69.0443010752688 Z-1.0
G0 X132.10267857142856 Y-68.71655913978493 Z-1.0
G0 X132.66964285714286 Y-68.38881720430106 Z-1.0
G0 X133.12321428571428 Y-68.0610752688172 Z-1.0
G0 X133.69017857142856 Y-67.73333333333332 Z-1.0
G0 X134.14374999999998 Y-67.40559139784945 Z-1.0
G0 X134.7107142857143 Y-67.07784946236558 Z-1.0
G0 X135.1642857142857 Y-66.7501075268817 Z-1.0
G0 X135.61785714285713 Y-66.42236559139785 Z-1.0
G0 X136.18482142857144 Y-66.09462365591396 Z-1.0
G0 X136.63839285714286 Y-65.76688172043009 Z-1.0
G0 X137.20535714285714 Y-65.43913978494624 Z-1.0
G0 X137.65892857142856 Y-65.11139784946236 Z-1.0
G0 X138.22589285714287 Y-64.78365591397848 Z-1.0
G0 X138.6794642857143 Y-64.4559139784946 Z-1.0
G0 X139.2464285714286 Y-64.12817204301075 Z-1.0
G0 X139.70000000000002 Y-63.80043010752688 Z-1.0
G0 X140.2669642857143 Y-63.47268817204301 Z-1.0
G0 X140.72053571428572 Y-63.14494623655913 Z-1.0
G0 X141.2875 Y-62.81720430107526 Z-1.0
G0 X141.74107142857144 Y-62.48946236559139 Z-1.0
G0 X142.3080357142857 Y-62.161720430107515 Z-1.0
G0 X142.76160714285712 Y-61.833978494623636 Z-1.0
G0 X143.32857142857142 Y-61.50623655913978 Z-1.0
G0 X143.78214285714284 Y-61.17849462365591 Z-1.0
G0 X144.34910714285715 Y-60.85075268817204 Z-1.0
G0 X144.80267857142857 Y-60.52301075268817 Z-1.0
G0 X145.36964285714285 Y-60.195268817204294 Z-1.0
G0 X145.82321428571427 Y-59.86752688172042 Z-1.0
G0 X146.39017857142858 Y-59.53978494623655 Z-1.0
G0 X146.84375 Y-59.21204301075267 Z-1.0
G0 X147.4107142857143 Y-58.8843010752688 Z-1.0
G0 X147.86428571428573 Y-58.55655913978494 Z-1.0
G0 X148.43125 Y-58.228817204301066 Z-1.0
G0 X148.88482142857143 Y-57.901075268817195 Z-1.0
G0 X149.56517857142856 Y-57.46408602150536 Z-1.0
G0 X150.01874999999998 Y-57.136344086021495 Z-1.0
G0 X150.5857142857143 Y-56.80860215053763 Z-1.0
G0 X151.0392857142857 Y-56.48086021505375 Z-1.0
G0 X151.60625000000002 Y-56.15311827956988 Z-1.0
G0 X152.05982142857144 Y-55.82537634408602 Z-1.0
G0 X152.62678571428572 Y-55.497634408602146 Z-1.0
G0 X153.08035714285714 Y-55.16989247311827 Z-1.0
G0 X153.64732142857144 Y-54.842150537634396 Z-1.0
G0 X154.10089285714287 Y-54.514408602150525 Z-1.0
G0 X154.66785714285712 Y-54.18666666666666 Z-1.0
G0 X155.1214285714286 Y-53.85892473118279 Z-1.0
G0 X155.68839285714284 Y-53.53118279569892 Z-1.0
G0 X156.1419642857143 Y-53.203440860215046 Z-1.0
G0 X156.70892857142857 Y-52.875698924731175 Z-1.0
G0 X157.1625 Y-52.54795698924731 Z-1.0
G0 X157.72946428571427 Y-52.22021505376343 Z-1.0
G0 X158.1830357142857 Y-51.89247311827956 Z-1.0
G0 X158.75 Y-51.56473118279568 Z-1.0
G0 X159.20357142857142 Y-51.236989247311826 Z-1.0
G0 X159.77053571428573 Y-50.90924731182795 Z-1.0
G0 X160.22410714285715 Y-50.581505376344076 Z-1.0
G0 X160.79107142857143 Y-50.253763440860205 Z-1.0
G0 X161.24464285714285 Y-49.92602150537634 Z-1.0
G0 X161.81160714285716 Y-49.59827956989246 Z-1.0
G0 X162.26517857142858 Y-49.27053763440859 Z-1.0
G0 X162.83214285714288 Y-48.942795698924726 Z-1.0
G0 X163.2857142857143 Y-48.61505376344085 Z-1.0
G0 X163.73928571428573 Y-48.287311827956984 Z-1.0
G0 X164.30625 Y-47.959569892473105 Z-1.0
G0 X164.75982142857143 Y-47.63182795698924 Z-1.0
G0 X165.3267857142857 Y-47.30408602150537 Z-1.0
G0 X165.78035714285716 Y-46.9763440860215 Z-1.0
G0 X166.3473214285714 Y-46.64860215053763 Z-1.0
G0 X166.80089285714288 Y-46.320860215053756 Z-1.0
G0 X167.36785714285713 Y-45.993118279569885 Z-1.0
G0 X167.82142857142856 Y-45.66537634408603 Z-1.0
G0 X168.38839285714286 Y-45.33763440860214 Z-1.0
G0 X168.84196428571428 Y-45.00989247311827 Z-1.0
G0 X169.40892857142856 Y-44.6821505376344 Z-1.0
G0 X169.86249999999998 Y-44.354408602150535 Z-1.0
G0 X170.4294642857143 Y-44.02666666666666 Z-1.0
G0 X170.8830357142857 Y-43.698924731182785 Z-1.0
G0 X171.45000000000002 Y-43.37118279569892 Z-1.0
G0 X171.90357142857144 Y-43.04344086021505 Z-1.0
G0 X172.47053571428572 Y-42.71569892473118 Z-1.0
G0 X172.92410714285714 Y-42.3879569892473 Z-1.0
G0 X173.49107142857144 Y-42.060215053763436 Z-1.0
G0 X173.94464285714287 Y-41.732473118279565 Z-1.0
G0 X174.51160714285712 Y-41.40473118279569 Z-1.0
G0 X174.9651785714286 Y-41.07698924731182 Z-1.0
G0 X175.53214285714284 Y-40.74924731182795 Z-1.0
G0 X175.9857142857143 Y-40.42150537634408 Z-1.0
G0 X176.55267857142857 Y-40.093763440860215 Z-1.0
G0 X177.00625 Y-39.76602150537634 Z-1.0
G0 X177.68660714285716 Y-39.32903225806451 Z-1.0
G0 X178.70714285714288 Y-38.67354838709677 Z-1.0
G0 X179.72767857142856 Y-38.01806451612902 Z-1.0
G0 X180.74821428571428 Y-37.36258064516128 Z-1.0
G0 X181.76874999999998 Y-36.707096774193545 Z-1.0
G0 X182.7892857142857 Y-36.0516129032258 Z-1.0
G0 X183.80982142857144 Y-35.39612903225806 Z-1.0
G0 X184.83035714285714 Y-34.74064516129032 Z-1.0
G0 X185.85089285714287 Y-34.085161290322574 Z-1.0
G0 X187.21160714285716 Y-33.211182795698925 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X186.3044642857143 Y-32.66494623655914 Z-1.0
G0 X185.73749999999998 Y-32.446451612903225 Z-1.0
G0 X185.1705357142857 Y-32.55569892473118 Z-1.0
G0 X184.60357142857143 Y-32.66494623655914 Z-1.0
G0 X184.15 Y-32.992688172043 Z-1.0
G0 X183.58303571428573 Y-33.211182795698925 Z-1.0
G0 X183.01607142857142 Y-33.42967741935483 Z-1.0
G0 X182.44910714285712 Y-33.648172043010746 Z-1.0
G0 X181.88214285714287 Y-33.86666666666666 Z-1.0
G0 X181.31517857142856 Y-34.085161290322574 Z-1.0
G0 X180.63482142857143 Y-34.30365591397849 Z-1.0
G0 X179.9544642857143 Y-34.5221505376344 Z-1.0
G0 X179.50089285714284 Y-34.849892473118274 Z-1.0
G0 X179.04732142857142 Y-35.177634408602145 Z-1.0
G0 X178.59375 Y-35.50537634408601 Z-1.0
G0 X178.14017857142858 Y-35.83311827956989 Z-1.0
G0 X177.68660714285716 Y-36.16086021505376 Z-1.0
G0 X177.34642857142856 Y-36.59784946236559 Z-1.0
G0 X177.00625 Y-37.14408602150537 Z-1.0
G0 X176.66607142857143 Y-37.69032258064515 Z-1.0
G0 X176.32589285714286 Y-38.12731182795698 Z-1.0
G0 X175.9857142857143 Y-38.564301075268816 Z-1.0
G0 X175.53214285714284 Y-39.00129032258064 Z-1.0
G0 X174.9651785714286 Y-39.32903225806451 Z-1.0
G0 X174.3982142857143 Y-39.54752688172042 Z-1.0
G0 X173.83124999999998 Y-39.8752688172043 Z-1.0
G0 X173.2642857142857 Y-40.203010752688165 Z-1.0
G0 X172.81071428571428 Y-40.530752688172036 Z-1.0
G0 X172.24375 Y-40.74924731182795 Z-1.0
G0 X171.79017857142856 Y-41.18623655913977 Z-1.0
G0 X171.33660714285713 Y-41.51397849462365 Z-1.0
G0 X170.8830357142857 Y-41.84172043010752 Z-1.0
G0 X170.4294642857143 Y-42.27870967741935 Z-1.0
G0 X169.86249999999998 Y-42.49720430107526 Z-1.0
G0 X169.2955357142857 Y-42.824946236559136 Z-1.0
G0 X168.72857142857143 Y-43.04344086021505 Z-1.0
G0 X168.16160714285715 Y-43.15268817204301 Z-1.0
G0 X167.59464285714284 Y-43.37118279569892 Z-1.0
G0 X167.0276785714286 Y-43.37118279569892 Z-1.0
G0 X166.4607142857143 Y-43.48043010752687 Z-1.0
G0 X166.00714285714287 Y-43.80817204301074 Z-1.0
G0 X165.3267857142857 Y-44.02666666666666 Z-1.0
G0 X164.75982142857143 Y-44.24516129032258 Z-1.0
G0 X164.30625 Y-44.57290322580645 Z-1.0
G0 X163.73928571428573 Y-44.791397849462356 Z-1.0
G0 X163.17232142857142 Y-45.11913978494623 Z-1.0
G0 X162.60535714285712 Y-45.33763440860214 Z-1.0
G0 X162.1517857142857 Y-45.66537634408603 Z-1.0
G0 X161.47142857142856 Y-45.88387096774193 Z-1.0
G0 X160.90446428571428 Y-46.10236559139784 Z-1.0
G0 X160.3375 Y-46.43010752688171 Z-1.0
G0 X159.77053571428573 Y-46.64860215053763 Z-1.0
G0 X159.20357142857142 Y-46.86709677419355 Z-1.0
G0 X158.63660714285712 Y-47.08559139784945 Z-1.0
G0 X158.06964285714287 Y-47.19483870967742 Z-1.0
G0 X157.50267857142856 Y-47.30408602150537 Z-1.0
G0 X156.93571428571428 Y-47.41333333333333 Z-1.0
G0 X156.36875 Y-47.522580645161284 Z-1.0
G0 X155.80178571428573 Y-47.63182795698924 Z-1.0
G0 X155.23482142857142 Y-47.63182795698924 Z-1.0
G0 X154.5544642857143 Y-47.7410752688172 Z-1.0
G0 X153.98749999999998 Y-47.7410752688172 Z-1.0
G0 X153.4205357142857 Y-47.850322580645155 Z-1.0
G0 X152.85357142857143 Y-47.850322580645155 Z-1.0
G0 X152.28660714285715 Y-47.959569892473105 Z-1.0
G0 X151.71964285714284 Y-47.959569892473105 Z-1.0
G0 X151.1526785714286 Y-47.959569892473105 Z-1.0
G0 X150.5857142857143 Y-48.17806451612902 Z-1.0
G0 X150.01874999999998 Y-48.39655913978494 Z-1.0
G0 X149.4517857142857 Y-48.72430107526881 Z-1.0
G0 X148.99821428571428 Y-49.16129032258063 Z-1.0
G0 X148.54464285714286 Y-49.59827956989246 Z-1.0
G0 X148.2044642857143 Y-50.03526881720429 Z-1.0
G0 X147.86428571428573 Y-50.47225806451612 Z-1.0
G0 X147.52410714285713 Y-51.018494623655904 Z-1.0
G0 X147.1839285714286 Y-51.45548387096773 Z-1.0
G0 X146.73035714285712 Y-51.783225806451604 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X147.97767857142856 Y-48.72430107526881 Z-1.0
G0 X147.97767857142856 Y-48.17806451612902 Z-1.0
G0 X147.97767857142856 Y-47.63182795698924 Z-1.0
G0 X147.75089285714284 Y-47.08559139784945 Z-1.0
G0 X147.4107142857143 Y-46.64860215053763 Z-1.0
G0 X146.95714285714288 Y-46.2116129032258 Z-1.0
G0 X146.5035714285714 Y-45.77462365591398 Z-1.0
G0 X146.16339285714287 Y-45.11913978494623 Z-1.0
G0 X145.93660714285716 Y-44.46365591397849 Z-1.0
G0 X145.82321428571427 Y-43.80817204301074 Z-1.0
G0 X145.82321428571427 Y-43.15268817204301 Z-1.0
G0 X145.93660714285716 Y-42.606451612903214 Z-1.0
G0 X146.04999999999998 Y-41.95096774193548 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X142.875 Y-41.62322580645161 Z-1.0
G0 X142.5348214285714 Y-42.16946236559139 Z-1.0
G0 X142.08124999999998 Y-42.606451612903214 Z-1.0
G0 X141.74107142857144 Y-43.15268817204301 Z-1.0
G0 X141.5142857142857 Y-43.698924731182785 Z-1.0
G0 X141.5142857142857 Y-44.24516129032258 Z-1.0
G0 X141.5142857142857 Y-44.791397849462356 Z-1.0
G0 X141.74107142857144 Y-45.446881720430106 Z-1.0
G0 X141.85446428571427 Y-45.993118279569885 Z-1.0
G0 X142.08124999999998 Y-46.53935483870967 Z-1.0
G0 X142.19464285714287 Y-47.08559139784945 Z-1.0
G0 X142.19464285714287 Y-47.63182795698924 Z-1.0
G0 X142.08124999999998 Y-48.17806451612902 Z-1.0
G0 X141.96785714285716 Y-48.72430107526881 Z-1.0
G0 X141.85446428571427 Y-49.37978494623655 Z-1.0
G0 X141.5142857142857 Y-49.81677419354838 Z-1.0
G0 X141.06071428571428 Y-50.253763440860205 Z-1.0
G0 X140.72053571428572 Y-50.69075268817203 Z-1.0
G0 X140.38035714285715 Y-51.12774193548387 Z-1.0
G0 X139.92678571428573 Y-51.56473118279568 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X143.4419642857143 Y-53.64043010752687 Z-1.0
G0 X143.1017857142857 Y-54.0774193548387 Z-1.0
G0 X142.76160714285712 Y-54.514408602150525 Z-1.0
G0 X142.42142857142858 Y-54.95139784946235 Z-1.0
G0 X142.08124999999998 Y-55.497634408602146 Z-1.0
G0 X141.96785714285716 Y-56.04387096774194 Z-1.0
G0 X141.85446428571427 Y-56.699354838709674 Z-1.0
G0 X141.62767857142856 Y-57.35483870967741 Z-1.0
G0 X141.40089285714285 Y-57.901075268817195 Z-1.0
G0 X141.17410714285714 Y-58.55655913978494 Z-1.0
G0 X140.83392857142857 Y-58.99354838709677 Z-1.0
G0 X140.60714285714286 Y-59.53978494623655 Z-1.0
G0 X140.2669642857143 Y-59.97677419354838 Z-1.0
G0 X139.92678571428573 Y-60.413763440860194 Z-1.0
G0 X139.58660714285713 Y-60.85075268817204 Z-1.0
G0 X139.2464285714286 Y-61.287741935483865 Z-1.0
G0 X139.01964285714288 Y-61.833978494623636 Z-1.0
G0 X138.6794642857143 Y-62.27096774193548 Z-1.0
G0 X138.22589285714287 Y-62.7079569892473 Z-1.0
G0 X137.88571428571427 Y-63.14494623655913 Z-1.0
G0 X137.43214285714285 Y-63.58193548387096 Z-1.0
G0 X136.86517857142857 Y-63.80043010752688 Z-1.0
G0 X136.41160714285715 Y-64.12817204301075 Z-1.0
G0 X135.95803571428573 Y-64.4559139784946 Z-1.0
G0 X135.5044642857143 Y-64.89290322580645 Z-1.0
G0 X135.05089285714288 Y-65.22064516129032 Z-1.0
G0 X134.48392857142858 Y-65.43913978494624 Z-1.0
G0 X134.03035714285716 Y-65.76688172043009 Z-1.0
G0 X133.35 Y-65.985376344086 Z-1.0
G0 X132.78303571428572 Y-66.20387096774192 Z-1.0
G0 X132.3294642857143 Y-66.53161290322579 Z-1.0
G0 X131.76250000000002 Y-66.85935483870966 Z-1.0
G0 X131.1955357142857 Y-67.07784946236558 Z-1.0
G0 X130.6285714285714 Y-67.40559139784945 Z-1.0
G0 X130.06160714285716 Y-67.62408602150536 Z-1.0
G0 X129.49464285714285 Y-67.95182795698923 Z-1.0
G0 X128.81428571428572 Y-68.17032258064515 Z-1.0
G0 X128.24732142857144 Y-68.2795698924731 Z-1.0
G0 X127.68035714285715 Y-68.2795698924731 Z-1.0
G0 X127.0 Y-68.49806451612902 Z-1.0
G0 X126.43303571428571 Y-68.82580645161289 Z-1.0
G0 X125.75267857142858 Y-69.0443010752688 Z-1.0
G0 X125.18571428571431 Y-69.15354838709676 Z-1.0
G0 X124.50535714285714 Y-69.37204301075268 Z-1.0
G0 X123.93839285714286 Y-69.48129032258063 Z-1.0
G0 X123.37142857142858 Y-69.69978494623655 Z-1.0
G0 X122.80446428571429 Y-69.91827956989246 Z-1.0
G0 X122.12410714285714 Y-70.13677419354838 Z-1.0
G0 X121.55714285714286 Y-70.35526881720429 Z-1.0
G0 X120.87678571428569 Y-70.5737634408602 Z-1.0
G0 X120.19642857142857 Y-70.79225806451612 Z-1.0
G0 X119.51607142857142 Y-71.01075268817202 Z-1.0
G0 X118.94910714285713 Y-71.22924731182795 Z-1.0
G0 X118.38214285714285 Y-71.3384946236559 Z-1.0
G0 X117.70178571428572 Y-71.55698924731182 Z-1.0
G0 X117.13482142857144 Y-71.66623655913978 Z-1.0
G0 X116.56785714285714 Y-71.77548387096773 Z-1.0
G0 X116.00089285714286 Y-72.1032258064516 Z-1.0
G0 X115.32053571428571 Y-72.32172043010752 Z-1.0
G0 X114.86696428571429 Y-72.64946236559139 Z-1.0
G0 X114.3 Y-72.8679569892473 Z-1.0
G0 X113.73303571428572 Y-73.19569892473118 Z-1.0
G0 X113.27946428571431 Y-73.52344086021505 Z-1.0
G0 X112.71249999999999 Y-73.74193548387096 Z-1.0
G0 X112.37232142857142 Y-74.17892473118279 Z-1.0
G0 X111.80535714285715 Y-74.3974193548387 Z-1.0
G0 X111.23839285714287 Y-74.72516129032256 Z-1.0
G0 X110.78482142857142 Y-75.05290322580645 Z-1.0
G0 X110.21785714285714 Y-75.27139784946236 Z-1.0
G0 X109.65089285714286 Y-75.59913978494623 Z-1.0
G0 X109.08392857142856 Y-75.92688172043009 Z-1.0
G0 X108.51696428571428 Y-76.145376344086 Z-1.0
G0 X108.06339285714286 Y-76.47311827956987 Z-1.0
G0 X107.38303571428571 Y-76.69161290322579 Z-1.0
G0 X106.92946428571429 Y-77.01935483870966 Z-1.0
G0 X106.3625 Y-77.34709677419355 Z-1.0
G0 X105.79553571428572 Y-77.56559139784946 Z-1.0
G0 X105.45535714285715 Y-78.00258064516127 Z-1.0
G0 X105.00178571428569 Y-78.33032258064516 Z-1.0
G0 X104.54821428571428 Y-78.65806451612902 Z-1.0
G0 X104.09464285714286 Y-78.9858064516129 Z-1.0
G0 X103.64107142857142 Y-79.31354838709676 Z-1.0
G0 X103.1875 Y-79.7505376344086 Z-1.0
G0 X102.73392857142858 Y-80.07827956989246 Z-1.0
G0 X102.28035714285714 Y-80.40602150537633 Z-1.0
G0 X101.71339285714286 Y-80.62451612903224 Z-1.0
G0 X101.14642857142856 Y-80.95225806451612 Z-1.0
G0 X100.69285714285714 Y-81.27999999999999 Z-1.0
G0 X100.0125 Y-81.4984946236559 Z-1.0
G0 X99.55892857142858 Y-81.93548387096773 Z-1.0
G0 X98.87857142857142 Y-82.15397849462364 Z-1.0
G0 X98.31160714285714 Y-82.48172043010752 Z-1.0
G0 X97.97142857142858 Y-82.91870967741934 Z-1.0
G0 X97.40446428571431 Y-83.24645161290321 Z-1.0
G0 X96.95089285714285 Y-83.68344086021504 Z-1.0
G0 X96.49732142857142 Y-84.01118279569891 Z-1.0
G0 X96.15714285714286 Y-84.5574193548387 Z-1.0
G0 X95.93035714285715 Y-85.10365591397849 Z-1.0
G0 X95.59017857142858 Y-85.64989247311827 Z-1.0
G0 X95.36339285714287 Y-86.19612903225804 Z-1.0
G0 X95.13660714285713 Y-86.74236559139784 Z-1.0
G0 X94.79642857142858 Y-87.28860215053763 Z-1.0
G0 X94.45625 Y-87.8348387096774 Z-1.0
G0 X94.11607142857143 Y-88.27182795698924 Z-1.0
G0 X93.77589285714286 Y-88.81806451612901 Z-1.0
G0 X93.32232142857144 Y-89.1458064516129 Z-1.0
G0 X92.86874999999999 Y-89.47354838709676 Z-1.0
G0 X92.52857142857142 Y-90.01978494623654 Z-1.0
G0 X92.30178571428571 Y-90.67526881720428 Z-1.0
G0 X92.075 Y-91.33075268817205 Z-1.0
G0 X91.84821428571428 Y-91.87698924731181 Z-1.0
G0 X91.62142857142857 Y-92.4232258064516 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X86.29196428571429 Y-87.61634408602148 Z-1.0
G0 X85.83839285714286 Y-87.28860215053763 Z-1.0
G0 X85.27142857142856 Y-86.96086021505374 Z-1.0
G0 X84.70446428571428 Y-86.63311827956987 Z-1.0
G0 X84.25089285714286 Y-86.30537634408601 Z-1.0
G0 X84.02410714285715 Y-85.64989247311827 Z-1.0
G0 X83.79732142857142 Y-85.10365591397849 Z-1.0
G0 X83.68392857142857 Y-84.5574193548387 Z-1.0
G0 X83.68392857142857 Y-84.01118279569891 Z-1.0
G0 X83.57053571428571 Y-83.35569892473117 Z-1.0
G0 X83.45714285714286 Y-82.80946236559139 Z-1.0
G0 X83.34375 Y-82.2632258064516 Z-1.0
G0 X83.23035714285714 Y-81.60774193548386 Z-1.0
G0 X83.11696428571429 Y-81.06150537634407 Z-1.0
G0 X82.89017857142858 Y-80.51526881720429 Z-1.0
G0 X82.55 Y-79.96903225806452 Z-1.0
G0 X82.20982142857143 Y-79.53204301075267 Z-1.0
G0 X81.86964285714286 Y-79.09505376344084 Z-1.0
G0 X81.5294642857143 Y-78.65806451612902 Z-1.0
G0 X81.07589285714285 Y-78.22107526881719 Z-1.0
G0 X80.62232142857142 Y-77.78408602150537 Z-1.0
G0 X80.16875 Y-77.34709677419355 Z-1.0
G0 X79.82857142857142 Y-76.80086021505375 Z-1.0
G0 X79.375 Y-76.36387096774193 Z-1.0
G0 X79.03482142857143 Y-75.92688172043009 Z-1.0
G0 X78.69464285714285 Y-75.48989247311827 Z-1.0
G0 X78.35446428571429 Y-75.05290322580645 Z-1.0
G0 X78.01428571428572 Y-74.50666666666665 Z-1.0
G0 X77.90089285714286 Y-73.96043010752686 Z-1.0
G0 X77.90089285714286 Y-73.41419354838709 Z-1.0
G0 X77.90089285714286 Y-72.8679569892473 Z-1.0
G0 X77.90089285714286 Y-72.32172043010752 Z-1.0
G0 X78.01428571428572 Y-71.77548387096773 Z-1.0
G0 X78.12767857142858 Y-71.22924731182795 Z-1.0
G0 X78.24107142857143 Y-70.68301075268816 Z-1.0
G0 X78.46785714285714 Y-70.13677419354838 Z-1.0
G0 X78.69464285714285 Y-69.48129032258063 Z-1.0
G0 X78.92142857142858 Y-68.93505376344085 Z-1.0
G0 X79.14821428571429 Y-68.2795698924731 Z-1.0
G0 X79.375 Y-67.73333333333332 Z-1.0
G0 X79.71517857142857 Y-67.29634408602149 Z-1.0
G0 X80.05535714285715 Y-66.7501075268817 Z-1.0
G0 X80.39553571428571 Y-66.31311827956986 Z-1.0
G0 X80.73571428571428 Y-65.87612903225805 Z-1.0
G0 X81.07589285714285 Y-65.32989247311828 Z-1.0
G0 X81.5294642857143 Y-65.00215053763439 Z-1.0
G0 X81.98303571428572 Y-64.67440860215052 Z-1.0
G0 X82.43660714285714 Y-64.2374193548387 Z-1.0
G0 X82.89017857142858 Y-63.90967741935483 Z-1.0
G0 X83.45714285714286 Y-63.69118279569893 Z-1.0
G0 X83.79732142857142 Y-63.254193548387086 Z-1.0
G0 X84.25089285714286 Y-62.81720430107526 Z-1.0
G0 X84.59107142857142 Y-62.380215053763436 Z-1.0
G0 X84.81785714285714 Y-61.833978494623636 Z-1.0
G0 X85.04464285714285 Y-61.287741935483865 Z-1.0
G0 X85.1580357142857 Y-60.74150537634407 Z-1.0
G0 X85.27142857142856 Y-60.08602150537634 Z-1.0
G0 X85.27142857142856 Y-59.430537634408594 Z-1.0
G0 X85.38482142857144 Y-58.8843010752688 Z-1.0
G0 X85.4982142857143 Y-58.33806451612902 Z-1.0
G0 X85.4982142857143 Y-57.68258064516128 Z-1.0
G0 X85.61160714285715 Y-57.136344086021495 Z-1.0
G0 X85.72500000000001 Y-56.59010752688171 Z-1.0
G0 X85.95178571428572 Y-56.04387096774194 Z-1.0
G0 X86.06517857142858 Y-55.38838709677419 Z-1.0
G0 X86.29196428571429 Y-54.842150537634396 Z-1.0
G0 X86.51875 Y-54.29591397849462 Z-1.0
G0 X86.74553571428572 Y-53.64043010752687 Z-1.0
G0 X87.08571428571429 Y-53.203440860215046 Z-1.0
G0 X87.3125 Y-52.65720430107526 Z-1.0
G0 X87.65267857142857 Y-52.22021505376343 Z-1.0
G0 X87.99285714285715 Y-51.673978494623654 Z-1.0
G0 X88.33303571428571 Y-51.12774193548387 Z-1.0
G0 X88.67321428571428 Y-50.581505376344076 Z-1.0
G0 X88.89999999999999 Y-50.03526881720429 Z-1.0
G0 X89.35357142857144 Y-49.707526881720426 Z-1.0
G0 X89.69375000000001 Y-49.27053763440859 Z-1.0
G0 X90.14732142857143 Y-48.942795698924726 Z-1.0
G0 X90.60089285714285 Y-48.61505376344085 Z-1.0
G0 X90.94107142857143 Y-48.06881720430106 Z-1.0
G0 X91.50803571428571 Y-47.7410752688172 Z-1.0
G0 X91.96160714285715 Y-47.30408602150537 Z-1.0
G0 X92.52857142857142 Y-47.08559139784945 Z-1.0
G0 X92.98214285714285 Y-46.75784946236558 Z-1.0
G0 X93.43571428571431 Y-46.43010752688171 Z-1.0
G0 X94.00267857142858 Y-46.2116129032258 Z-1.0
G0 X94.56964285714285 Y-45.993118279569885 Z-1.0
G0 X95.13660714285713 Y-45.88387096774193 Z-1.0
G0 X95.70357142857142 Y-45.993118279569885 Z-1.0
G0 X96.27053571428571 Y-45.993118279569885 Z-1.0
G0 X96.83749999999999 Y-45.993118279569885 Z-1.0
G0 X97.40446428571431 Y-45.993118279569885 Z-1.0
G0 X97.97142857142858 Y-45.993118279569885 Z-1.0
G0 X98.53839285714285 Y-45.993118279569885 Z-1.0
G0 X99.10535714285713 Y-46.10236559139784 Z-1.0
G0 X99.78571428571429 Y-46.10236559139784 Z-1.0
G0 X100.35267857142857 Y-46.2116129032258 Z-1.0
G0 X100.91964285714285 Y-46.2116129032258 Z-1.0
G0 X101.48660714285715 Y-46.43010752688171 Z-1.0
G0 X102.05357142857143 Y-46.64860215053763 Z-1.0
G0 X102.62053571428571 Y-46.86709677419355 Z-1.0
G0 X103.1875 Y-47.08559139784945 Z-1.0
G0 X103.86785714285715 Y-47.30408602150537 Z-1.0
G0 X104.32142857142857 Y-47.63182795698924 Z-1.0
G0 Z5
G0 X186.7580357142857 Y-30.152258064516126
G0 X104.66160714285714 Y-52.32946236559139 Z-1.0
G0 X105.22857142857144 Y-52.65720430107526 Z-1.0
G0 X105.79553571428572 Y-52.875698924731175 Z-1.0
G0 X106.3625 Y-53.094193548387096 Z-1.0
G0 X106.92946428571429 Y-53.203440860215046 Z-1.0
