G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X88.64 Y-54.46 Z2941.91
G1 X88.30 Y-54.23 Z2938.51
G1 X87.96 Y-54.03 Z2935.22
G1 X87.62 Y-53.84 Z2931.92
G1 X87.28 Y-53.64 Z2928.99
G1 X86.93 Y-53.44 Z2925.99
G1 X86.58 Y-53.17 Z2922.62
G1 X86.23 Y-52.90 Z2920.18
G1 X85.88 Y-52.63 Z2918.26
G1 X85.53 Y-52.36 Z2916.17
G1 X85.18 Y-52.09 Z2913.19
G1 X84.83 Y-51.81 Z2909.17
G1 X84.65 Y-51.47 Z2905.45
G1 X84.47 Y-51.13 Z2901.63
G1 X84.28 Y-50.79 Z2897.72
G1 X84.10 Y-50.45 Z2893.68
G1 X83.93 Y-50.08 Z2889.25
G1 X83.76 Y-49.71 Z2884.59
G1 X83.60 Y-49.35 Z2879.92
G1 X83.43 Y-48.98 Z2875.25
G1 X83.26 Y-48.61 Z2870.83
G1 X83.14 Y-48.28 Z2867.16
G1 X83.01 Y-47.95 Z2863.55
G1 X82.89 Y-47.61 Z2860.11
G1 X82.64 Y-47.26 Z2855.59
G1 X82.39 Y-46.91 Z2850.94
G1 X82.14 Y-46.55 Z2846.22
G1 X81.89 Y-46.20 Z2841.87
G1 X81.60 Y-45.83 Z2837.38
G1 X81.30 Y-45.46 Z2832.57
G1 X81.00 Y-45.09 Z2827.39
G1 X80.69 Y-44.77 Z2822.89
G1 X80.37 Y-44.44 Z2818.55
G1 X80.06 Y-44.12 Z2814.86
G1 X79.74 Y-43.79 Z2811.02
G1 X79.43 Y-43.47 Z2807.03
G1 X79.15 Y-43.19 Z2803.81
G1 X78.88 Y-42.92 Z2801.07
G1 X78.60 Y-42.64 Z2798.44
G1 X78.33 Y-42.36 Z2795.73
G1 X78.08 Y-41.98 Z2792.52
G1 X77.84 Y-41.59 Z2789.41
G1 X77.59 Y-41.21 Z2786.47
G1 X77.44 Y-40.81 Z2782.85
G1 X77.30 Y-40.41 Z2779.34
G1 X77.15 Y-40.01 Z2776.40
G1 X77.00 Y-39.61 Z2774.37
G1 X76.86 Y-39.22 Z2772.36
G1 X76.98 Y-38.78 Z2770.15
G1 X77.10 Y-38.34 Z2768.62
G1 X77.22 Y-37.90 Z2767.01
G1 X77.58 Y-37.65 Z2765.74
G1 X77.94 Y-37.39 Z2765.07
G1 X78.30 Y-37.14 Z2764.56
G1 X78.66 Y-36.88 Z2764.19
G1 X79.02 Y-36.63 Z2764.68
G1 X79.38 Y-36.37 Z2765.47
G1 X79.74 Y-36.12 Z2765.96
G1 X80.07 Y-35.93 Z2766.09
G1 X80.40 Y-35.75 Z2765.82
G1 X80.73 Y-35.57 Z2765.16
G1 X81.05 Y-35.38 Z2764.75
G1 X81.44 Y-35.15 Z2764.32
G1 X81.82 Y-34.92 Z2763.47
G1 X82.20 Y-34.69 Z2762.41
G1 X82.58 Y-34.45 Z2760.99
G1 X82.97 Y-34.22 Z2759.38
G1 X83.35 Y-33.99 Z2758.08
G1 X83.73 Y-33.76 Z2757.09
G1 X84.06 Y-33.51 Z2755.89
G1 X84.39 Y-33.26 Z2755.30
G1 X84.72 Y-33.01 Z2755.32
G1 X85.04 Y-32.76 Z2755.20
G1 X85.39 Y-32.51 Z2754.87
G1 X85.73 Y-32.26 Z2753.90
G1 X86.07 Y-32.01 Z2752.87
G1 X86.41 Y-31.76 Z2751.58
G1 X86.63 Y-31.34 Z2749.53
G1 X86.85 Y-30.92 Z2747.93
G1 X87.07 Y-30.50 Z2746.28
G1 X87.28 Y-30.08 Z2743.74
G1 X87.50 Y-29.66 Z2742.38
G1 X87.72 Y-29.24 Z2741.78
G1 X87.79 Y-28.79 Z2740.77
G1 X87.86 Y-28.33 Z2738.91
G1 X87.93 Y-27.88 Z2737.10
G1 X87.93 Y-27.88
G1 X87.93 Y-27.88 Z2738.13
G1 X87.97 Y-27.40 Z2736.28
G1 X88.01 Y-26.92 Z2734.43
G1 X88.04 Y-26.44 Z2732.27
G1 X88.08 Y-25.96 Z2729.70
G1 X88.12 Y-25.48 Z2727.29
G1 X88.15 Y-25.00 Z2726.33
G1 X88.19 Y-24.53 Z2725.37
G1 X88.23 Y-24.05 Z2724.05
G1 X88.27 Y-23.57 Z2722.65
G1 X88.30 Y-23.09 Z2721.35
G1 X88.34 Y-22.61 Z2720.16
G1 X88.38 Y-22.13 Z2719.14
G1 X88.41 Y-21.65 Z2718.59
G1 X88.45 Y-21.17 Z2718.07
G1 X88.49 Y-20.70 Z2717.57
G1 X88.52 Y-20.22 Z2717.11
G1 X88.56 Y-19.74 Z2716.93
G1 X88.56 Y-19.74
G1 X88.56 Y-19.74 Z2715.93
G1 X88.21 Y-20.09 Z2715.71
G1 X87.85 Y-20.44 Z2715.96
G1 X87.50 Y-20.79 Z2716.42
G1 X87.14 Y-21.13 Z2717.05
G1 X86.79 Y-21.48 Z2718.11
G1 X86.43 Y-21.83 Z2719.56
G1 X86.08 Y-22.18 Z2721.45
G1 X85.72 Y-22.53 Z2723.00
G1 X85.37 Y-22.88 Z2724.12
G1 X85.02 Y-23.23 Z2725.61
G1 X84.66 Y-23.58 Z2727.63
G1 X84.31 Y-23.92 Z2729.83
G1 X83.95 Y-24.27 Z2732.04
G1 X83.60 Y-24.62 Z2734.41
G1 X83.24 Y-24.97 Z2736.61
G1 X82.89 Y-25.32 Z2738.32
G1 X82.53 Y-25.67 Z2739.99
G1 X82.18 Y-26.02 Z2742.15
G1 X81.82 Y-26.37 Z2744.89
G1 X81.47 Y-26.71 Z2747.50
G1 X81.11 Y-27.06 Z2749.36
G1 X80.76 Y-27.41 Z2751.08
G1 X80.41 Y-27.76 Z2752.37
G1 X80.05 Y-28.11 Z2752.82
G1 X79.70 Y-28.46 Z2753.69
G1 X79.34 Y-28.81 Z2754.65
G1 X78.99 Y-29.16 Z2755.04
G1 X78.63 Y-29.51 Z2755.52
G1 X78.28 Y-29.85 Z2756.13
G1 X77.92 Y-30.20 Z2757.25
G1 X77.57 Y-30.55 Z2758.95
G1 X77.21 Y-30.90 Z2760.60
G1 X76.86 Y-31.25 Z2762.25
G1 X76.50 Y-31.60 Z2764.16
G1 X76.15 Y-31.95 Z2766.33
G1 X75.79 Y-32.30 Z2768.56
G1 X75.44 Y-32.64 Z2771.08
G1 X75.09 Y-32.99 Z2773.52
G1 X74.73 Y-33.34 Z2775.65
G1 X74.38 Y-33.69 Z2777.21
G1 X74.02 Y-34.04 Z2778.77
G1 X73.67 Y-34.39 Z2780.40
G1 X73.31 Y-34.74 Z2781.71
G1 X72.96 Y-35.09 Z2782.79
G1 X72.60 Y-35.44 Z2783.41
G1 X72.60 Y-35.44
G1 X72.60 Y-35.44 Z2784.42
G1 X72.19 Y-35.18 Z2784.80
G1 X71.77 Y-34.93 Z2784.97
G1 X71.35 Y-34.68 Z2784.65
G1 X70.94 Y-34.42 Z2783.94
G1 X70.52 Y-34.17 Z2783.10
G1 X70.10 Y-33.92 Z2782.45
G1 X69.68 Y-33.66 Z2782.11
G1 X69.27 Y-33.41 Z2782.18
G1 X68.85 Y-33.16 Z2782.70
G1 X68.43 Y-32.90 Z2783.24
G1 X68.02 Y-32.65 Z2783.61
G1 X67.60 Y-32.40 Z2783.99
G1 X67.18 Y-32.14 Z2783.01
G1 X66.77 Y-31.89 Z2781.54
G1 X66.35 Y-31.64 Z2780.18
G1 X65.93 Y-31.38 Z2778.75
G1 X65.52 Y-31.13 Z2777.31
G1 X65.52 Y-31.13
G1 X65.52 Y-31.13 Z2776.29
G1 X65.37 Y-31.57 Z2777.22
G1 X65.23 Y-32.01 Z2778.15
G1 X65.08 Y-32.45 Z2778.67
G1 X64.94 Y-32.89 Z2778.81
G1 X64.79 Y-33.33 Z2778.95
G1 X64.65 Y-33.77 Z2778.69
G1 X64.51 Y-34.21 Z2778.43
G1 X64.36 Y-34.65 Z2778.17
G1 X64.45 Y-35.11 Z2778.33
G1 X64.54 Y-35.58 Z2778.51
G1 X64.63 Y-36.04 Z2779.09
G1 X64.72 Y-36.51 Z2779.67
G1 X64.81 Y-36.97 Z2780.53
G1 X64.90 Y-37.44 Z2781.42
G1 X64.99 Y-37.90 Z2782.40
G1 X65.21 Y-38.28 Z2783.47
G1 X65.43 Y-38.66 Z2784.32
G1 X65.65 Y-39.04 Z2785.51
G1 X65.87 Y-39.41 Z2786.97
G1 X66.09 Y-39.79 Z2787.88
G1 X66.22 Y-40.22 Z2788.90
G1 X66.36 Y-40.65 Z2789.86
G1 X66.49 Y-41.08 Z2790.81
G1 X66.62 Y-41.51 Z2792.54
G1 X66.75 Y-41.94 Z2794.40
G1 X66.88 Y-42.38 Z2796.54
G1 X67.01 Y-42.81 Z2799.17
G1 X67.14 Y-43.24 Z2801.98
G1 X67.27 Y-43.67 Z2805.42
G1 X67.41 Y-44.10 Z2809.00
G1 X67.44 Y-44.58 Z2814.21
G1 X67.47 Y-45.06 Z2821.99
G1 X67.50 Y-45.54 Z2829.72
G1 X67.53 Y-46.02 Z2835.46
G1 X67.56 Y-46.50 Z2841.04
G1 X67.59 Y-46.98 Z2844.31
G1 X67.62 Y-47.46 Z2846.41
G1 X67.53 Y-47.91 Z2848.17
G1 X67.45 Y-48.36 Z2848.42
G1 X67.37 Y-48.80 Z2848.60
G1 X67.29 Y-49.25 Z2849.70
G1 X67.21 Y-49.70 Z2850.96
G1 X67.13 Y-50.15 Z2852.44
G1 X67.04 Y-50.60 Z2854.41
G1 X66.96 Y-51.05 Z2856.31
G1 X66.88 Y-51.50 Z2856.88
G1 X66.72 Y-51.93 Z2857.10
G1 X66.57 Y-52.36 Z2857.33
G1 X66.41 Y-52.79 Z2858.01
G1 X66.25 Y-53.22 Z2858.61
G1 X66.09 Y-53.65 Z2860.24
G1 X65.76 Y-53.91 Z2861.10
G1 X65.43 Y-54.18 Z2861.83
G1 X65.10 Y-54.44 Z2862.91
G1 X64.76 Y-54.70 Z2864.98
G1 X64.43 Y-54.96 Z2866.79
G1 X64.10 Y-55.23 Z2868.72
G1 X63.72 Y-55.47 Z2870.82
G1 X63.35 Y-55.72 Z2873.37
G1 X62.97 Y-55.97 Z2876.71
G1 X62.60 Y-56.22 Z2880.25
G1 X62.22 Y-56.46 Z2883.19
G1 X61.85 Y-56.71 Z2885.63
G1 X61.47 Y-56.96 Z2888.05
G1 X61.05 Y-57.18 Z2890.07
G1 X60.62 Y-57.41 Z2892.42
G1 X60.19 Y-57.63 Z2895.35
G1 X59.76 Y-57.86 Z2899.40
G1 X59.34 Y-58.08 Z2905.25
G1 X58.91 Y-58.31 Z2910.49
G1 X58.48 Y-58.53 Z2915.13
G1 X58.04 Y-58.60 Z2917.97
G1 X57.60 Y-58.67 Z2920.75
G1 X57.15 Y-58.74 Z2923.29
G1 X56.71 Y-58.80 Z2925.93
G1 X56.27 Y-58.87 Z2929.33
G1 X55.83 Y-58.94 Z2933.07
G1 X55.38 Y-59.01 Z2936.67
G1 X54.95 Y-59.06 Z2940.23
G1 X54.51 Y-59.11 Z2943.82
G1 X54.08 Y-59.16 Z2946.32
G1 X53.64 Y-59.22 Z2947.73
G1 X53.21 Y-59.27 Z2949.20
G1 X52.77 Y-59.32 Z2949.92
G1 X52.34 Y-59.37 Z2951.02
G1 X52.34 Y-59.37
G1 X52.34 Y-59.37 Z2952.31
G1 X51.87 Y-59.29 Z2951.35
G1 X51.41 Y-59.20 Z2950.60
G1 X50.94 Y-59.12 Z2949.94
G1 X50.48 Y-59.03 Z2951.75
G1 X50.01 Y-58.95 Z2953.82
G1 X49.54 Y-58.86 Z2957.83
G1 X49.08 Y-58.78 Z2963.12
G1 X48.61 Y-58.69 Z2967.66
G1 X48.61 Y-58.69
G1 X48.61 Y-58.69 Z2966.42
G1 X48.80 Y-58.23 Z2961.42
G1 X49.00 Y-57.78 Z2955.93
G1 X49.19 Y-57.32 Z2952.11
G1 X49.38 Y-56.87 Z2948.73
G1 X49.57 Y-56.41 Z2943.40
G1 X49.77 Y-55.95 Z2936.68
G1 X49.96 Y-55.50 Z2929.99
G1 X50.15 Y-55.04 Z2921.19
G1 X50.34 Y-54.58 Z2913.10
G1 X50.54 Y-54.13 Z2908.01
G1 X50.73 Y-53.67 Z2904.01
G1 X50.92 Y-53.21 Z2899.88
G1 X51.11 Y-52.76 Z2895.97
G1 X51.31 Y-52.30 Z2892.22
G1 X51.50 Y-51.84 Z2889.83
G1 X51.69 Y-51.39 Z2887.98
G1 X51.88 Y-50.93 Z2886.65
G1 X52.08 Y-50.47 Z2885.67
G1 X52.27 Y-50.02 Z2884.03
G1 X52.46 Y-49.56 Z2881.47
G1 X52.65 Y-49.10 Z2879.16
G1 X52.85 Y-48.65 Z2877.27
G1 X53.04 Y-48.19 Z2875.57
G1 X53.23 Y-47.74 Z2873.90
G1 X53.42 Y-47.28 Z2872.84
G1 X53.62 Y-46.82 Z2871.78
G1 X53.81 Y-46.37 Z2869.75
G1 X54.00 Y-45.91 Z2867.10
G1 X54.19 Y-45.45 Z2864.40
G1 X54.39 Y-45.00 Z2861.76
G1 X54.58 Y-44.54 Z2859.16
G1 X54.77 Y-44.08 Z2856.23
G1 X54.96 Y-43.63 Z2853.17
G1 X55.16 Y-43.17 Z2849.93
G1 X55.35 Y-42.71 Z2846.45
G1 X55.54 Y-42.26 Z2843.11
G1 X55.73 Y-41.80 Z2838.03
G1 X55.93 Y-41.34 Z2832.93
G1 X56.12 Y-40.89 Z2828.06
G1 X56.31 Y-40.43 Z2823.31
G1 X56.50 Y-39.98 Z2818.61
G1 X56.70 Y-39.52 Z2814.59
G1 X56.89 Y-39.06 Z2810.42
G1 X57.08 Y-38.61 Z2804.99
G1 X57.27 Y-38.15 Z2798.86
G1 X57.47 Y-37.69 Z2793.44
G1 X57.66 Y-37.24 Z2791.06
G1 X57.85 Y-36.78 Z2788.80
G1 X58.04 Y-36.32 Z2787.31
G1 X58.24 Y-35.87 Z2785.97
G1 X58.43 Y-35.41 Z2784.53
G1 X58.62 Y-34.95 Z2782.92
G1 X58.81 Y-34.50 Z2781.27
G1 X59.01 Y-34.04 Z2781.24
G1 X59.20 Y-33.58 Z2780.87
G1 X59.39 Y-33.13 Z2779.59
G1 X59.58 Y-32.67 Z2777.53
G1 X59.78 Y-32.21 Z2775.19
G1 X59.97 Y-31.76 Z2772.93
G1 X60.16 Y-31.30 Z2771.08
G1 X60.35 Y-30.85 Z2769.73
G1 X60.55 Y-30.39 Z2768.68
G1 X60.74 Y-29.93 Z2767.70
G1 X60.93 Y-29.48 Z2767.04
G1 X61.12 Y-29.02 Z2766.25
G1 X61.32 Y-28.56 Z2765.41
G1 X61.51 Y-28.11 Z2764.59
G1 X61.70 Y-27.65 Z2763.84
G1 X61.89 Y-27.19 Z2763.39
G1 X61.89 Y-27.19
G1 X61.89 Y-27.19 Z2764.40
G1 X61.57 Y-27.55 Z2764.70
G1 X61.24 Y-27.90 Z2765.23
G1 X60.92 Y-28.26 Z2765.87
G1 X60.59 Y-28.62 Z2766.51
G1 X60.27 Y-28.97 Z2767.10
G1 X59.94 Y-29.33 Z2767.43
G1 X59.61 Y-29.68 Z2767.80
G1 X59.29 Y-30.04 Z2768.66
G1 X58.96 Y-30.39 Z2770.96
G1 X58.64 Y-30.75 Z2774.17
G1 X58.31 Y-31.10 Z2778.20
G1 X57.99 Y-31.46 Z2781.37
G1 X57.66 Y-31.82 Z2784.33
G1 X57.33 Y-32.17 Z2786.84
G1 X57.01 Y-32.53 Z2787.93
G1 X56.68 Y-32.88 Z2788.78
G1 X56.36 Y-33.24 Z2790.15
G1 X56.03 Y-33.59 Z2792.32
G1 X55.71 Y-33.95 Z2794.65
G1 X55.38 Y-34.30 Z2797.14
G1 X55.05 Y-34.66 Z2799.65
G1 X54.73 Y-35.01 Z2802.17
G1 X54.40 Y-35.37 Z2804.31
G1 X54.08 Y-35.73 Z2805.78
G1 X53.75 Y-36.08 Z2806.96
G1 X53.75 Y-36.08
G1 X53.75 Y-36.08 Z2805.93
G1 X53.42 Y-35.81 Z2807.12
G1 X53.10 Y-35.55 Z2808.30
G1 X52.77 Y-35.28 Z2809.57
G1 X52.44 Y-35.01 Z2810.98
G1 X52.12 Y-34.75 Z2812.53
G1 X51.75 Y-34.79 Z2813.67
G1 X51.38 Y-34.84 Z2814.70
G1 X51.00 Y-34.89 Z2815.67
G1 X50.52 Y-35.02 Z2816.23
G1 X50.04 Y-35.15 Z2816.75
G1 X49.56 Y-35.28 Z2817.68
G1 X49.07 Y-35.41 Z2819.03
G1 X48.63 Y-35.55 Z2820.21
G1 X48.18 Y-35.69 Z2820.84
G1 X47.74 Y-35.83 Z2821.76
G1 X47.29 Y-35.97 Z2823.06
G1 X46.85 Y-36.11 Z2824.51
G1 X46.40 Y-36.25 Z2825.98
G1 X45.96 Y-36.39 Z2827.31
G1 X45.51 Y-36.53 Z2828.65
G1 X45.08 Y-36.68 Z2829.31
G1 X44.66 Y-36.82 Z2829.84
G1 X44.23 Y-36.97 Z2830.32
G1 X43.80 Y-37.12 Z2830.78
G1 X43.37 Y-37.25 Z2831.42
G1 X42.94 Y-37.39 Z2832.75
G1 X42.51 Y-37.52 Z2834.32
G1 X42.08 Y-37.66 Z2835.85
G1 X41.65 Y-37.79 Z2838.07
G1 X41.19 Y-37.88 Z2840.43
G1 X40.74 Y-37.98 Z2841.72
G1 X40.28 Y-38.08 Z2842.26
G1 X39.83 Y-38.17 Z2842.75
G1 X39.37 Y-38.27 Z2843.34
G1 X38.91 Y-38.36 Z2843.92
G1 X38.46 Y-38.46 Z2844.44
G1 X38.09 Y-38.62 Z2844.81
G1 X37.71 Y-38.78 Z2844.99
G1 X37.34 Y-38.95 Z2845.47
G1 X36.97 Y-39.11 Z2846.17
G1 X36.60 Y-39.27 Z2846.67
G1 X36.22 Y-39.53 Z2847.85
G1 X35.83 Y-39.79 Z2848.64
G1 X35.45 Y-40.05 Z2848.92
G1 X35.07 Y-40.31 Z2850.32
G1 X34.68 Y-40.57 Z2851.39
G1 X34.30 Y-40.83 Z2852.32
G1 X33.98 Y-41.14 Z2853.60
G1 X33.66 Y-41.45 Z2855.91
G1 X33.33 Y-41.76 Z2858.22
G1 X33.01 Y-42.07 Z2860.52
G1 X32.69 Y-42.38 Z2862.26
G1 X32.37 Y-42.69 Z2863.55
G1 X32.18 Y-43.12 Z2863.40
G1 X31.98 Y-43.55 Z2863.63
G1 X31.79 Y-43.98 Z2864.26
G1 X31.60 Y-44.41 Z2864.48
G1 X31.40 Y-44.84 Z2866.55
G1 X31.43 Y-45.24 Z2868.45
G1 X31.45 Y-45.63 Z2870.07
G1 X31.48 Y-46.03 Z2870.60
G1 X31.78 Y-46.38 Z2872.23
G1 X32.07 Y-46.72 Z2874.53
G1 X32.37 Y-47.07 Z2875.31
G1 X32.67 Y-47.42 Z2876.49
G1 X32.96 Y-47.76 Z2878.17
G1 X33.26 Y-48.11 Z2879.16
G1 X33.67 Y-48.37 Z2881.43
G1 X34.08 Y-48.63 Z2884.04
G1 X34.49 Y-48.89 Z2886.99
G1 X34.89 Y-49.15 Z2889.35
G1 X35.10 Y-49.52 Z2890.11
G1 X35.31 Y-49.89 Z2891.37
G1 X35.52 Y-50.26 Z2893.64
G1 X35.73 Y-50.63 Z2896.42
G1 X35.95 Y-51.00 Z2899.33
G1 X36.16 Y-51.38 Z2902.74
G1 X36.28 Y-51.77 Z2904.99
G1 X36.40 Y-52.17 Z2907.00
G1 X36.53 Y-52.56 Z2909.03
G1 X36.63 Y-52.98 Z2910.77
G1 X36.72 Y-53.40 Z2912.65
G1 X36.82 Y-53.83 Z2915.73
G1 X36.92 Y-54.25 Z2918.75
G1 X37.02 Y-54.67 Z2921.14
G1 X37.12 Y-55.09 Z2922.87
G1 X37.24 Y-55.53 Z2924.57
G1 X37.37 Y-55.98 Z2925.67
G1 X37.49 Y-56.42 Z2926.74
G1 X37.49 Y-56.42
G1 X37.49 Y-56.42 Z2927.80
G1 X37.97 Y-56.39 Z2930.45
G1 X38.46 Y-56.35 Z2933.15
G1 X38.94 Y-56.32 Z2936.18
G1 X39.42 Y-56.28 Z2939.78
G1 X39.90 Y-56.25 Z2943.32
G1 X40.38 Y-56.21 Z2946.30
G1 X40.86 Y-56.18 Z2949.28
G1 X41.35 Y-56.14 Z2951.79
G1 X41.83 Y-56.10 Z2954.11
G1 X42.31 Y-56.07 Z2956.29
G1 X42.79 Y-56.03 Z2958.30
G1 X43.27 Y-56.00 Z2960.07
G1 X43.75 Y-55.96 Z2960.50
G1 X44.24 Y-55.93 Z2960.91
G1 X44.72 Y-55.89 Z2959.96
G1 X45.20 Y-55.86 Z2958.68
G1 X45.20 Y-55.86
G1 X45.20 Y-55.86 Z2957.58
G1 X44.77 Y-56.11 Z2960.09
G1 X44.35 Y-56.36 Z2962.26
G1 X43.92 Y-56.61 Z2962.96
G1 X43.50 Y-56.86 Z2962.66
G1 X43.07 Y-57.11 Z2961.10
G1 X42.65 Y-57.36 Z2958.25
G1 X42.22 Y-57.61 Z2955.06
G1 X41.80 Y-57.86 Z2952.48
G1 X41.37 Y-58.11 Z2950.34
G1 X40.95 Y-58.37 Z2948.21
G1 X40.52 Y-58.62 Z2946.28
G1 X40.10 Y-58.87 Z2944.69
G1 X39.67 Y-59.12 Z2941.69
G1 X39.25 Y-59.37 Z2937.69
G1 X38.82 Y-59.62 Z2933.50
G1 X38.39 Y-59.87 Z2927.44
G1 X37.97 Y-60.12 Z2920.71
G1 X37.54 Y-60.37 Z2913.85
G1 X37.12 Y-60.62 Z2907.78
G1 X36.69 Y-60.87 Z2902.56
G1 X36.27 Y-61.13 Z2898.22
G1 X35.84 Y-61.38 Z2894.76
G1 X35.42 Y-61.63 Z2891.58
G1 X34.99 Y-61.88 Z2889.52
G1 X34.57 Y-62.13 Z2887.80
G1 X34.14 Y-62.38 Z2886.36
G1 X33.72 Y-62.63 Z2885.16
G1 X33.29 Y-62.88 Z2884.30
G1 X32.87 Y-63.13 Z2882.00
G1 X32.44 Y-63.38 Z2879.04
G1 X32.01 Y-63.63 Z2875.48
G1 X31.59 Y-63.89 Z2871.95
G1 X31.16 Y-64.14 Z2868.43
G1 X30.74 Y-64.39 Z2865.69
G1 X30.31 Y-64.64 Z2863.36
G1 X29.89 Y-64.89 Z2861.42
G1 X29.46 Y-65.14 Z2860.31
G1 X29.04 Y-65.39 Z2858.84
G1 X28.61 Y-65.64 Z2857.01
G1 X28.19 Y-65.89 Z2855.03
G1 X27.76 Y-66.14 Z2853.22
G1 X27.34 Y-66.39 Z2851.84
G1 X26.91 Y-66.65 Z2850.83
G1 X26.49 Y-66.90 Z2849.59
G1 X26.06 Y-67.15 Z2848.60
G1 X25.64 Y-67.40 Z2847.61
G1 X25.21 Y-67.65 Z2846.89
G1 X24.78 Y-67.90 Z2846.32
G1 X24.36 Y-68.15 Z2845.98
G1 X23.93 Y-68.40 Z2845.37
G1 X23.51 Y-68.65 Z2844.60
G1 X23.08 Y-68.90 Z2843.67
G1 X22.66 Y-69.16 Z2843.13
G1 X22.23 Y-69.41 Z2842.59
G1 X21.81 Y-69.66 Z2841.73
G1 X21.38 Y-69.91 Z2840.80
G1 X20.96 Y-70.16 Z2840.14
G1 X20.53 Y-70.41 Z2840.37
G1 X20.11 Y-70.66 Z2840.59
G1 X20.11 Y-70.66
G1 X20.11 Y-70.66 Z2841.59
G1 X20.57 Y-70.63 Z2841.57
G1 X21.04 Y-70.60 Z2841.54
G1 X21.50 Y-70.57 Z2842.52
G1 X21.97 Y-70.54 Z2843.56
G1 X22.43 Y-70.51 Z2844.49
G1 X22.90 Y-70.48 Z2845.33
G1 X23.36 Y-70.45 Z2846.12
G1 X23.83 Y-70.42 Z2846.69
G1 X24.29 Y-70.39 Z2847.25
G1 X24.76 Y-70.36 Z2847.56
G1 X25.22 Y-70.33 Z2847.83
G1 X25.69 Y-70.30 Z2848.31
G1 X26.15 Y-70.27 Z2849.06
G1 X26.62 Y-70.24 Z2849.83
G1 X26.62 Y-70.24
G1 X26.62 Y-70.24 Z2848.82
G1 X27.11 Y-70.33 Z2849.62
G1 X27.60 Y-70.42 Z2850.42
G1 X28.09 Y-70.51 Z2851.55
G1 X28.58 Y-70.60 Z2852.89
G1 X29.07 Y-70.70 Z2854.62
G1 X29.56 Y-70.79 Z2856.68
G1 X30.06 Y-70.88 Z2859.16
G1 X30.55 Y-70.97 Z2862.20
G1 X31.04 Y-71.06 Z2865.03
G1 X31.53 Y-71.15 Z2867.63
G1 X32.02 Y-71.24 Z2870.10
G1 X32.51 Y-71.33 Z2873.20
G1 X33.00 Y-71.42 Z2876.42
G1 X33.50 Y-71.52 Z2879.84
G1 X33.99 Y-71.61 Z2883.76
G1 X34.48 Y-71.70 Z2888.22
G1 X34.97 Y-71.79 Z2893.27
G1 X35.46 Y-71.88 Z2898.32
G1 X35.95 Y-71.97 Z2901.11
G1 X36.44 Y-72.06 Z2903.62
G1 X36.94 Y-72.15 Z2906.69
G1 X37.43 Y-72.24 Z2910.07
G1 X37.92 Y-72.34 Z2915.04
G1 X38.41 Y-72.43 Z2921.55
G1 X38.90 Y-72.52 Z2928.20
G1 X39.39 Y-72.61 Z2935.06
G1 X39.88 Y-72.70 Z2941.62
G1 X40.38 Y-72.79 Z2945.09
G1 X40.87 Y-72.88 Z2949.03
G1 X41.36 Y-72.97 Z2952.23
G1 X41.85 Y-73.06 Z2955.23
G1 X42.34 Y-73.16 Z2959.48
G1 X42.83 Y-73.25 Z2964.78
G1 X43.32 Y-73.34 Z2970.05
G1 X43.82 Y-73.43 Z2975.63
G1 X44.31 Y-73.52 Z2980.76
G1 X44.80 Y-73.61 Z2983.73
G1 X45.29 Y-73.70 Z2986.50
G1 X45.78 Y-73.79 Z2988.65
G1 X46.27 Y-73.88 Z2990.42
G1 X46.77 Y-73.97 Z2992.13
G1 X47.26 Y-74.07 Z2994.10
G1 X47.75 Y-74.16 Z2996.59
G1 X48.24 Y-74.25 Z3000.67
G1 X48.73 Y-74.34 Z3004.81
G1 X49.22 Y-74.43 Z3010.66
G1 X49.71 Y-74.52 Z3017.21
G1 X50.21 Y-74.61 Z3028.08
G1 X50.70 Y-74.70 Z3040.75
G1 X51.19 Y-74.79 Z3052.89
G1 X51.68 Y-74.89 Z3064.06
G1 X52.17 Y-74.98 Z3074.21
G1 X52.66 Y-75.07 Z3081.13
G1 X53.15 Y-75.16 Z3088.12
G1 X53.65 Y-75.25 Z3095.29
G1 X54.14 Y-75.34 Z3102.48
G1 X54.63 Y-75.43 Z3108.12
G1 X55.12 Y-75.52 Z3112.54
G1 X55.61 Y-75.61 Z3117.40
G1 X56.10 Y-75.71 Z3123.06
G1 X56.59 Y-75.80 Z3128.87
G1 X57.09 Y-75.89 Z3136.77
G1 X57.58 Y-75.98 Z3144.65
G1 X58.07 Y-76.07 Z3151.00
G1 X58.56 Y-76.16 Z3157.20
G1 X59.05 Y-76.25 Z3161.07
G1 X59.54 Y-76.34 Z3163.56
G1 X60.03 Y-76.43 Z3165.48
G1 X60.53 Y-76.52 Z3166.89
G1 X61.02 Y-76.62 Z3168.30
G1 X61.51 Y-76.71 Z3169.29
G1 X62.00 Y-76.80 Z3170.12
G1 X62.49 Y-76.89 Z3171.35
G1 X62.98 Y-76.98 Z3172.63
G1 X63.47 Y-77.07 Z3173.73
G1 X63.97 Y-77.16 Z3174.80
G1 X64.46 Y-77.25 Z3175.59
G1 X64.95 Y-77.34 Z3175.92
G1 X65.44 Y-77.44 Z3176.27
G1 X65.93 Y-77.53 Z3176.38
G1 X66.42 Y-77.62 Z3176.50
G1 X66.91 Y-77.71 Z3176.22
G1 X67.41 Y-77.80 Z3175.89
G1 X67.41 Y-77.80
