G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X101.60 Y-132.08 Z-17.06
G1 X106.68 Y-132.08 Z-15.43
G1 X111.76 Y-132.08 Z-14.51
G1 X116.84 Y-132.08 Z-14.33
G1 X121.92 Y-132.08 Z-14.76
G1 X127.00 Y-132.08 Z-15.39
G1 X132.08 Y-132.08 Z-17.10
G1 X137.16 Y-132.08 Z-18.79
G1 X142.24 Y-132.08 Z-20.25
G1 X147.32 Y-132.08 Z-21.03
G1 X152.40 Y-132.08 Z-22.10
G1 X157.48 Y-132.08 Z-22.26
G1 X162.56 Y-132.08 Z-22.60
G1 X167.64 Y-132.08 Z-22.43
G1 X172.72 Y-132.08 Z-23.05
G1 X177.80 Y-132.08 Z-24.62
G1 X182.88 Y-132.08 Z-24.90
G1 X187.96 Y-132.08 Z-25.73
G1 X193.04 Y-132.08 Z-26.74
G1 X198.12 Y-132.08 Z-27.93
G1 X203.20 Y-132.08 Z-32.39
G1 X208.28 Y-132.08 Z-40.48
G1 X213.36 Y-132.08 Z-42.95
G1 X218.44 Y-132.08 Z-43.12
G1 X223.52 Y-132.08 Z-42.34
G1 X228.60 Y-132.08 Z-41.51
G1 X233.68 Y-132.08 Z-41.77
G1 X238.76 Y-132.08 Z-41.94
G1 X238.76 Y-137.16 Z-41.28
G1 X233.68 Y-137.16 Z-40.63
G1 X228.60 Y-137.16 Z-41.60
G1 X223.52 Y-137.16 Z-42.07
G1 X218.44 Y-137.16 Z-42.61
G1 X213.36 Y-137.16 Z-43.32
G1 X208.28 Y-137.16 Z-42.08
G1 X203.20 Y-137.16 Z-38.89
G1 X198.12 Y-137.16 Z-31.20
G1 X193.04 Y-137.16 Z-28.65
G1 X187.96 Y-137.16 Z-27.16
G1 X182.88 Y-137.16 Z-26.87
G1 X177.80 Y-137.16 Z-26.62
G1 X172.72 Y-137.16 Z-26.57
G1 X167.64 Y-137.16 Z-26.55
G1 X162.56 Y-137.16 Z-26.84
G1 X157.48 Y-137.16 Z-26.24
G1 X152.40 Y-137.16 Z-25.27
G1 X147.32 Y-137.16 Z-24.15
G1 X142.24 Y-137.16 Z-23.24
G1 X137.16 Y-137.16 Z-22.17
G1 X132.08 Y-137.16 Z-20.84
G1 X127.00 Y-137.16 Z-19.79
G1 X121.92 Y-137.16 Z-19.07
G1 X116.84 Y-137.16 Z-18.71
G1 X111.76 Y-137.16 Z-18.71
G1 X106.68 Y-137.16 Z-19.43
G1 X101.60 Y-137.16 Z-19.98
G1 X96.52 Y-137.16 Z-20.74
G1 X91.44 Y-137.16 Z-22.04
G1 X86.36 Y-137.16 Z-23.71
G1 X81.28 Y-137.16 Z-25.27
G1 X76.20 Y-137.16 Z-26.14
G1 X71.12 Y-137.16 Z-27.49
G1 X66.04 Y-137.16 Z-28.62
G1 X60.96 Y-137.16 Z-29.18
G1 X55.88 Y-137.16 Z-30.18
G1 X50.80 Y-137.16 Z-31.17
G1 X45.72 Y-137.16 Z-32.40
G1 X40.64 Y-137.16 Z-33.21
G1 X35.56 Y-137.16 Z-33.91
G1 X30.48 Y-137.16 Z-34.51
G1 X25.40 Y-137.16 Z-35.23
G1 X20.32 Y-137.16 Z-36.10
G1 X15.24 Y-137.16 Z-36.71
G1 X10.16 Y-137.16 Z-36.56
G1 X5.08 Y-137.16 Z-37.75
G1 X0.00 Y-137.16 Z-38.90
G1 X0.00 Y-142.24 Z-39.88
G1 X5.08 Y-142.24 Z-38.83
G1 X10.16 Y-142.24 Z-37.86
G1 X15.24 Y-142.24 Z-36.83
G1 X20.32 Y-142.24 Z-36.44
G1 X25.40 Y-142.24 Z-35.64
G1 X30.48 Y-142.24 Z-35.01
G1 X35.56 Y-142.24 Z-34.21
G1 X40.64 Y-142.24 Z-33.02
G1 X45.72 Y-142.24 Z-32.59
G1 X50.80 Y-142.24 Z-31.25
G1 X55.88 Y-142.24 Z-30.42
G1 X60.96 Y-142.24 Z-29.74
G1 X66.04 Y-142.24 Z-29.02
G1 X71.12 Y-142.24 Z-28.04
G1 X76.20 Y-142.24 Z-27.27
G1 X81.28 Y-142.24 Z-26.56
G1 X86.36 Y-142.24 Z-25.98
G1 X91.44 Y-142.24 Z-24.97
G1 X96.52 Y-142.24 Z-23.75
G1 X101.60 Y-142.24 Z-23.33
G1 X106.68 Y-142.24 Z-22.56
G1 X111.76 Y-142.24 Z-22.15
G1 X116.84 Y-142.24 Z-22.16
G1 X121.92 Y-142.24 Z-22.66
G1 X127.00 Y-142.24 Z-23.03
G1 X132.08 Y-142.24 Z-24.56
G1 X137.16 Y-142.24 Z-25.21
G1 X142.24 Y-142.24 Z-26.19
G1 X147.32 Y-142.24 Z-27.18
G1 X152.40 Y-142.24 Z-27.93
G1 X157.48 Y-142.24 Z-28.20
G1 X162.56 Y-142.24 Z-29.27
G1 X167.64 Y-142.24 Z-30.30
G1 X172.72 Y-142.24 Z-30.17
G1 X177.80 Y-142.24 Z-30.42
G1 X182.88 Y-142.24 Z-31.32
G1 X187.96 Y-142.24 Z-31.30
G1 X193.04 Y-142.24 Z-31.88
G1 X198.12 Y-142.24 Z-35.10
G1 X203.20 Y-142.24 Z-40.38
G1 X208.28 Y-142.24 Z-42.88
G1 X213.36 Y-142.24 Z-43.50
G1 X218.44 Y-142.24 Z-42.46
G1 X223.52 Y-142.24 Z-41.25
G1 X228.60 Y-142.24 Z-40.50
G1 X233.68 Y-142.24 Z-39.32
G1 X238.76 Y-142.24 Z-39.19
G1 X238.76 Y-147.32 Z-38.24
G1 X233.68 Y-147.32 Z-39.09
G1 X228.60 Y-147.32 Z-40.10
G1 X223.52 Y-147.32 Z-40.93
G1 X218.44 Y-147.32 Z-42.06
G1 X213.36 Y-147.32 Z-42.84
G1 X208.28 Y-147.32 Z-43.25
G1 X203.20 Y-147.32 Z-42.72
G1 X198.12 Y-147.32 Z-39.98
G1 X193.04 Y-147.32 Z-33.67
G1 X187.96 Y-147.32 Z-32.66
G1 X182.88 Y-147.32 Z-32.52
G1 X177.80 Y-147.32 Z-32.48
G1 X172.72 Y-147.32 Z-33.51
G1 X167.64 Y-147.32 Z-33.19
G1 X162.56 Y-147.32 Z-32.21
G1 X157.48 Y-147.32 Z-29.41
G1 X152.40 Y-147.32 Z-28.44
G1 X147.32 Y-147.32 Z-28.71
G1 X142.24 Y-147.32 Z-28.19
G1 X137.16 Y-147.32 Z-27.05
G1 X132.08 Y-147.32 Z-26.04
G1 X127.00 Y-147.32 Z-25.23
G1 X121.92 Y-147.32 Z-24.78
G1 X116.84 Y-147.32 Z-24.64
G1 X111.76 Y-147.32 Z-24.79
G1 X106.68 Y-147.32 Z-24.87
G1 X101.60 Y-147.32 Z-25.42
G1 X96.52 Y-147.32 Z-25.97
G1 X91.44 Y-147.32 Z-26.16
G1 X86.36 Y-147.32 Z-26.49
G1 X81.28 Y-147.32 Z-27.32
G1 X76.20 Y-147.32 Z-27.86
G1 X71.12 Y-147.32 Z-28.44
G1 X66.04 Y-147.32 Z-29.21
G1 X60.96 Y-147.32 Z-29.94
G1 X55.88 Y-147.32 Z-30.72
G1 X50.80 Y-147.32 Z-31.70
G1 X45.72 Y-147.32 Z-32.65
G1 X40.64 Y-147.32 Z-33.25
G1 X35.56 Y-147.32 Z-33.99
G1 X30.48 Y-147.32 Z-34.97
G1 X25.40 Y-147.32 Z-35.88
G1 X20.32 Y-147.32 Z-36.34
G1 X15.24 Y-147.32 Z-37.44
G1 X10.16 Y-147.32 Z-38.52
G1 X5.08 Y-147.32 Z-39.38
G1 X0.00 Y-147.32 Z-40.30
G1 Z5.00
