G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X49.38 Y-56.87 Z-24.16
G1 X49.57 Y-56.41 Z-24.47
G1 X49.77 Y-55.95 Z-24.86
G1 X49.96 Y-55.50 Z-25.24
G1 X50.15 Y-55.04 Z-25.76
G1 X50.34 Y-54.58 Z-26.23
G1 X50.54 Y-54.13 Z-26.53
G1 X50.73 Y-53.67 Z-26.77
G1 X50.92 Y-53.21 Z-27.01
G1 X51.11 Y-52.76 Z-27.24
G1 X51.31 Y-52.30 Z-27.46
G1 X51.50 Y-51.84 Z-27.60
G1 X51.69 Y-51.39 Z-27.71
G1 X51.88 Y-50.93 Z-27.78
G1 X52.08 Y-50.47 Z-27.84
G1 X52.27 Y-50.02 Z-27.94
G1 X52.46 Y-49.56 Z-28.08
G1 X52.65 Y-49.10 Z-28.22
G1 X52.85 Y-48.65 Z-28.33
G1 X53.04 Y-48.19 Z-28.43
G1 X53.23 Y-47.74 Z-28.53
G1 X53.42 Y-47.28 Z-28.59
G1 X53.62 Y-46.82 Z-28.65
G1 X53.81 Y-46.37 Z-28.77
G1 X54.00 Y-45.91 Z-28.92
G1 X54.19 Y-45.45 Z-29.08
G1 X54.39 Y-45.00 Z-29.23
G1 X54.58 Y-44.54 Z-29.38
G1 X54.77 Y-44.08 Z-29.55
G1 X54.96 Y-43.63 Z-29.73
G1 X55.16 Y-43.17 Z-29.92
G1 X55.35 Y-42.71 Z-30.12
G1 X55.54 Y-42.26 Z-30.31
G1 X55.73 Y-41.80 Z-30.61
G1 X55.93 Y-41.34 Z-30.90
G1 X56.12 Y-40.89 Z-31.19
G1 X56.31 Y-40.43 Z-31.46
G1 X56.50 Y-39.98 Z-31.74
G1 X56.70 Y-39.52 Z-31.97
G1 X56.89 Y-39.06 Z-32.21
G1 X57.08 Y-38.61 Z-32.53
G1 X57.27 Y-38.15 Z-32.89
G1 X57.47 Y-37.69 Z-33.20
G1 X57.66 Y-37.24 Z-33.35
G1 X57.85 Y-36.78 Z-33.48
G1 X58.04 Y-36.32 Z-33.57
G1 X58.24 Y-35.87 Z-33.64
G1 X58.43 Y-35.41 Z-33.73
G1 X58.62 Y-34.95 Z-33.82
G1 X58.81 Y-34.50 Z-33.92
G1 X59.01 Y-34.04 Z-33.92
G1 X59.20 Y-33.58 Z-33.94
G1 X59.39 Y-33.13 Z-34.02
G1 X59.58 Y-32.67 Z-34.14
G1 X59.78 Y-32.21 Z-34.27
G1 X59.97 Y-31.76 Z-34.40
G1 X60.16 Y-31.30 Z-34.51
G1 X60.35 Y-30.85 Z-34.59
G1 X60.55 Y-30.39 Z-34.65
G1 X60.74 Y-29.93 Z-34.71
G1 X60.93 Y-29.48 Z-34.75
G1 X61.12 Y-29.02 Z-34.79
G1 X61.32 Y-28.56 Z-34.84
G1 X61.51 Y-28.11 Z-34.89
G1 X61.70 Y-27.65 Z-34.93
G1 X61.89 Y-27.19 Z-34.96
G1 Z5.00
G1 X53.75 Y-36.08
G1 X53.75 Y-36.08 Z-32.48
G1 X53.42 Y-35.81 Z-32.41
G1 X53.10 Y-35.55 Z-32.34
G1 X52.77 Y-35.28 Z-32.27
G1 X52.44 Y-35.01 Z-32.19
G1 X52.12 Y-34.75 Z-32.10
G1 X51.75 Y-34.79 Z-32.03
G1 X51.38 Y-34.84 Z-31.97
G1 X51.00 Y-34.89 Z-31.92
G1 X50.52 Y-35.02 Z-31.88
G1 X50.04 Y-35.15 Z-31.85
G1 X49.56 Y-35.28 Z-31.80
G1 X49.07 Y-35.41 Z-31.72
G1 X48.63 Y-35.55 Z-31.65
G1 X48.18 Y-35.69 Z-31.62
G1 X47.74 Y-35.83 Z-31.56
G1 X47.29 Y-35.97 Z-31.49
G1 X46.85 Y-36.11 Z-31.40
G1 X46.40 Y-36.25 Z-31.32
G1 X45.96 Y-36.39 Z-31.24
G1 X45.51 Y-36.53 Z-31.16
G1 X45.08 Y-36.68 Z-31.12
G1 X44.66 Y-36.82 Z-31.09
G1 X44.23 Y-36.97 Z-31.06
G1 X43.80 Y-37.12 Z-31.04
G1 X43.37 Y-37.25 Z-31.00
G1 X42.94 Y-37.39 Z-30.92
G1 X42.51 Y-37.52 Z-30.83
G1 X42.08 Y-37.66 Z-30.74
G1 X41.65 Y-37.79 Z-30.61
G1 X41.19 Y-37.88 Z-30.47
G1 X40.74 Y-37.98 Z-30.40
G1 X40.28 Y-38.08 Z-30.37
G1 X39.83 Y-38.17 Z-30.34
G1 X39.37 Y-38.27 Z-30.31
G1 X38.91 Y-38.36 Z-30.27
G1 X38.46 Y-38.46 Z-30.24
G1 X38.09 Y-38.62 Z-30.22
G1 X37.71 Y-38.78 Z-30.21
G1 X37.34 Y-38.95 Z-30.18
G1 X36.97 Y-39.11 Z-30.14
G1 X36.60 Y-39.27 Z-30.11
G1 X36.22 Y-39.53 Z-30.04
G1 X35.83 Y-39.79 Z-30.00
G1 X35.45 Y-40.05 Z-29.98
G1 X35.07 Y-40.31 Z-29.90
G1 X34.68 Y-40.57 Z-29.83
G1 X34.30 Y-40.83 Z-29.78
G1 X33.98 Y-41.14 Z-29.70
G1 X33.66 Y-41.45 Z-29.57
G1 X33.33 Y-41.76 Z-29.43
G1 X33.01 Y-42.07 Z-29.30
G1 X32.69 Y-42.38 Z-29.20
G1 X32.37 Y-42.69 Z-29.13
G1 X32.18 Y-43.12 Z-29.14
G1 X31.98 Y-43.55 Z-29.12
G1 X31.79 Y-43.98 Z-29.09
G1 X31.60 Y-44.41 Z-29.07
G1 X31.40 Y-44.84 Z-28.95
G1 X31.43 Y-45.24 Z-28.84
G1 X31.45 Y-45.63 Z-28.75
G1 X31.48 Y-46.03 Z-28.72
G1 X31.78 Y-46.38 Z-28.62
G1 X32.07 Y-46.72 Z-28.49
G1 X32.37 Y-47.07 Z-28.44
G1 X32.67 Y-47.42 Z-28.37
G1 X32.96 Y-47.76 Z-28.27
G1 X33.26 Y-48.11 Z-28.22
G1 X33.67 Y-48.37 Z-28.08
G1 X34.08 Y-48.63 Z-27.93
G1 X34.49 Y-48.89 Z-27.76
G1 X34.89 Y-49.15 Z-27.62
G1 X35.10 Y-49.52 Z-27.57
G1 X35.31 Y-49.89 Z-27.50
G1 X35.52 Y-50.26 Z-27.36
G1 X35.73 Y-50.63 Z-27.20
G1 X35.95 Y-51.00 Z-27.03
G1 X36.16 Y-51.38 Z-26.84
G1 X36.28 Y-51.77 Z-26.71
G1 X36.40 Y-52.17 Z-26.59
G1 X36.53 Y-52.56 Z-26.47
G1 X36.63 Y-52.98 Z-26.37
G1 X36.72 Y-53.40 Z-26.26
G1 X36.82 Y-53.83 Z-26.08
G1 X36.92 Y-54.25 Z-25.91
G1 X37.02 Y-54.67 Z-25.77
G1 X37.12 Y-55.09 Z-25.67
G1 X37.24 Y-55.53 Z-25.57
G1 X37.37 Y-55.98 Z-25.51
G1 X37.49 Y-56.42 Z-25.45
G1 Z5.00
G1 X45.20 Y-55.86
G1 X45.20 Y-55.86 Z-23.65
G1 X44.77 Y-56.11 Z-23.51
G1 X44.35 Y-56.36 Z-23.38
G1 X43.92 Y-56.61 Z-23.34
G1 X43.50 Y-56.86 Z-23.36
G1 X43.07 Y-57.11 Z-23.45
G1 X42.65 Y-57.36 Z-23.61
G1 X42.22 Y-57.61 Z-23.80
G1 X41.80 Y-57.86 Z-23.95
G1 X41.37 Y-58.11 Z-24.08
G1 X40.95 Y-58.37 Z-24.20
G1 X40.52 Y-58.62 Z-24.31
G1 X40.10 Y-58.87 Z-24.40
G1 X39.67 Y-59.12 Z-24.58
G1 X39.25 Y-59.37 Z-24.81
G1 X38.82 Y-59.62 Z-25.05
G1 X38.39 Y-59.87 Z-25.40
G1 X37.97 Y-60.12 Z-25.79
G1 X37.54 Y-60.37 Z-26.19
G1 X37.12 Y-60.62 Z-26.54
G1 X36.69 Y-60.87 Z-26.85
G1 X36.27 Y-61.13 Z-27.10
G1 X35.84 Y-61.38 Z-27.31
G1 X35.42 Y-61.63 Z-27.49
G1 X34.99 Y-61.88 Z-27.61
G1 X34.57 Y-62.13 Z-27.71
G1 X34.14 Y-62.38 Z-27.80
G1 X33.72 Y-62.63 Z-27.87
G1 X33.29 Y-62.88 Z-27.91
G1 X32.87 Y-63.13 Z-28.05
G1 X32.44 Y-63.38 Z-28.22
G1 X32.01 Y-63.63 Z-28.43
G1 X31.59 Y-63.89 Z-28.63
G1 X31.16 Y-64.14 Z-28.84
G1 X30.74 Y-64.39 Z-29.00
G1 X30.31 Y-64.64 Z-29.14
G1 X29.89 Y-64.89 Z-29.25
G1 X29.46 Y-65.14 Z-29.32
G1 X29.04 Y-65.39 Z-29.40
G1 X28.61 Y-65.64 Z-29.51
G1 X28.19 Y-65.89 Z-29.62
G1 X27.76 Y-66.14 Z-29.73
G1 X27.34 Y-66.39 Z-29.81
G1 X26.91 Y-66.65 Z-29.87
G1 X26.49 Y-66.90 Z-29.94
G1 X26.06 Y-67.15 Z-30.00
G1 X25.64 Y-67.40 Z-30.06
G1 X25.21 Y-67.65 Z-30.10
G1 X24.78 Y-67.90 Z-30.13
G1 X24.36 Y-68.15 Z-30.15
G1 X23.93 Y-68.40 Z-30.19
G1 X23.51 Y-68.65 Z-30.23
G1 X23.08 Y-68.90 Z-30.29
G1 X22.66 Y-69.16 Z-30.32
G1 X22.23 Y-69.41 Z-30.35
G1 X21.81 Y-69.66 Z-30.40
G1 X21.38 Y-69.91 Z-30.45
G1 X20.96 Y-70.16 Z-30.49
G1 X20.53 Y-70.41 Z-30.48
G1 X20.11 Y-70.66 Z-30.47
G1 Z5.00
G1 X26.62 Y-70.24
G1 X26.62 Y-70.24 Z-29.99
G1 X27.11 Y-70.33 Z-29.94
G1 X27.60 Y-70.42 Z-29.89
G1 X28.09 Y-70.51 Z-29.83
G1 X28.58 Y-70.60 Z-29.75
G1 X29.07 Y-70.70 Z-29.65
G1 X29.56 Y-70.79 Z-29.53
G1 X30.06 Y-70.88 Z-29.38
G1 X30.55 Y-70.97 Z-29.21
G1 X31.04 Y-71.06 Z-29.04
G1 X31.53 Y-71.15 Z-28.89
G1 X32.02 Y-71.24 Z-28.74
G1 X32.51 Y-71.33 Z-28.56
G1 X33.00 Y-71.42 Z-28.38
G1 X33.50 Y-71.52 Z-28.18
G1 X33.99 Y-71.61 Z-27.95
G1 X34.48 Y-71.70 Z-27.69
G1 X34.97 Y-71.79 Z-27.39
G1 X35.46 Y-71.88 Z-27.10
G1 X35.95 Y-71.97 Z-26.94
G1 X36.44 Y-72.06 Z-26.79
G1 X36.94 Y-72.15 Z-26.61
G1 X37.43 Y-72.24 Z-26.41
G1 X37.92 Y-72.34 Z-26.12
G1 X38.41 Y-72.43 Z-25.74
G1 X38.90 Y-72.52 Z-25.35
G1 X39.39 Y-72.61 Z-24.95
G1 X39.88 Y-72.70 Z-24.58
G1 X40.38 Y-72.79 Z-24.38
G1 X40.87 Y-72.88 Z-24.15
G1 X41.36 Y-72.97 Z-23.96
G1 X41.85 Y-73.06 Z-23.79
G1 X42.34 Y-73.16 Z-23.54
G1 X42.83 Y-73.25 Z-23.23
G1 X43.32 Y-73.34 Z-22.92
G1 X43.82 Y-73.43 Z-22.60
G1 X44.31 Y-73.52 Z-22.30
G1 X44.80 Y-73.61 Z-22.13
G1 X45.29 Y-73.70 Z-21.97
G1 X45.78 Y-73.79 Z-21.85
G1 X46.27 Y-73.88 Z-21.74
G1 X46.77 Y-73.97 Z-21.64
G1 X47.26 Y-74.07 Z-21.53
G1 X47.75 Y-74.16 Z-21.38
G1 X48.24 Y-74.25 Z-21.14
G1 X48.73 Y-74.34 Z-20.90
G1 X49.22 Y-74.43 Z-20.55
G1 X49.71 Y-74.52 Z-20.16
G1 X50.21 Y-74.61 Z-19.52
G1 X50.70 Y-74.70 Z-18.78
G1 X51.19 Y-74.79 Z-18.07
G1 X51.68 Y-74.89 Z-17.43
G1 X52.17 Y-74.98 Z-16.84
G1 X52.66 Y-75.07 Z-16.44
G1 X53.15 Y-75.16 Z-16.04
G1 X53.65 Y-75.25 Z-15.62
G1 X54.14 Y-75.34 Z-15.21
G1 X54.63 Y-75.43 Z-14.88
G1 X55.12 Y-75.52 Z-14.63
G1 X55.61 Y-75.61 Z-14.34
G1 X56.10 Y-75.71 Z-14.01
G1 X56.59 Y-75.80 Z-13.67
G1 X57.09 Y-75.89 Z-13.21
G1 X57.58 Y-75.98 Z-12.75
G1 X58.07 Y-76.07 Z-12.38
G1 X58.56 Y-76.16 Z-12.03
G1 X59.05 Y-76.25 Z-11.81
G1 X59.54 Y-76.34 Z-11.66
G1 X60.03 Y-76.43 Z-11.55
G1 X60.53 Y-76.52 Z-11.47
G1 X61.02 Y-76.62 Z-11.39
G1 X61.51 Y-76.71 Z-11.33
G1 X62.00 Y-76.80 Z-11.28
G1 X62.49 Y-76.89 Z-11.21
G1 X62.98 Y-76.98 Z-11.14
G1 X63.47 Y-77.07 Z-11.07
G1 X63.97 Y-77.16 Z-11.01
G1 X64.46 Y-77.25 Z-10.96
G1 X64.95 Y-77.34 Z-10.95
G1 X65.44 Y-77.44 Z-10.93
G1 X65.93 Y-77.53 Z-10.92
G1 X66.42 Y-77.62 Z-10.91
G1 X66.91 Y-77.71 Z-10.93
G1 X67.41 Y-77.80 Z-10.95
G1 Z5.00
G1 X71.20 Y-76.77
G1 X71.20 Y-76.77 Z-12.32
G1 X71.52 Y-76.39 Z-12.93
G1 X71.84 Y-76.02 Z-13.57
G1 X72.16 Y-75.65 Z-14.13
G1 X72.48 Y-75.28 Z-14.50
G1 X72.81 Y-74.91 Z-14.86
G1 X73.13 Y-74.54 Z-15.23
G1 X73.52 Y-74.28 Z-15.63
G1 X73.91 Y-74.02 Z-16.09
G1 X74.30 Y-73.76 Z-16.59
G1 X74.69 Y-73.50 Z-17.10
G1 X74.97 Y-73.13 Z-17.61
G1 X75.24 Y-72.76 Z-18.06
G1 X75.52 Y-72.39 Z-18.50
G1 X75.80 Y-72.01 Z-18.94
G1 X75.93 Y-71.55 Z-19.47
G1 X76.06 Y-71.09 Z-19.99
G1 X76.19 Y-70.62 Z-20.31
G1 X76.32 Y-70.16 Z-20.61
G1 X76.32 Y-69.69 Z-20.90
G1 X76.32 Y-69.23 Z-21.18
G1 X76.32 Y-68.77 Z-21.47
G1 X76.32 Y-68.30 Z-21.76
G1 X76.35 Y-67.87 Z-22.04
G1 X76.38 Y-67.43 Z-22.34
G1 X76.42 Y-67.00 Z-22.64
G1 X76.45 Y-66.56 Z-22.92
G1 X76.48 Y-66.13 Z-23.13
G1 X76.51 Y-65.69 Z-23.34
G1 X76.54 Y-65.26 Z-23.61
G1 X76.41 Y-64.85 Z-23.88
G1 X76.27 Y-64.44 Z-24.15
G1 X76.13 Y-64.03 Z-24.43
G1 X76.00 Y-63.62 Z-24.73
G1 X75.86 Y-63.22 Z-25.00
G1 X75.73 Y-62.81 Z-25.20
G1 Z5.00
G1 X83.52 Y-68.90
G1 X83.52 Y-68.90 Z-21.45
G1 X83.64 Y-69.37 Z-21.27
G1 X83.76 Y-69.85 Z-21.09
G1 X83.88 Y-70.32 Z-20.74
G1 X84.00 Y-70.80 Z-20.33
G1 X84.12 Y-71.27 Z-19.92
G1 X84.17 Y-71.72 Z-19.50
G1 X84.23 Y-72.16 Z-19.09
G1 X84.28 Y-72.61 Z-18.70
G1 X84.34 Y-73.05 Z-18.32
G1 X84.29 Y-73.52 Z-17.92
G1 X84.24 Y-73.99 Z-17.56
G1 X84.19 Y-74.46 Z-17.21
G1 X84.14 Y-74.93 Z-16.87
G1 X84.09 Y-75.40 Z-16.53
G1 X84.04 Y-75.87 Z-16.07
G1 X84.01 Y-76.31 Z-15.61
G1 X83.98 Y-76.74 Z-15.16
G1 X83.95 Y-77.17 Z-14.80
G1 X83.92 Y-77.60 Z-14.44
G1 X83.89 Y-78.03 Z-14.10
G1 X83.78 Y-78.45 Z-13.76
G1 X83.66 Y-78.88 Z-13.40
G1 X83.54 Y-79.30 Z-12.97
G1 X83.43 Y-79.72 Z-12.55
G1 X83.31 Y-80.15 Z-12.08
G1 X83.19 Y-80.57 Z-11.56
G1 X83.08 Y-81.00 Z-11.08
G1 X82.90 Y-81.43 Z-10.64
G1 X82.73 Y-81.86 Z-10.20
G1 X82.56 Y-82.30 Z-9.75
G1 X82.38 Y-82.73 Z-9.28
G1 X82.21 Y-83.16 Z-8.80
G1 X82.04 Y-83.60 Z-8.24
G1 X81.95 Y-84.05 Z-7.59
G1 X81.87 Y-84.51 Z-6.94
G1 X81.78 Y-84.96 Z-6.40
G1 X81.70 Y-85.42 Z-5.86
G1 X81.61 Y-85.88 Z-5.43
G1 X81.53 Y-86.33 Z-5.08
G1 X81.44 Y-86.79 Z-4.82
G1 Z5.00
G1 X87.09 Y-87.25
G1 X87.09 Y-87.25 Z-4.25
G1 X87.17 Y-86.76 Z-4.53
G1 X87.26 Y-86.27 Z-5.14
G1 X87.34 Y-85.79 Z-5.80
G1 X87.42 Y-85.30 Z-6.42
G1 X87.50 Y-84.81 Z-7.04
G1 X87.58 Y-84.32 Z-7.68
G1 X87.67 Y-83.84 Z-8.31
G1 X87.75 Y-83.35 Z-8.94
G1 X87.83 Y-82.86 Z-9.52
G1 X87.91 Y-82.37 Z-10.09
G1 X87.99 Y-81.88 Z-10.64
G1 X88.08 Y-81.40 Z-11.17
G1 X88.16 Y-80.91 Z-11.71
G1 X88.24 Y-80.42 Z-12.26
G1 X88.32 Y-79.93 Z-12.81
G1 X88.41 Y-79.45 Z-13.36
G1 X88.49 Y-78.96 Z-13.91
G1 X88.57 Y-78.47 Z-14.43
G1 X88.65 Y-77.98 Z-14.93
G1 X88.73 Y-77.49 Z-15.35
G1 X88.82 Y-77.01 Z-15.70
G1 X88.90 Y-76.52 Z-16.06
G1 X88.98 Y-76.03 Z-16.45
G1 X89.06 Y-75.54 Z-16.83
G1 X89.14 Y-75.06 Z-17.14
G1 X89.23 Y-74.57 Z-17.44
G1 X89.31 Y-74.08 Z-17.76
G1 X89.39 Y-73.59 Z-18.09
G1 X89.47 Y-73.10 Z-18.47
G1 X89.55 Y-72.62 Z-18.90
G1 X89.64 Y-72.13 Z-19.33
G1 X89.72 Y-71.64 Z-19.72
G1 X89.80 Y-71.15 Z-20.11
G1 X89.88 Y-70.67 Z-20.41
G1 X89.97 Y-70.18 Z-20.70
G1 X90.05 Y-69.69 Z-20.99
G1 X90.13 Y-69.20 Z-21.28
G1 X90.21 Y-68.72 Z-21.53
G1 X90.29 Y-68.23 Z-21.70
G1 X90.38 Y-67.74 Z-21.85
G1 X90.46 Y-67.25 Z-21.96
G1 X90.54 Y-66.76 Z-22.04
G1 X90.62 Y-66.28 Z-22.17
G1 X90.70 Y-65.79 Z-22.32
G1 X90.79 Y-65.30 Z-22.45
G1 X90.87 Y-64.81 Z-22.58
G1 X90.95 Y-64.33 Z-22.74
G1 X91.03 Y-63.84 Z-22.90
G1 X91.11 Y-63.35 Z-23.06
G1 X91.20 Y-62.86 Z-23.09
G1 X91.28 Y-62.37 Z-23.11
G1 X91.36 Y-61.89 Z-23.10
G1 X91.44 Y-61.40 Z-23.08
G1 X91.52 Y-60.91 Z-23.08
G1 X91.61 Y-60.42 Z-23.10
G1 Z5.00
G1 X87.67 Y-64.47
G1 X87.67 Y-64.47 Z-23.42
G1 X87.26 Y-64.18 Z-23.60
G1 X86.85 Y-63.90 Z-23.78
G1 X86.44 Y-63.62 Z-23.93
G1 X86.03 Y-63.33 Z-24.01
G1 X85.62 Y-63.05 Z-24.08
G1 X85.16 Y-62.94 Z-24.17
G1 X84.70 Y-62.84 Z-24.28
G1 X84.24 Y-62.73 Z-24.42
G1 X83.78 Y-62.63 Z-24.59
G1 X83.36 Y-62.43 Z-24.80
G1 X82.93 Y-62.24 Z-24.99
G1 X82.50 Y-62.04 Z-25.07
G1 X82.07 Y-61.85 Z-25.17
G1 X81.65 Y-61.65 Z-25.30
G1 X81.22 Y-61.46 Z-25.44
G1 X80.79 Y-61.26 Z-25.61
G1 X80.41 Y-60.97 Z-25.81
G1 X80.02 Y-60.67 Z-26.04
G1 X79.64 Y-60.37 Z-26.26
G1 X79.25 Y-60.07 Z-26.45
G1 X78.87 Y-59.78 Z-26.59
G1 X78.48 Y-59.48 Z-26.71
G1 X78.27 Y-59.10 Z-26.82
G1 X78.05 Y-58.72 Z-26.97
G1 X77.83 Y-58.34 Z-27.16
G1 X77.62 Y-57.96 Z-27.38
G1 X77.40 Y-57.58 Z-27.59
G1 X77.18 Y-57.20 Z-27.83
G1 X76.97 Y-56.81 Z-28.10
G1 X76.75 Y-56.43 Z-28.33
G1 X76.69 Y-55.94 Z-28.51
G1 X76.63 Y-55.44 Z-28.69
G1 X76.57 Y-54.95 Z-28.86
G1 X76.51 Y-54.45 Z-29.03
G1 X76.45 Y-53.96 Z-29.27
G1 X76.39 Y-53.46 Z-29.50
G1 X76.33 Y-52.97 Z-29.62
G1 X76.33 Y-52.55 Z-29.68
G1 X76.33 Y-52.13 Z-29.76
G1 X76.33 Y-51.71 Z-29.87
G1 X76.29 Y-51.28 Z-29.98
G1 X76.25 Y-50.85 Z-30.11
G1 X76.20 Y-50.42 Z-30.26
G1 X76.16 Y-49.99 Z-30.42
G1 X76.12 Y-49.56 Z-30.61
G1 X76.04 Y-49.10 Z-30.82
G1 X75.96 Y-48.64 Z-31.03
G1 X75.88 Y-48.18 Z-31.26
G1 X75.81 Y-47.72 Z-31.48
G1 X75.75 Y-47.29 Z-31.60
G1 X75.70 Y-46.85 Z-31.71
G1 X75.65 Y-46.42 Z-31.88
G1 X75.60 Y-45.99 Z-32.10
G1 X75.52 Y-45.65 Z-32.28
G1 X75.44 Y-45.30 Z-32.51
G1 Z5.00
G1 X65.41 Y-62.96
G1 X65.41 Y-62.96 Z-23.67
G1 X65.41 Y-63.37 Z-23.36
G1 X65.41 Y-63.79 Z-23.02
G1 X65.41 Y-64.20 Z-22.67
G1 X65.41 Y-64.62 Z-22.34
G1 X65.41 Y-65.04 Z-22.04
G1 X65.46 Y-65.46 Z-21.73
G1 X65.51 Y-65.88 Z-21.31
G1 X65.56 Y-66.30 Z-20.85
G1 X65.41 Y-66.76 Z-20.32
G1 X65.26 Y-67.23 Z-19.75
G1 X65.11 Y-67.69 Z-19.16
G1 X64.96 Y-68.15 Z-18.54
G1 X64.70 Y-68.47 Z-18.04
G1 X64.44 Y-68.78 Z-17.51
G1 X64.18 Y-69.10 Z-17.08
G1 X63.92 Y-69.42 Z-16.74
G1 X63.68 Y-69.84 Z-16.29
G1 X63.44 Y-70.27 Z-15.89
G1 X63.20 Y-70.70 Z-15.51
G1 X62.96 Y-71.12 Z-15.08
G1 X62.60 Y-71.41 Z-14.68
G1 X62.24 Y-71.69 Z-14.24
G1 X61.88 Y-71.98 Z-13.73
G1 X61.52 Y-72.26 Z-13.16
G1 X61.16 Y-72.55 Z-12.53
G1 X60.80 Y-72.83 Z-12.02
G1 Z5.00
G1 X50.63 Y-78.84
G1 X50.63 Y-78.84 Z-19.63
G1 X50.89 Y-79.20 Z-19.40
G1 X51.15 Y-79.55 Z-19.07
G1 X51.41 Y-79.90 Z-18.75
G1 X51.67 Y-80.26 Z-18.53
G1 X52.07 Y-80.51 Z-18.23
G1 X52.47 Y-80.76 Z-17.94
G1 X52.87 Y-81.01 Z-17.72
G1 X53.28 Y-81.26 Z-17.53
G1 X53.68 Y-81.52 Z-17.33
G1 X54.08 Y-81.67 Z-17.07
G1 X54.48 Y-81.81 Z-16.85
G1 X54.88 Y-81.96 Z-16.71
G1 X55.28 Y-82.11 Z-16.58
G1 X55.68 Y-82.26 Z-16.47
G1 X56.07 Y-82.45 Z-16.39
G1 X56.45 Y-82.65 Z-16.34
G1 X56.84 Y-82.84 Z-16.27
G1 X57.23 Y-83.03 Z-16.17
G1 X57.61 Y-83.22 Z-16.06
G1 X57.95 Y-83.46 Z-16.00
G1 X58.29 Y-83.70 Z-15.93
G1 X58.64 Y-83.94 Z-15.86
G1 X58.98 Y-84.18 Z-15.84
G1 X59.32 Y-84.41 Z-15.85
G1 X59.49 Y-84.82 Z-16.01
G1 X59.65 Y-85.23 Z-16.16
G1 X59.82 Y-85.64 Z-16.27
G1 X59.99 Y-86.05 Z-16.30
G1 X59.99 Y-86.51 Z-16.43
G1 X59.99 Y-86.98 Z-16.45
G1 X59.99 Y-87.45 Z-16.44
G1 X59.99 Y-87.91 Z-16.40
G1 X59.99 Y-88.38 Z-16.30
G1 X59.99 Y-88.85 Z-16.21
G1 X59.99 Y-89.31 Z-16.22
G1 X60.14 Y-89.71 Z-16.17
G1 X60.28 Y-90.10 Z-16.11
G1 X60.43 Y-90.50 Z-15.98
G1 X60.58 Y-90.90 Z-15.83
G1 X60.73 Y-91.29 Z-15.72
G1 X60.88 Y-91.69 Z-15.69
G1 X61.11 Y-92.05 Z-15.64
G1 X61.35 Y-92.41 Z-15.57
G1 X61.58 Y-92.76 Z-15.50
G1 X61.82 Y-93.12 Z-15.43
G1 X62.05 Y-93.48 Z-15.37
G1 X62.29 Y-93.84 Z-15.30
G1 X62.68 Y-94.06 Z-15.17
G1 X63.08 Y-94.29 Z-15.07
G1 X63.48 Y-94.51 Z-15.02
G1 X63.90 Y-94.40 Z-14.90
G1 X64.33 Y-94.29 Z-14.74
G1 X64.76 Y-94.18 Z-14.55
G1 X65.18 Y-94.06 Z-14.37
G1 X65.44 Y-93.79 Z-14.17
G1 X65.70 Y-93.51 Z-13.98
G1 X65.96 Y-93.23 Z-13.83
G1 X66.22 Y-92.95 Z-13.73
G1 X66.32 Y-92.50 Z-13.64
G1 X66.41 Y-92.06 Z-13.58
G1 X66.50 Y-91.61 Z-13.56
G1 X66.59 Y-91.17 Z-13.53
G1 X66.67 Y-90.70 Z-13.43
G1 X66.74 Y-90.23 Z-13.31
G1 X66.82 Y-89.76 Z-13.17
G1 X66.89 Y-89.29 Z-13.00
G1 X66.97 Y-88.82 Z-12.83
G1 X67.04 Y-88.35 Z-12.66
G1 X67.22 Y-87.93 Z-12.44
G1 X67.40 Y-87.52 Z-12.29
G1 X67.58 Y-87.11 Z-12.20
G1 X67.76 Y-86.69 Z-12.18
G1 X67.94 Y-86.28 Z-12.10
G1 X68.12 Y-85.87 Z-12.02
G1 X68.30 Y-85.45 Z-11.92
G1 X68.40 Y-85.01 Z-11.81
G1 X68.49 Y-84.56 Z-11.69
G1 X68.58 Y-84.12 Z-11.57
G1 X68.67 Y-83.67 Z-11.43
G1 X68.78 Y-83.26 Z-11.30
G1 X68.90 Y-82.85 Z-11.24
G1 X69.01 Y-82.45 Z-11.17
G1 X69.12 Y-82.04 Z-11.08
G1 X69.27 Y-81.57 Z-10.96
G1 X69.42 Y-81.11 Z-10.85
G1 X69.56 Y-80.64 Z-10.80
G1 X69.71 Y-80.18 Z-10.78
G1 X70.12 Y-80.03 Z-10.75
G1 X70.53 Y-79.88 Z-10.77
G1 X70.90 Y-79.83 Z-10.79
G1 X71.27 Y-79.78 Z-10.87
G1 X71.64 Y-79.74 Z-10.96
G1 X71.93 Y-80.05 Z-10.79
G1 X72.21 Y-80.36 Z-10.66
G1 X72.49 Y-80.67 Z-10.51
G1 X72.77 Y-80.98 Z-10.33
G1 X73.05 Y-81.29 Z-10.15
G1 X73.23 Y-81.72 Z-9.94
G1 X73.40 Y-82.14 Z-9.74
G1 X73.57 Y-82.56 Z-9.41
G1 X73.75 Y-82.98 Z-9.02
G1 X73.92 Y-83.40 Z-8.61
G1 X74.09 Y-83.82 Z-8.34
G1 X74.25 Y-84.25 Z-8.03
G1 X74.41 Y-84.68 Z-7.87
G1 X74.58 Y-85.12 Z-7.78
G1 X74.74 Y-85.55 Z-7.67
