G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X146.90612114875228 Y-52.50486956521739
G1 X160.84426404572704 Y-45.35378260869565 Z-23.34777256221179
G1 X161.66975770249547 Y-44.71813043478261 Z-23.516809284789293
G1 X162.49525135926393 Y-44.08247826086958 Z-23.72245077523676
G1 X163.2889952600028 Y-43.41504347826087 Z-23.99163705846797
G1 X164.11448891677125 Y-42.84295652173913 Z-24.13465159662439
G1 X164.93998257353965 Y-42.23908695652174 Z-24.316640318376535
G1 X165.7654762303081 Y-41.63521739130435 Z-24.5507612567453
G1 X166.59096988707654 Y-41.03134782608696 Z-24.817154920695312
G1 X167.416463543845 Y-40.45926086956522 Z-25.11920844274503
G1 X168.3372064687021 Y-39.95073913043478 Z-25.31959504497926
G1 X169.2579493935592 Y-39.442217391304354 Z-25.472291461951308
G1 X170.1786923184163 Y-38.96547826086957 Z-25.58619907157727
G1 X171.06768548724384 Y-38.48873913043479 Z-25.73272943239381
G1 X171.9566786560714 Y-37.9484347826087 Z-25.92230814560518
G1 X172.87742158092848 Y-37.43991304347826 Z-26.10365833240687
G1 X173.79816450578556 Y-36.93139130434783 Z-26.301544313829424
G1 X174.75065718667224 Y-36.4864347826087 Z-26.440122930682172
G1 X175.70314986755895 Y-36.04147826086957 Z-26.52395798734569
G1 X176.623892792416 Y-35.62830434782609 Z-26.640918808490856
G1 X177.57638547330268 Y-35.18334782608696 Z-26.766587022611855
G1 X178.52887815418933 Y-34.73839130434783 Z-26.894161270937747
G1 X179.4496210790464 Y-34.29343478260869 Z-27.04153557691002
G1 X180.37036400390357 Y-33.84847826086957 Z-27.24734114606532
G1 X181.29110692876063 Y-33.40352173913043 Z-27.361928980834616
G1 X182.21184985361774 Y-32.9585652173913 Z-27.46224052508869
G1 X183.16434253450439 Y-32.57717391304348 Z-27.597122687594073
G1 X184.11683521539106 Y-32.2275652173913 Z-27.6930286610701
G1 X185.10107765230728 Y-31.84617391304348 Z-27.826461335297676
G1 X185.9265713090757 Y-31.27408695652174 Z-27.95147265578335
G1 X186.75206496584417 Y-30.67021739130435 Z-27.949624840294213
G1 X187.45055959849435 Y-29.93921739130435 Z-28.098958528266085
G1 X188.11730447511502 Y-29.1764347826087 Z-28.334319150688216
G1 X188.78404935173572 Y-28.381869565217393 Z-28.622706164472717
G1 Z5
G1 X192.403521539105 Y-26.316000000000003
G1 X192.403521539105 Y-26.316000000000003 Z-29.174468338548035
G1 X192.21302300292766 Y-27.301260869565212 Z-29.09845001777557
G1 X192.08602397880944 Y-28.318304347826086 Z-28.86310858148344
G1 X191.95902495469122 Y-29.33534782608696 Z-28.485909473202227
G1 X191.86377568660257 Y-30.384173913043476 Z-27.969798927611894
G1 X191.7367766624843 Y-31.401217391304346 Z-27.41729890478581
G1 X191.60977763836613 Y-32.418260869565216 Z-26.938448512549467
G1 X191.4827786142479 Y-33.43530434782609 Z-26.43676757939503
G1 X191.38752934615923 Y-34.45234782608696 Z-25.973066134769287
G1 X191.260530322041 Y-35.46939130434783 Z-25.650321824618864
G1 X191.1335312979228 Y-36.4864347826087 Z-25.476020231497053
G1 X191.00653227380457 Y-37.50347826086957 Z-25.218873801237915
G1 X190.87953324968635 Y-38.52052173913044 Z-24.892207906437804
G1 X190.78428398159767 Y-39.56934782608696 Z-24.477777446416084
G1 X190.65728495747945 Y-40.58639130434783 Z-24.034205989949164
G1 X190.53028593336123 Y-41.6034347826087 Z-23.625505591774196
G1 X190.40328690924298 Y-42.62047826086957 Z-23.212837214955083
G1 X190.30803764115433 Y-43.63752173913043 Z-22.7732284137659
G1 X190.18103861703614 Y-44.65456521739131 Z-22.26989084979246
G1 X190.05403959291792 Y-45.671608695652175 Z-21.65922637205034
G1 X189.92704056879967 Y-46.68865217391305 Z-21.21265937658464
G1 X189.80004154468145 Y-47.70569565217392 Z-20.90853129461394
G1 X189.7047922765928 Y-48.75452173913044 Z-20.692410162233163
G1 X189.5777932524746 Y-49.771565217391306 Z-20.4736949648022
G1 X189.45079422835633 Y-50.78860869565218 Z-20.28736533527742
G1 X189.3237952042381 Y-51.805652173913046 Z-20.096317646027984
G1 X189.22854593614946 Y-52.82269565217391 Z-19.899466346062
G1 X189.10154691203124 Y-53.839739130434786 Z-19.69792583689784
G1 X188.97454788791302 Y-54.85678260869565 Z-19.522667113904255
G1 X188.8475488637948 Y-55.87382608695653 Z-19.349290800129463
G1 X188.72054983967658 Y-56.89086956521739 Z-19.174088685798214
G1 X188.6253005715879 Y-57.93969565217391 Z-18.987537390642963
G1 X188.49830154746968 Y-58.956739130434784 Z-18.77909493716922
G1 X188.37130252335146 Y-59.97378260869566 Z-18.53920857692014
G1 X188.24430349923324 Y-60.990826086956524 Z-18.262951261163582
G1 X188.14905423114456 Y-62.00786956521739 Z-17.93209602779518
G1 X188.02205520702637 Y-63.024913043478264 Z-17.529339641069402
G1 X187.89505618290812 Y-64.04195652173912 Z-17.276578148448277
G1 X187.7680571587899 Y-65.059 Z-17.003411466743263
G1 X187.64105813467168 Y-66.07604347826087 Z-16.728622425938212
G1 X187.545808866583 Y-67.1248695652174 Z-16.481372565944515
G1 X187.4188098424648 Y-68.14191304347825 Z-16.296286761775058
G1 X187.2918108183466 Y-69.15895652173914 Z-16.105728960824397
G1 X187.1648117942284 Y-70.176 Z-15.838055683496663
G1 X187.06956252613972 Y-71.19304347826088 Z-15.53841181627949
G1 X186.94256350202147 Y-72.21008695652174 Z-15.292273961066469
G1 X186.81556447790325 Y-73.22713043478261 Z-15.066229833164028
G1 X186.68856545378506 Y-74.24417391304348 Z-14.661964940532133
G1 X186.56156642966678 Y-75.26121739130436 Z-14.147483243168427
G1 X186.46631716157813 Y-76.31004347826087 Z-13.57609654802825
G1 X186.3393181374599 Y-77.32708695652174 Z-13.06530426153777
G1 Z5
G1 X184.14858497142058 Y-78.40769565217391
G1 X184.14858497142058 Y-78.40769565217391 Z-12.827306416482164
G1 X183.48184009479996 Y-77.64491304347825 Z-13.271888081593971
G1 X182.84684497420884 Y-76.81856521739131 Z-13.70322144879237
G1 X182.2435996096473 Y-75.99221739130435 Z-14.12033174691164
G1 X181.92610204935173 Y-75.03873913043479 Z-14.526515643849503
G1 X181.60860448905618 Y-74.05347826086957 Z-15.003397780450163
G1 X181.89435229332219 Y-73.06821739130436 Z-15.380072463768105
G1 X182.2435996096473 Y-72.11473913043478 Z-15.616513994521819
G1 X182.6563464380315 Y-71.19304347826088 Z-15.740965175391324
G1 Z5
G1 X179.9893669315489 Y-78.53482608695651
G1 X179.9893669315489 Y-78.53482608695651 Z-12.962863444079689
G1 X179.4496210790464 Y-77.64491304347825 Z-13.52315923134176
G1 X178.909875226544 Y-76.78678260869565 Z-14.009230085363374
G1 X178.4971283981598 Y-75.80152173913045 Z-14.506249954683524
G1 X178.43362888610068 Y-74.78447826086958 Z-14.913174492490056
G1 X178.59237766624847 Y-73.7674347826087 Z-15.239462379360367
G1 X179.00512449463267 Y-72.8457391304348 Z-15.449707085850045
G1 X179.481370835076 Y-71.95582608695652 Z-15.593013968943195
G1 X180.43386351596266 Y-71.54265217391304 Z-15.670067598889272
G1 X181.35460644081974 Y-71.12947826086956 Z-15.74122178121864
G1 X182.27534936567685 Y-70.62095652173913 Z-15.81423692848594
G1 X182.94209424229751 Y-69.85817391304349 Z-15.93286649457342
G1 X183.32309131465217 Y-68.90469565217391 Z-16.076179206467472
G1 X183.6405888749477 Y-67.9194347826087 Z-16.188234557672114
G1 X184.11683521539106 Y-67.02952173913043 Z-16.261122873492308
G1 X184.62483131186394 Y-66.10782608695652 Z-16.42517020770039
G1 X184.91057911612992 Y-65.12256521739131 Z-16.672460465768147
G1 X185.06932789627774 Y-64.10552173913044 Z-16.9944224733896
G1 X185.25982643245501 Y-63.12026086956522 Z-17.34275056468637
G1 X185.45032496863234 Y-62.135 Z-17.682638910947702
G1 X185.64082350480973 Y-61.14973913043478 Z-17.996736304988865
G1 X185.86307179701663 Y-60.164478260869565 Z-18.27149440423602
G1 X185.9265713090757 Y-59.1474347826087 Z-18.41530874355239
G1 X186.0535703331939 Y-58.130391304347825 Z-18.578891929935683
G1 X186.30756838143037 Y-57.14513043478261 Z-18.752055015575056
G1 X186.4980669176077 Y-56.15986956521739 Z-18.896620194123678
G1 X186.68856545378506 Y-55.17460869565218 Z-19.07017956485602
G1 X186.97431325805107 Y-54.18934782608696 Z-19.3314765945758
G1 Z5
G1 X186.0535703331939 Y-54.252913043478266
G1 X186.0535703331939 Y-54.252913043478266 Z-19.056385128676908
G1 X185.1645771643664 Y-54.7614347826087 Z-18.6896188118131
G1 X184.3073337515684 Y-55.30173913043478 Z-18.40876305718542
G1 X183.41834058274085 Y-55.84204347826087 Z-18.215643335187433
G1 X182.56109716994285 Y-56.382347826086956 Z-18.00752903505325
G1 X182.11660058552908 Y-57.33582608695652 Z-17.8160057482575
G1 X181.67210400111534 Y-58.25752173913044 Z-17.607177978434322
G1 X181.195857660672 Y-59.1474347826087 Z-17.450043948583495
G1 X180.75136107625818 Y-60.100913043478265 Z-17.327582007032955
G1 X180.1798654677262 Y-60.959043478260874 Z-17.0579334876606
G1 X179.5766201031647 Y-61.78539130434783 Z-16.75216509143742
G1 X178.94162498257353 Y-62.611739130434785 Z-16.499687489953654
G1 X178.21138059389378 Y-63.310956521739136 Z-16.28962190699991
G1 X177.25888791300713 Y-63.75591304347825 Z-16.15716123220055
G1 X176.36989474417956 Y-64.2644347826087 Z-16.012611118860473
G1 X175.5126513313816 Y-64.80473913043478 Z-15.88975563542187
G1 X174.62365816255405 Y-65.34504347826088 Z-15.773165884710604
G1 X173.79816450578556 Y-65.9171304347826 Z-15.67668702570201
G1 X172.97267084901713 Y-66.48921739130435 Z-15.587725575314886
G1 X172.08367768018962 Y-66.96595652173913 Z-15.45978090465253
G1 X171.13118499930295 Y-67.41091304347826 Z-15.366281989543197
G1 X170.62318890283007 Y-68.30082608695652 Z-15.219442604451931
G1 X170.1786923184163 Y-69.25430434782609 Z-15.030985959873997
G1 X169.73419573400255 Y-70.20778260869565 Z-14.889288139693035
G1 X169.35319866164784 Y-71.16126086956523 Z-14.836883016986976
G1 X168.9722015892932 Y-72.14652173913043 Z-14.856448002760771
G1 X168.59120451693852 Y-73.10000000000001 Z-14.777075557602606
G1 X168.2419572006134 Y-74.08526086956522 Z-14.608768796552246
G1 Z5
G1 X158.05028551512618 Y-75.45191304347826
G1 X158.05028551512618 Y-75.45191304347826 Z-15.051738023753854
G1 X159.09802746410148 Y-75.54726086956522 Z-14.885998633475875
G1 X160.11401965704727 Y-75.57904347826087 Z-14.737069969722262
G1 X161.13001184999305 Y-75.57904347826087 Z-14.6080905727664
G1 X162.1460040429388 Y-75.51547826086956 Z-14.476342104069865
G1 X163.09849672382546 Y-75.10230434782609 Z-14.46492917735943
G1 X163.82874111250524 Y-74.40308695652173 Z-14.554178974044337
G1 X164.71773428133278 Y-74.91160869565218 Z-14.399674503788008
G1 X165.701976718249 Y-75.16586956521739 Z-14.228453851788656
G1 X166.71796891119476 Y-75.45191304347826 Z-14.098738399559245
G1 X167.6387118360519 Y-75.86508695652175 Z-13.959128243911138
G1 X168.5277050048794 Y-76.37360869565218 Z-13.820804035876145
G1 X169.44844792973655 Y-76.85034782608696 Z-13.680918438813961
G1 X170.43269036665274 Y-77.16817391304349 Z-13.591054412870806
G1 X171.41693280356895 Y-77.42243478260869 Z-13.491520422507174
G1 X172.4329249965147 Y-77.70847826086955 Z-13.305166483214094
G1 X173.3854176774014 Y-78.05808695652175 Z-13.126233952598952
G1 X174.3061606022585 Y-78.50304347826086 Z-12.907528374727558
G1 X175.2269035271156 Y-78.97978260869566 Z-12.713893623141223
G1 X176.21114596403183 Y-79.36117391304349 Z-12.609061733720068
G1 X177.195388400948 Y-79.64721739130435 Z-12.532401747564176
G1 X178.21138059389378 Y-79.7425652173913 Z-12.51669560734658
G1 X179.22737278683954 Y-79.64721739130435 Z-12.54083365021294
G1 X180.2433649797853 Y-79.48830434782609 Z-12.540659095967797
G1 X181.2593571727311 Y-79.42473913043479 Z-12.496735600066025
G1 X182.27534936567685 Y-79.36117391304349 Z-12.4681897934881
G1 X183.29134155862266 Y-79.26582608695652 Z-12.475433525640135
G1 X184.3073337515684 Y-79.13869565217392 Z-12.44510135869997
G1 Z5
G1 X190.4985361773317 Y-75.4836956521739
G1 X190.4985361773317 Y-75.4836956521739 Z-13.363890959539848
G1 X191.38752934615923 Y-75.00695652173914 Z-13.565321585616465
G1 X192.3082722710163 Y-74.4984347826087 Z-13.71250981425254
G1 X193.19726543984387 Y-74.02169565217392 Z-13.833991384097144
G1 X194.08625860867141 Y-73.54495652173912 Z-13.932261201291366
G1 X194.84825275338073 Y-72.8457391304348 Z-14.209546554486675
G1 X195.5784971420605 Y-72.11473913043478 Z-14.411297650483487
G1 X196.3087415307403 Y-71.38373913043478 Z-14.483169920705665
G1 X196.75323811515406 Y-70.46204347826087 Z-14.659006779228754
G1 X197.1977346995678 Y-69.54034782608696 Z-14.871707469328092
G1 X197.64223128398163 Y-68.61865217391305 Z-15.114139006069136
G1 X198.05497811236583 Y-67.66517391304349 Z-15.457529035053248
G1 X198.30897616060224 Y-66.67991304347827 Z-15.896869523900284
G1 X198.5629742088387 Y-65.69465217391304 Z-16.34083009155136
G1 X198.81697225707512 Y-64.70939130434783 Z-16.65164819404327
G1 X198.9122215251638 Y-63.69234782608696 Z-16.97717796994647
G1 X198.97572103722294 Y-62.67530434782609 Z-17.290350394423044
G1 X199.03922054928205 Y-61.65826086956522 Z-17.55731058521371
G1 X199.16621957340027 Y-60.641217391304345 Z-17.8573679141442
G1 X199.3567181095776 Y-59.62417391304348 Z-18.315734905386115
G1 X199.57896640178447 Y-58.63891304347826 Z-18.760168339606867
G1 X199.76946493796183 Y-57.653652173913045 Z-19.16138741066086
G1 X200.3409605464938 Y-56.82730434782609 Z-19.423622074339946
G1 X200.91245615502578 Y-55.96917391304348 Z-19.688875078634872
G1 X201.4839517635578 Y-55.14282608695652 Z-19.950337723746348
G1 X202.0554473720898 Y-54.28469565217392 Z-20.13838117563256
G1 X202.62694298062183 Y-53.45834782608696 Z-20.29641956636444
G1 X203.1984385891538 Y-52.60021739130435 Z-20.385909953940427
G1 X203.76993419768576 Y-51.773869565217396 Z-20.468328632361036
G1 X204.34142980621777 Y-50.91573913043478 Z-20.578153207703995
G1 X204.9129254147498 Y-50.08939130434782 Z-20.730556533815847
G1 X205.48442102328175 Y-49.23126086956522 Z-20.905794953832256
G1 X205.92891760769555 Y-48.3095652173913 Z-21.09935124079083
G1 X206.40516394813883 Y-47.41965217391304 Z-21.322573120353418
G1 X206.91316004461174 Y-46.52973913043478 Z-21.63429791524676
G1 X207.48465565314373 Y-45.703391304347825 Z-21.95272647521845
G1 X207.96090199358707 Y-44.813478260869566 Z-22.32936532975313
G1 X208.1196507737349 Y-43.76465217391304 Z-22.695641917285457
G1 X208.3101493099122 Y-42.779391304347826 Z-22.979534852191776
G1 X208.46889809005995 Y-41.76234782608696 Z-23.23431646047242
G1 X208.62764687020774 Y-40.745304347826085 Z-23.462686630484843
G1 X208.81814540638507 Y-39.76004347826087 Z-23.623477417695508
G1 X208.3101493099122 Y-38.8065652173913 Z-23.850196198733688
G1 X207.80215321343934 Y-37.884869565217386 Z-24.125221330432463
G1 X207.2306576049073 Y-37.058521739130434 Z-24.462648218902586
G1 X206.6591619963753 Y-36.232173913043475 Z-24.806882576194393
G1 X206.18291565593196 Y-35.34226086956522 Z-25.128466653331643
G1 X205.92891760769555 Y-34.32521739130435 Z-25.358459039781124
G1 X205.64316980342954 Y-33.308173913043476 Z-25.50190330322823
G1 X205.35742199916353 Y-32.322913043478266 Z-25.654198706849236
G1 X204.6906771225429 Y-31.496565217391307 Z-25.819369984689654
G1 X203.8334337097449 Y-30.924478260869567 Z-26.10123826317826
G1 X202.88094102885822 Y-30.57486956521739 Z-26.32447146610374
G1 X201.89669859194197 Y-30.22526086956522 Z-26.61260704253614
G1 X200.91245615502578 Y-29.87565217391304 Z-26.882521208491365
G1 X199.95996347413916 Y-29.55782608695652 Z-27.16201870168977
G1 X199.10272006134113 Y-29.017521739130434 Z-27.559527524926267
G1 X198.24547664854316 Y-28.47721739130435 Z-27.926721920342608
G1 X197.54698201589295 Y-27.74621739130435 Z-28.34691134165062
G1 X196.91198689530185 Y-26.919869565217393 Z-28.73406601744518
G1 X196.46749031088808 Y-25.998173913043477 Z-29.025070342190062
G1 Z5
G1 X190.53028593336123 Y-23.614478260869568
G1 X190.53028593336123 Y-23.614478260869568 Z-29.142738857212436
G1 X189.64129276453363 Y-24.09121739130435 Z-29.085530244125426
G1 X188.75229959570618 Y-24.567956521739134 Z-29.010213584625003
G1 X187.831556670849 Y-25.076478260869568 Z-28.846112947459137
G1 X186.94256350202147 Y-25.55321739130435 Z-28.62072806101675
G1 X186.02182057716436 Y-26.06173913043478 Z-28.326220451647806
G1 X185.13282740833682 Y-26.538478260869564 Z-28.042556103563534
G1 X184.21208448347974 Y-27.047 Z-27.76495526142338
G1 X183.32309131465217 Y-27.523739130434787 Z-27.522524307562428
G1 X182.40234838979507 Y-28.032260869565217 Z-27.310151717813564
G1 X181.51335522096753 Y-28.509 Z-27.168032300054527
G1 X180.59261229611045 Y-29.017521739130434 Z-27.05170904375172
G1 X179.70361912728288 Y-29.494260869565213 Z-26.9262519871152
G1 X178.7828762024258 Y-30.002782608695654 Z-26.765550690341033
G1 X177.89388303359823 Y-30.479521739130437 Z-26.60953644651628
G1 X176.97314010874112 Y-30.98804347826087 Z-26.5079118649911
G1 X176.08414693991355 Y-31.464782608695653 Z-26.393376281549745
G1 X175.16340401505647 Y-31.97330434782609 Z-26.189981854997885
G1 X174.2744108462289 Y-32.450043478260866 Z-26.07630041099976
G1 X173.35366792137182 Y-32.9585652173913 Z-26.01385452653697
G1 X172.46467475254425 Y-33.43530434782609 Z-25.94232381589647
G1 X171.54393182768717 Y-33.94382608695652 Z-25.891053976489992
G1 X170.65493865885963 Y-34.42056521739131 Z-25.79084398788269
G1 X169.73419573400255 Y-34.92908695652174 Z-25.691747222805336
G1 X168.84520256517496 Y-35.40582608695652 Z-25.692437519953625
G1 X167.92445964031785 Y-35.91434782608696 Z-25.70277880734879
G1 X167.0354664714903 Y-36.39108695652175 Z-25.713860478819285
G1 X166.11472354663323 Y-36.89960869565218 Z-25.66274460535485
G1 X165.22573037780566 Y-37.37634782608696 Z-25.51466216528824
G1 X164.30498745294855 Y-37.884869565217386 Z-25.37348766137555
G1 X163.415994284121 Y-38.36160869565217 Z-25.225134467392124
G1 X162.49525135926393 Y-38.87013043478261 Z-25.033552639869928
G1 X161.60625819043636 Y-39.34686956521739 Z-24.802810086742156
G1 X160.71726502160882 Y-39.823608695652176 Z-24.540784008538182
G1 X159.79652209675172 Y-40.332130434782606 Z-24.384354456533814
G1 X158.90752892792418 Y-40.80886956521739 Z-24.339051405737017
G1 X157.98678600306707 Y-41.31739130434782 Z-24.26330632529295
G1 X157.09779283423953 Y-41.79413043478261 Z-24.22017524468592
G1 X156.17704990938242 Y-42.302652173913046 Z-24.03123792783639
G1 X155.28805674055488 Y-42.779391304347826 Z-23.784565131361944
G1 X154.36731381569777 Y-43.28791304347826 Z-23.520994147816744
G1 X153.4783206468702 Y-43.76465217391304 Z-23.262843655648236
G1 X152.55757772201312 Y-44.27317391304348 Z-23.13116174941252
G1 X151.66858455318558 Y-44.749913043478266 Z-23.077963555162096
G1 X150.74784162832847 Y-45.258434782608695 Z-22.975890115205303
G1 X149.8588484595009 Y-45.73517391304348 Z-22.954867639799733
G1 X148.93810553464382 Y-46.24369565217391 Z-22.906348032471108
G1 X148.04911236581628 Y-46.7204347826087 Z-22.859421436433678
G1 X147.12836944095918 Y-47.228956521739136 Z-22.732964728211282
G1 X146.2393762721316 Y-47.70569565217392 Z-22.5912392803292
G1 X145.3186333472745 Y-48.21421739130435 Z-22.447493834994038
G1 X144.42964017844696 Y-48.69095652173913 Z-22.2456197349935
G1 X143.50889725358988 Y-49.19947826086957 Z-22.058661899316526
G1 X142.6199040847623 Y-49.67621739130435 Z-21.90146346732967
G1 X141.6991611599052 Y-50.184739130434785 Z-21.83333732262127
G1 X140.84191774710723 Y-50.72504347826087 Z-21.767309032657092
G1 Z5
G1 X137.857440680329 Y-50.56613043478261
G1 X137.857440680329 Y-50.56613043478261 Z-21.252724895136247
G1 X137.3811943398857 Y-49.61265217391305 Z-20.973914670555303
G1 X136.96844751150147 Y-48.69095652173913 Z-20.63854759880832
G1 X137.53994312003346 Y-47.83282608695652 Z-20.551016633992763
G1 X138.11143872856547 Y-46.97469565217391 Z-20.467241650663482
G1 X138.8734328732748 Y-46.275478260869576 Z-20.46120700747415
G1 X139.69892653004322 Y-45.639826086956525 Z-20.523193231881223
G1 X140.52442018681168 Y-45.00417391304347 Z-20.55864456972314
G1 X141.41341335563922 Y-44.5274347826087 Z-20.650845198911387
G1 X142.36590603652587 Y-44.08247826086958 Z-20.777511540162653
G1 X143.31839871741252 Y-43.66930434782609 Z-21.034387077918087
G1 X144.23914164226963 Y-43.25613043478261 Z-21.32486023177979
G1 X145.22338407918585 Y-42.9383043478261 Z-21.62929363694044
G1 X146.17587676007253 Y-42.58869565217391 Z-21.758500010664953
G1 X147.12836944095918 Y-42.23908695652174 Z-21.820231043646057
G1 X148.11261187787537 Y-41.85769565217391 Z-21.854167895965812
G1 X149.00160504670293 Y-41.38095652173913 Z-21.832483937253695
G1 X149.89059821553047 Y-40.90421739130434 Z-21.82792633259768
G1 X150.779591384358 Y-40.42747826086957 Z-21.936812682949057
G1 X151.66858455318558 Y-39.918956521739126 Z-22.152735468979138
G1 X152.58932747804266 Y-39.442217391304354 Z-22.36421651305678
G1 X153.54182015892934 Y-39.060826086956524 Z-22.53281974811755
G1 X154.46256308378642 Y-38.647652173913045 Z-22.67337127141842
G1 X155.38330600864353 Y-38.234478260869565 Z-22.789819390419538
G1 X156.33579868953018 Y-37.789521739130436 Z-22.96687018844592
G1 X157.09779283423953 Y-37.09030434782609 Z-23.108235045507517
G1 X157.8915367349784 Y-36.4228695652174 Z-23.230505084997006
G1 X158.8122796598355 Y-35.91434782608696 Z-23.42252205900237
G1 X159.70127282866306 Y-35.37404347826087 Z-23.53143805471674
G1 X160.5902659974906 Y-34.83373913043478 Z-23.581791997922874
G1 X161.47925916631814 Y-34.357 Z-23.737723411633297
G1 X162.40000209117522 Y-33.91204347826088 Z-23.936049801764185
G1 X163.32074501603236 Y-33.49886956521739 Z-24.05681378099829
G1 X164.24148794088947 Y-33.08569565217392 Z-24.140938802165152
G1 X165.16223086574655 Y-32.64073913043478 Z-24.182202579522777
G1 X166.11472354663323 Y-32.19578260869565 Z-24.165237442763143
G1 X167.0354664714903 Y-31.782608695652176 Z-24.27596077437091
G1 X167.98795915237696 Y-31.337652173913046 Z-24.371252066143274
G1 X168.94045183326367 Y-30.892695652173916 Z-24.43334298070618
G1 X169.89294451415034 Y-30.447739130434783 Z-24.42247269090481
G1 X170.78193768297783 Y-29.971 Z-24.464506171614005
G1 X171.7344303638645 Y-29.526043478260874 Z-24.591301545398068
G1 X172.62342353269207 Y-29.049304347826087 Z-24.681326568529137
G1 X173.54416645754915 Y-28.604347826086954 Z-24.771470140503496
G1 X174.49665913843583 Y-28.159391304347828 Z-24.873309727336988
G1 X175.44915181932245 Y-27.714434782608695 Z-24.97968878432628
G1 X176.33814498815002 Y-27.23769565217391 Z-25.095753408987783
G1 X177.16363864491845 Y-26.60204347826087 Z-25.242303567347008
G1 X177.98913230168685 Y-25.998173913043477 Z-25.476456935044503
G1 X178.81462595845534 Y-25.42608695652174 Z-25.798805563362453
G1 X179.70361912728288 Y-24.885782608695653 Z-26.160844090887764
G1 X180.5291127840513 Y-24.25013043478261 Z-26.47557113401507
G1 X181.00535912449465 Y-23.36021739130435 Z-26.53643624766858
G1 X181.22760741670155 Y-22.374956521739133 Z-26.55811516018801
G1 X181.1641079046424 Y-21.357913043478263 Z-26.667363095924536
G1 X180.97360936846508 Y-20.340869565217393 Z-26.756099913291614
G1 X180.27511473581484 Y-19.60986956521739 Z-26.497889258114995
G1 X179.4496210790464 Y-19.037782608695654 Z-26.21445526179741
G1 X178.81462595845534 Y-18.2114347826087 Z-26.339436818713633
G1 X178.84637571448488 Y-17.19439130434783 Z-26.734887553486857
G1 X179.67186937125334 Y-16.590521739130434 Z-27.02364532384674
G1 X180.62436205214 Y-16.209130434782608 Z-27.20328947360849
G1 X181.64035424508575 Y-16.177347826086958 Z-27.289258291245122
G1 X182.6563464380315 Y-16.145565217391304 Z-27.360362786103728
G1 X183.6723386309773 Y-16.11378260869565 Z-27.477925412601415
G1 X184.5295820437753 Y-16.654086956521738 Z-27.657017024644716
G1 X185.48207472466194 Y-16.97191304347826 Z-27.914429753660247
G1 X186.43456740554862 Y-17.289739130434786 Z-28.207499842135654
G1 X187.2918108183466 Y-17.861826086956523 Z-28.514229851923616
G1 X187.79980691481947 Y-18.751739130434785 Z-28.691158514152278
G1 X187.9585556949673 Y-19.768782608695652 Z-28.79658128094324
G1 Z5
G1 X184.02158594730238 Y-34.64304347826087
G1 X184.02158594730238 Y-34.64304347826087 Z-26.735148781594066
G1 X184.5930815558344 Y-35.50117391304348 Z-26.28633195864744
G1 X185.3868254565733 Y-36.136826086956525 Z-25.902630024028365
G1 X186.21231911334172 Y-36.70891304347826 Z-25.69232719664896
G1 X187.03781277011012 Y-37.281 Z-25.554530686673125
G1 X187.8633064268786 Y-37.853086956521736 Z-25.356280001660743
G1 X188.81579910776523 Y-38.202695652173915 Z-25.19956747563805
G1 Z5
G1 X193.61001226822808 Y-38.55230434782609
G1 X193.61001226822808 Y-38.55230434782609 Z-24.642168227433018
G1 X194.56250494911478 Y-38.90191304347827 Z-24.371664011553136
G1 X195.5784971420605 Y-38.96547826086957 Z-24.215345924157123
G1 X196.59448933500627 Y-39.060826086956524 Z-24.07379421937937
G1 X197.61048152795206 Y-39.15617391304348 Z-23.994191190117718
G1 X198.62647372089785 Y-39.442217391304354 Z-23.90218595211888
G1 X199.57896640178447 Y-39.823608695652176 Z-23.783747570701557
G1 X200.53145908267118 Y-40.205 Z-23.68676731660746
G1 X201.4204522514987 Y-40.681739130434785 Z-23.581067694001096
G1 Z5
G1 X205.38917175519308 Y-34.48413043478261
G1 X205.38917175519308 Y-34.48413043478261 Z-25.31524935188337
G1 X204.9129254147498 Y-35.37404347826087 Z-25.14181592401173
G1 X204.56367809842465 Y-36.32752173913043 Z-24.886163798580117
G1 X204.1191815140109 Y-37.281 Z-24.551464401712117
G1 X203.64293517356757 Y-38.17091304347826 Z-24.184664701715764
G1 X203.16668883312423 Y-39.060826086956524 Z-23.887690139993648
G1 X202.75394200474003 Y-39.98252173913044 Z-23.6607477123479
G1 X202.37294493238534 Y-40.96778260869566 Z-23.46536069684665
G1 X202.08719712811936 Y-41.984826086956524 Z-23.272093065968278
G1 X201.67445029973513 Y-42.90652173913043 Z-23.068429022727177
G1 X201.22995371532133 Y-43.86 Z-22.809771082487597
G1 X200.6902078628189 Y-44.71813043478261 Z-22.569883731749997
G1 X200.18221176634603 Y-45.639826086956525 Z-22.300383626692494
G1 X199.6424659138436 Y-46.52973913043478 Z-22.04438414141086
G1 X199.10272006134113 Y-47.38786956521739 Z-21.797666552843207
G1 X198.62647372089785 Y-48.27778260869565 Z-21.539697609480946
G1 X198.02322835633623 Y-49.10413043478261 Z-21.27423655775407
G1 X197.13423518750875 Y-49.5808695652174 Z-21.09316853790598
G1 X196.24524201868118 Y-50.05760869565217 Z-20.87061202208245
G1 X195.2927493377945 Y-50.5025652173913 Z-20.649417179370968
G1 X194.34025665690785 Y-50.94752173913044 Z-20.44947112850803
