G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X128.33538175046553 Y-86.3313021167415 Z-9.480608163105163
G1 X127.70037243947858 Y-85.47402180885183 Z-9.850301749530297
G1 X127.03361266294226 Y-84.71199486850546 Z-10.151702379853667
G1 X126.36685288640595 Y-83.94996792815908 Z-10.5142880803652
G1 X125.89059590316572 Y-83.06093649775497 Z-10.8226699032452
G1 X125.66834264432029 Y-82.07665169980756 Z-11.111719552244036
G1 X125.57309124767224 Y-81.06061577934574 Z-11.333382266768204
G1 X125.66834264432029 Y-80.04457985888389 Z-11.550776249967772
G1 X126.20810055865923 Y-79.1555484284798 Z-12.040304060886358
G1 X126.81135940409683 Y-78.33001924310456 Z-12.592218644491469
G1 X127.5733705772812 Y-77.66324567030148 Z-13.00665549362971
G1 X128.39888268156423 Y-77.02822322001283 Z-13.432122389263197
G1 X129.0338919925512 Y-76.23444515715202 Z-13.990329799085782
G1 X129.60540037243948 Y-75.37716484926234 Z-14.70470442437446
G1 X130.1451582867784 Y-74.51988454137268 Z-15.173957529386147
G1 X130.65316573556797 Y-73.63085311096857 Z-15.582016308844992
G1 X131.03417132216015 Y-72.64656831302118 Z-15.94645953245059
G1 X131.35167597765363 Y-71.66228351507377 Z-16.28182664638338
G1 Z5
G1 X137.3207635009311 Y-64.5182809493265
G1 X137.3207635009311 Y-64.5182809493265 Z-19.26651748374164
G1 X136.74925512104284 Y-65.34381013470173 Z-19.08838874908361
G1 X136.0189944134078 Y-66.04233483001924 Z-18.810038135025835
G1 X135.25698324022346 Y-66.74085952533675 Z-18.464182209681557
G1 X134.52672253258845 Y-67.4711353431687 Z-18.135613756574713
G1 X133.7012104283054 Y-68.07440667094292 Z-17.75548687966915
G1 X132.81219739292365 Y-68.58242463117382 Z-17.341216458242275
G1 X131.85968342644318 Y-68.96343810134702 Z-16.925379331642556
G1 X130.8754189944134 Y-69.2491982039769 Z-16.546912409228433
G1 X129.85940409683425 Y-69.2491982039769 Z-16.2138248684213
G1 X128.8433891992551 Y-69.2491982039769 Z-15.790186002990374
G1 X127.82737430167597 Y-69.34445157152021 Z-15.20805197162015
G1 X126.81135940409683 Y-69.4397049390635 Z-14.696869131187935
G1 X125.76359404096833 Y-69.59846055163567 Z-14.370993268758905
G1 X124.77932960893854 Y-69.88422065426555 Z-14.080400274758354
G1 X123.82681564245809 Y-70.20173187940989 Z-13.760634967974513
G1 X122.93780260707634 Y-70.7097498396408 Z-13.280963593594842
G1 X122.11229050279329 Y-71.28127004490057 Z-12.845243888217407
G1 X121.76303538175047 Y-72.23380372033354 Z-12.577048977995455
G1 X121.47728119180634 Y-73.21808851828094 Z-12.481022849647697
G1 X121.28677839851025 Y-74.23412443874278 Z-12.188777639099811
G1 X121.22327746741153 Y-75.25016035920461 Z-11.618963128468913
G1 X121.1915270018622 Y-76.26619627966646 Z-11.22770485758684
G1 X121.1915270018622 Y-77.28223220012828 Z-10.869461598115057
G1 X121.1280260707635 Y-78.29826812059012 Z-10.440128227180699
G1 X120.96927374301674 Y-79.31430404105195 Z-10.113866417621486
G1 X120.62001862197393 Y-80.29858883899936 Z-9.900235279356592
G1 X120.23901303538175 Y-81.25112251443234 Z-9.744588856573124
G1 X120.04851024208565 Y-82.23540731237973 Z-9.653928383485741
G1 X119.9532588454376 Y-83.25144323284157 Z-9.630797561200115
G1 X119.85800744878956 Y-84.2674791533034 Z-9.647003679947446
G1 X119.92150837988827 Y-85.28351507376524 Z-9.511344488427854
G1 X120.11201117318436 Y-86.26779987171263 Z-9.245707597997834
G1 X120.30251396648045 Y-87.25208466966004 Z-9.14677948394532
G1 Z5
G1 X120.68351955307263 Y-95.44387427838357
G1 X120.68351955307263 Y-95.44387427838357 Z-7.565164632286588
G1 X120.30251396648045 Y-96.39640795381655 Z-7.037618842967916
G1 X120.11201117318436 Y-97.38069275176396 Z-6.581953601620572
G1 X119.76275605214151 Y-98.33322642719692 Z-5.972939598087992
G1 X119.22299813780259 Y-99.19050673508659 Z-4.9475545880838325
G1 X118.52448789571693 Y-99.92078255291854 Z-3.9736050457885486
G1 X117.66722532588454 Y-100.52405388069275 Z-3.0928930766975236
G1 X116.80996275605212 Y-101.0638229634381 Z-2.6072434842036114
G1 X115.88919925512106 Y-101.57184092366903 Z-2.1439788680367733
G1 X115.00018621973929 Y-102.11161000641437 Z-1.876081741461664
G1 X114.04767225325884 Y-102.52437459910199 Z-1.7468327240972237
G1 X113.03165735567971 Y-102.65137908915972 Z-1.5904573788717071
G1 Z5
G1 X105.57029795158287 Y-100.01603592046183
G1 X105.57029795158287 Y-100.01603592046183 Z-0.7926220761651954
G1 X104.84003724394785 Y-99.2857601026299 Z-0.8282058824040005
G1 X104.10977653631285 Y-98.52373316228352 Z-0.8734996153031903
G1 X103.31601489757914 Y-97.88871071199488 Z-0.9122250358646
G1 X102.55400372439479 Y-97.19018601667736 Z-0.9412329381602513
G1 X101.85549348230911 Y-96.42815907633099 Z-1.1134272302599235
G1 X101.22048417132216 Y-95.63438101347018 Z-1.2975813806640626
G1 X100.90297951582866 Y-94.6818473380372 Z-1.2950007549084281
G1 X100.5854748603352 Y-93.72931366260424 Z-1.3834054855767917
G1 X99.91871508379889 Y-92.93553559974343 Z-1.6015206622797313
G1 X98.90270018621973 Y-92.68152661962796 Z-1.8646094344243755
G1 X97.88668528864059 Y-92.68152661962796 Z-2.182996256967275
G1 X96.87067039106145 Y-92.68152661962796 Z-2.4514449321327243
G1 X95.8546554934823 Y-92.7132777421424 Z-2.6765479451726897
G1 X94.83864059590316 Y-92.84028223220012 Z-2.876351784772833
G1 X93.85437616387335 Y-93.06254008980116 Z-3.0277335557064964
G1 X92.87011173184358 Y-93.28479794740217 Z-3.1244221731953172
G1 X91.85409683426442 Y-93.53880692751764 Z-3.268655252210858
G1 X90.86983240223464 Y-93.72931366260424 Z-3.400340825932967
G1 X89.85381750465548 Y-93.8880692751764 Z-3.5508062819951696
G1 X88.83780260707636 Y-94.01507376523412 Z-3.7274995728584672
G1 X87.79003724394786 Y-94.07857601026298 Z-3.8781239258136204
G1 X86.77402234636871 Y-94.04682488774856 Z-4.002118500883713
G1 X85.75800744878957 Y-93.91982039769084 Z-4.083134222098211
G1 X84.71024208566108 Y-93.76106478511866 Z-4.225505588227964
G1 X83.72597765363128 Y-93.47530468248877 Z-4.39567698091001
G1 X82.80521415270017 Y-93.06254008980116 Z-4.514914219749232
G1 X81.85270018621975 Y-92.6180243745991 Z-4.603958952917426
G1 X80.90018621973928 Y-92.17350865939704 Z-4.708392502776494
G1 X79.9794227188082 Y-91.76074406670944 Z-4.791758008209343
G1 X78.99515828677839 Y-91.37973059653623 Z-4.895348223469577
G1 X78.0108938547486 Y-91.0304682488775 Z-5.117277731590903
G1 X77.0901303538175 Y-90.61770365618986 Z-5.322996832113092
G1 X76.1693668528864 Y-90.14143681847338 Z-5.531578566717886
G1 X75.37560521415269 Y-89.4746632456703 Z-5.666908856213057
G1 X74.67709497206704 Y-88.74438742783836 Z-5.752802395497308
G1 X73.97858472998138 Y-88.01411161000641 Z-5.892604428722094
G1 X73.28007448789572 Y-87.25208466966004 Z-6.033373587892263
G1 X72.61331471135941 Y-86.45830660679923 Z-6.217858569741309
G1 X72.13705772811917 Y-85.53752405388069 Z-6.1790629786117774
G1 X71.72430167597766 Y-84.58499037844773 Z-6.174033864259954
G1 X71.34329608938548 Y-83.63245670301475 Z-6.287218479597813
G1 X70.99404096834265 Y-82.6799230275818 Z-6.441554681801695
G1 X70.48603351955306 Y-81.79089159717768 Z-6.717137811248165
G1 X69.69227188081936 Y-81.15586914688903 Z-7.0781921507778955
G1 X68.70800744878957 Y-80.80660679923027 Z-7.391879357605389
G1 X67.69199255121042 Y-80.67960230917254 Z-7.7633128872962365
G1 X66.67597765363128 Y-80.80660679923027 Z-8.108547496476561
G1 X66.13621973929236 Y-81.66388710711995 Z-8.382917556278866
G1 X65.94571694599627 Y-82.64817190506736 Z-8.517617956409218
G1 X66.0409683426443 Y-83.69595894804361 Z-8.50813670547219
G1 X66.29497206703911 Y-84.68024374599102 Z-8.456036231595304
G1 X66.39022346368714 Y-85.69627966645285 Z-8.44470563227326
G1 X66.39022346368714 Y-86.7123155869147 Z-8.528574351724883
G1 X66.3584729981378 Y-87.72835150737652 Z-8.737544690071442
G1 X66.19972067039106 Y-88.74438742783836 Z-8.992640528398757
G1 X66.07271880819367 Y-89.76042334830018 Z-9.157268182788515
G1 X65.69171322160149 Y-90.71295702373315 Z-9.232317127329601
G1 X65.21545623836127 Y-91.66549069916614 Z-9.404766656765986
G1 X64.70744878957169 Y-92.55452212957023 Z-9.753374804713072
G1 X63.88193668528864 Y-93.12604233483002 Z-10.053758481863998
G1 X63.05642458100559 Y-93.72931366260424 Z-10.258032300123048
G1 X62.07216014897579 Y-93.38005131494548 Z-10.367789055740943
G1 X61.15139664804469 Y-92.96728672225785 Z-10.524101175861743
G1 X60.92914338919925 Y-91.98300192431046 Z-10.543088044267481
G1 X60.67513966480446 Y-90.99871712636306 Z-10.577849086636448
G1 X60.452886405959035 Y-90.01443232841565 Z-10.588696234428403
G1 X60.26238361266294 Y-89.03014753046824 Z-10.687503738314224
G1 X60.19888268156425 Y-88.01411161000641 Z-10.735170370204113
G1 X60.07188081936685 Y-86.99807568954458 Z-10.71336918877916
G1 X60.00837988826816 Y-85.98203976908275 Z-10.867715342019746
G1 X59.9766294227188 Y-84.9660038486209 Z-10.958613185605119
G1 X59.27811918063315 Y-84.23572803078896 Z-11.028254250520932
G1 X58.45260707635009 Y-83.66420782552919 Z-11.118880955373257
G1 X57.56359404096835 Y-83.12443874278384 Z-11.244823387337355
G1 X56.67458100558659 Y-82.64817190506736 Z-11.433697226634106
G1 X55.65856610800745 Y-82.36241180243746 Z-11.717924805882236
G1 X54.67430167597765 Y-82.07665169980756 Z-11.862916968886946
G1 X53.7852886405959 Y-81.60038486209109 Z-12.0488362530883
G1 X52.9280260707635 Y-81.06061577934574 Z-12.268853993708827
G1 X52.102513966480444 Y-80.48909557408597 Z-12.511510871840294
G1 X51.435754189944134 Y-79.69531751122514 Z-12.55732041514967
G1 X50.95949720670391 Y-78.7745349583066 Z-12.658109242481558
G1 X50.51499068901303 Y-77.82200128287363 Z-13.03025076366695
G1 X50.2292364990689 Y-76.80596536241181 Z-13.03401993719081
G1 Z5
G1 X48.673463687150836 Y-80.33033996151379
G1 X48.673463687150836 Y-80.33033996151379 Z-14.143891403139023
G1 X47.72094972067039 Y-80.01282873636946 Z-14.450949024458032
G1 X46.736685288640594 Y-79.66356638871072 Z-14.721109095571281
G1 X45.78417132216015 Y-79.31430404105195 Z-14.966741088270275
G1 X44.83165735567971 Y-78.9650416933932 Z-15.199417553904322
G1 X43.87914338919926 Y-78.58402822322 Z-15.374625294576411
G1 X42.958379888268155 Y-78.13951250801796 Z-15.631214733978862
G1 X42.005865921787716 Y-77.69499679281591 Z-15.97888925405182
G1 X41.02160148975791 Y-77.31398332264271 Z-16.338599168001945
G1 X40.06908752327747 Y-76.86946760744067 Z-16.677120395840074
G1 X39.180074487895716 Y-76.39320076972417 Z-17.006589503318065
G1 X38.291061452513965 Y-75.9169339320077 Z-17.230874642454662
G1 X37.40204841713222 Y-75.44066709429121 Z-17.515313913122835
G1 X36.48128491620111 Y-75.02790250160359 Z-17.940123905253728
G1 X35.49702048417132 Y-74.67864015394484 Z-18.37412030045571
G1 X34.54450651769087 Y-74.29762668377164 Z-18.778449579958213
G1 X33.71899441340782 Y-73.72610647851185 Z-19.155614103037387
G1 X33.083985102420854 Y-72.93232841565106 Z-19.292087849947258
G1 Z5
G1 X30.321694599627563 Y-67.15362411802437
G1 X30.321694599627563 Y-67.15362411802437 Z-19.798190530811663
G1 X31.274208566108005 Y-66.80436177036562 Z-19.52135443301701
G1 X32.2584729981378 Y-66.45509942270687 Z-19.184704256729827
G1 X33.242737430167594 Y-66.20109044259141 Z-18.73646545604355
G1 X34.22700186219739 Y-66.01058370750481 Z-18.264413930403624
G1 X35.24301675977653 Y-65.91533033996151 Z-17.869481639971713
G1 X36.25903165735568 Y-65.94708146247595 Z-17.524684921432502
G1 X37.27504655493482 Y-66.01058370750481 Z-17.252637303011387
G1 X38.291061452513965 Y-65.88357921744708 Z-17.09051260000699
G1 X39.27532588454376 Y-65.53431686978833 Z-16.928606486607354
G1 X40.16433891992551 Y-65.05805003207183 Z-16.766353915033022
G1 X41.053351955307264 Y-64.55003207184093 Z-16.568701822764524
G1 X41.68836126629423 Y-63.724502886465686 Z-16.356226155202084
G1 X42.16461824953445 Y-62.80372033354715 Z-16.253751692049434
G1 X42.736126629422714 Y-61.97819114817191 Z-16.112890749199828
G1 X43.24413407821229 Y-61.0891597177678 Z-15.931438107133282
G1 X43.752141527001854 Y-60.16837716484926 Z-15.839190466209574
G1 Z5
G1 X47.02243947858473 Y-62.67671584348942
G1 X47.02243947858473 Y-62.67671584348942 Z-14.900820770000696
G1 X47.593947858472994 Y-63.502245028864664 Z-14.750406325383954
G1 X48.292458100558655 Y-64.2325208466966 Z-14.592644400006236
G1 X48.419459962756044 Y-65.24855676715843 Z-14.477974653231241
G1 X48.514711359404096 Y-66.26459268762027 Z-14.36363301149722
G1 X48.514711359404096 Y-67.28062860808211 Z-14.392474022300112
G1 X48.514711359404096 Y-68.29666452854394 Z-14.341032831619453
G1 X48.514711359404096 Y-69.31270044900577 Z-14.208008138786825
G1 X48.514711359404096 Y-70.3287363694676 Z-14.078017053255651
G1 Z5
G1 X51.30875232774674 Y-63.152982681205906
G1 X51.30875232774674 Y-63.152982681205906 Z-13.965069119497834
G1 X52.32476722532588 Y-63.02597819114817 Z-14.076363803331414
G1 X53.340782122905026 Y-62.930724823604876 Z-14.238906611974569
G1 X54.356797020484166 Y-62.835471456061576 Z-14.436690294320611
G1 X55.34106145251396 Y-62.613213598460554 Z-14.730774908970904
G1 X56.32532588454376 Y-62.32745349583066 Z-15.10058761966141
G1 X57.309590316573555 Y-62.041693393200774 Z-15.441850722825249
G1 X58.29385474860335 Y-61.78768441308531 Z-15.67469398539466
G1 X59.27811918063315 Y-61.501924310455415 Z-15.957830314148763
G1 X60.26238361266294 Y-61.247915330339964 Z-16.23240112148218
G1 X61.27839851024209 Y-61.0891597177678 Z-16.38718068064324
G1 X62.294413407821224 Y-60.96215522771007 Z-16.533658540177914
G1 X63.24692737430168 Y-60.581141757536884 Z-16.774815353563113
G1 X64.16769087523276 Y-60.16837716484926 Z-17.0744418041016
G1 X65.08845437616387 Y-59.75561257216164 Z-17.384062362195465
G1 X66.00921787709497 Y-59.24759461193073 Z-17.68034416799537
G1 X66.92998137802606 Y-58.80307889672867 Z-17.852872402927506
G1 X67.62849162011173 Y-58.072803078896726 Z-18.039397538661404
G1 X68.2635009310987 Y-57.27902501603592 Z-18.32416216320161
G1 X68.70800744878957 Y-56.358242463117385 Z-18.730655437465554
G1 X69.15251396648044 Y-55.40570878768442 Z-19.141079069533827
G1 X69.37476722532588 Y-54.38967286722257 Z-19.44080674597982
G1 X69.53351955307262 Y-53.34188582424631 Z-19.587257755726394
G1 X69.81927374301675 Y-52.35760102629891 Z-19.658621399123763
G1 Z5
G1 X65.40595903165735 Y-41.27645926876203
G1 X65.40595903165735 Y-41.27645926876203 Z-22.453636195038996
G1 X64.73919925512104 Y-42.070237331622835 Z-22.228557359415962
G1 X64.07243947858473 Y-42.83226427196921 Z-21.934051057203956
G1 X63.43743016759775 Y-43.62604233483002 Z-21.61121939024957
G1 X62.707169459962756 Y-44.35631815266196 Z-21.052344578805798
G1 X61.8816573556797 Y-44.99134060295061 Z-20.608129196127745
G1 X61.11964618249534 Y-45.65811417575369 Z-20.19113833237721
G1 X60.54813780260708 Y-46.48364336112893 Z-20.039474780504566
G1 X59.94487895716945 Y-47.30917254650417 Z-19.94973240762161
G1 X59.37337057728119 Y-48.13470173187941 Z-19.79221274721101
G1 X59.055865921787706 Y-49.118986529826806 Z-19.538745425303645
G1 X58.73836126629423 Y-50.07152020525979 Z-19.306799939859946
G1 X58.3891061452514 Y-51.024053880692755 Z-19.056273306886208
G1 X57.976350093109865 Y-51.944836433611286 Z-18.91183932499537
G1 X57.53184357541899 Y-52.89737010904426 Z-18.91968428554649
G1 X56.992085661080075 Y-53.78640153944836 Z-18.85970252308054
G1 X56.16657355679702 Y-54.42142398973701 Z-18.627593527695478
G1 X55.34106145251396 Y-55.02469531751123 Z-18.30174465689059
G1 Z5
G1 X51.086499068901304 Y-58.86658114175754
G1 X51.086499068901304 Y-58.86658114175754 Z-15.869834512552341
G1 X52.0707635009311 Y-58.644323284156506 Z-16.18547317395629
G1 X53.08677839851024 Y-58.517318794098784 Z-16.37152085354717
G1 X54.10279329608938 Y-58.35856318152662 Z-16.620090723223964
G1 X55.11880819366853 Y-58.23155869146889 Z-16.952113401795184
G1 X56.103072625698324 Y-58.00930083386786 Z-17.26433086752186
G1 X57.05558659217877 Y-57.628287363694675 Z-17.574360629354267
G1 X58.008100558659216 Y-57.24727389352149 Z-17.919612495253133
G1 X58.960614525139654 Y-56.866260423348294 Z-18.34798376754187
G1 X59.94487895716945 Y-56.48524695317511 Z-18.64564061749583
G1 X60.86564245810055 Y-56.04073123797306 Z-18.821919314850927
G1 X61.786405959031654 Y-55.53271327774214 Z-19.04204932657937
G1 X62.707169459962756 Y-55.02469531751123 Z-19.309172492140302
G1 X63.59618249534451 Y-54.51667735728031 Z-19.5303124057636
G1 X64.3899441340782 Y-53.84990378447723 Z-19.709398290565264
G1 X65.12020484171322 Y-53.15137908915972 Z-19.862484410671886
G1 X65.85046554934823 Y-52.42110327132777 Z-19.975250285485803
G1 X66.4219739292365 Y-51.59557408595253 Z-20.01471805113194
G1 X66.99348230912477 Y-50.7700449005773 Z-20.06413598893053
G1 X67.56499068901303 Y-49.94451571520205 Z-20.123284788839765
G1 X67.94599627560521 Y-48.96023091725465 Z-20.251668248373953
G1 X68.2635009310987 Y-48.00769724182168 Z-20.40004682345488
G1 X68.54925512104282 Y-46.99166132135984 Z-20.467263820338953
G1 X68.83500931098696 Y-46.00737652341244 Z-20.861935756079816
G1 X68.77150837988826 Y-44.99134060295061 Z-21.275620324856195
G1 X68.54925512104282 Y-43.975304682488776 Z-21.70837017035379
G1 X68.29525139664804 Y-42.959268762026944 Z-22.190093029742197
G1 X67.97774674115456 Y-41.97498396407954 Z-22.58235078094701
G1 X67.69199255121042 Y-40.99069916613214 Z-22.858169092563905
G1 X67.37448789571695 Y-39.9746632456703 Z-23.02373887823634
G1 X67.08873370577281 Y-38.9903784477229 Z-23.07487784107407
G1 X66.61247672253259 Y-38.101347017318794 Z-23.046362044558517
G1 X65.88221601489758 Y-37.402822322001285 Z-22.986555393321666
G1 X65.15195530726257 Y-36.70429762668377 Z-23.016158194255407
G1 X64.5169459962756 Y-35.910519563822966 Z-23.08628276473408
G1 X64.04068901303538 Y-35.021488133418856 Z-23.152941341859506
G1 X63.56443202979516 Y-34.13245670301475 Z-23.190284489131386
G1 X63.183426443202976 Y-33.17992302758178 Z-23.194412107101282
G1 X62.99292364990688 Y-32.13213598460551 Z-23.227723202377245
G1 X63.024674115456236 Y-31.11610006414368 Z-23.302402225009622
G1 Z5
G1 X60.26238361266294 Y-32.67190506735086
G1 X60.26238361266294 Y-32.67190506735086 Z-23.168437645506017
G1 X59.881378026070756 Y-33.656189865298266 Z-23.057084889943937
G1 X59.532122905027926 Y-34.60872354073123 Z-22.936142038915566
G1 X59.27811918063315 Y-35.62475946119307 Z-22.787499432663264
G1 X58.99236499068901 Y-36.60904425914047 Z-22.59648224362916
G1 X58.89711359404096 Y-37.62508017960231 Z-22.404686039264732
G1 X58.89711359404096 Y-38.64111610006414 Z-22.125478888599332
G1 X58.865363128491616 Y-39.65715202052598 Z-21.673409085131212
G1 X58.83361266294227 Y-40.67318794098781 Z-21.275817314857797
G1 X58.64310986964618 Y-41.68922386144965 Z-20.990952090289813
G1 X58.29385474860335 Y-42.64175753688262 Z-20.7703772942383
G1 X57.91284916201117 Y-43.59429121231559 Z-20.57202380247422
G1 X57.24608938547485 Y-44.35631815266196 Z-20.327460837037798
G1 X56.579329608938544 Y-45.118345093008344 Z-20.148666461326616
G1 X56.03957169459962 Y-46.00737652341244 Z-19.992090235739436
G1 X55.53156424581005 Y-46.89640795381655 Z-19.710027272629695
G1 X55.05530726256982 Y-47.81719050673509 Z-19.370752512670357
G1 X54.73780260707635 Y-48.769724182168055 Z-19.013589499016696
G1 X54.515549348230905 Y-49.754008980115465 Z-18.748460719325987
G1 X54.29329608938547 Y-50.7700449005773 Z-18.54923671222423
G1 X54.13454376163873 Y-51.817831943553564 Z-18.380440595586876
G1 X53.94404096834264 Y-52.80211674150096 Z-18.230830915170657
G1 X53.69003724394786 Y-53.8181526619628 Z-18.000759644446838
G1 X53.46778398510242 Y-54.802437459910195 Z-17.765882912297503
G1 X52.9280260707635 Y-55.659717767799876 Z-17.462360142353624
G1 X52.0072625698324 Y-56.10423348300193 Z-17.19563438337461
G1 X51.086499068901304 Y-56.58050032071841 Z-17.014805038673945
G1 X50.1657355679702 Y-57.056767158434894 Z-16.764902270410243
G1 X49.24497206703911 Y-57.53303399615138 Z-16.339753573808373
G1 Z5
G1 X47.085940409683424 Y-56.929762668377165
G1 X47.085940409683424 Y-56.929762668377165 Z-15.568742042420642
G1 X47.49869646182495 Y-56.00898011545863 Z-16.021078344556983
G1 X47.91145251396648 Y-55.05644644002566 Z-16.52719326834839
G1 X48.324208566108005 Y-54.13566388710712 Z-17.177879270948857
G1 X48.73696461824953 Y-53.21488133418858 Z-17.84516431640936
G1 X49.149720670391055 Y-52.294098781270044 Z-18.27571194120621
G1 X49.56247672253259 Y-51.34156510583708 Z-18.712741162485738
G1 X49.97523277467412 Y-50.42078255291854 Z-18.938216288013273
G1 X50.387988826815636 Y-49.5 Z-19.075575855045294
G1 X50.80074487895716 Y-48.57921744708146 Z-19.199720411599873
G1 X51.21350093109869 Y-47.626683771648494 Z-19.362695577027083
G1 X51.626256983240225 Y-46.705901218729956 Z-19.48118166569006
G1 X52.03901303538175 Y-45.78511866581142 Z-19.544617883259754
G1 X52.451769087523274 Y-44.864336112892886 Z-19.723348500292495
G1 X52.8645251396648 Y-43.91180243745991 Z-19.914822768358118
G1 X53.27728119180633 Y-42.99101988454137 Z-20.140194740809076
G1 X53.69003724394786 Y-42.070237331622835 Z-20.433931456410612
G1 X54.10279329608938 Y-41.149454778704296 Z-20.768724296467052
G1 X54.515549348230905 Y-40.19692110327133 Z-21.209644276278524
G1 X54.92830540037244 Y-39.27613855035279 Z-21.6184742183039
G1 X55.34106145251396 Y-38.35535599743425 Z-21.96701721847986
G1 X55.753817504655494 Y-37.43457344451572 Z-22.388619318331404
G1 X56.16657355679702 Y-36.48203976908274 Z-22.65172199716236
G1 X56.579329608938544 Y-35.561257216164215 Z-22.799866103755807
G1 X56.992085661080075 Y-34.64047466324567 Z-22.94023064972221
G1 X57.4048417132216 Y-33.71969211032713 Z-23.025589744041852
G1 X57.817597765363125 Y-32.767158434894164 Z-23.020902170881875
G1 X58.23035381750464 Y-31.846375881975625 Z-23.13551149099976
G1 X58.64310986964618 Y-30.925593329057087 Z-23.3596952894092
G1 X59.055865921787706 Y-30.004810776138548 Z-23.565351250378544
G1 X59.46862197392924 Y-29.05227710070558 Z-23.63788337962383
G1 X59.881378026070756 Y-28.131494547787042 Z-23.688102902694496
G1 X60.35763500931098 Y-27.210711994868504 Z-23.75446848257667
G1 Z5
G1 X63.05642458100559 Y-27.210711994868504
G1 X63.05642458100559 Y-27.210711994868504 Z-23.690696246415328
G1 X63.46918063314711 Y-26.28992944194997 Z-23.74255771755407
G1 X63.91368715083799 Y-25.337395766516998 Z-23.826197520386174
G1 X64.35819366852886 Y-24.41661321359846 Z-23.934299609970807
G1 X64.86620111731844 Y-23.49583066067992 Z-24.038663083819078
G1 X65.62821229050279 Y-22.829057087876844 Z-24.102277467721237
G1 X66.48547486033519 Y-22.289288005131493 Z-24.1165431140543
G1 X67.46973929236498 Y-21.97177677998717 Z-24.12811494046385
G1 X68.42225325884543 Y-21.654265554842848 Z-24.18644956321229
G1 X69.37476722532588 Y-21.305003207184093 Z-24.230447292906696
G1 X70.26378026070763 Y-20.796985246953177 Z-24.27444601545342
G1 X71.21629422718809 Y-20.479474021808855 Z-24.334185868668076
G1 X72.23230912476723 Y-20.44772289929442 Z-24.369762292678512
G1 X73.24832402234637 Y-20.384220654265555 Z-24.415951868780237
G1 X74.2008379888268 Y-20.76523412443874 Z-24.417467589524016
G1 X75.21685288640596 Y-20.923989737010903 Z-24.442192349502818
G1 X76.2328677839851 Y-21.082745349583064 Z-24.547528494410297
G1 X77.24888268156424 Y-21.305003207184093 Z-24.666055888880955
G1 X78.23314711359401 Y-21.622514432328416 Z-24.79405701472699
G1 X79.21741154562383 Y-21.876523412443877 Z-24.918846549299758
G1 X80.20167597765362 Y-22.06703014753047 Z-24.960433064009553
G1 X81.21769087523278 Y-22.13053239255933 Z-25.005918685315564
G1 Z5
G1 X74.35959031657355 Y-25.400898011545863
G1 X74.35959031657355 Y-25.400898011545863 Z-24.103524704092198
G1 X73.53407821229051 Y-26.004169339320075 Z-23.97466885623934
G1 X72.6768156424581 Y-26.543938422065427 Z-23.901761928627117
G1 X71.91480446927375 Y-27.210711994868504 Z-23.833004677866516
G1 X71.43854748603351 Y-28.09974342527261 Z-23.66743879606236
G1 X71.05754189944133 Y-29.05227710070558 Z-23.47013286478825
G1 X70.93054003724394 Y-30.068313021167416 Z-23.31913452846061
G1 X70.83528864059589 Y-31.084348941629248 Z-23.242101495796316
G1 X70.74003724394785 Y-32.10038486209108 Z-23.19291409560059
G1 Z5
G1 X52.642271880819365 Y-35.62475946119307
G1 X52.642271880819365 Y-35.62475946119307 Z-22.0191992458302
G1 X51.88026070763501 Y-34.926234765875556 Z-21.90868196985173
G1 X50.92774674115456 Y-34.576972418216805 Z-21.783869678473835
G1 X50.038733705772806 Y-34.06895445798589 Z-21.650850433946353
G1 X49.022718808193666 Y-34.22771007055805 Z-21.58839018568673
G1 X48.00670391061453 Y-34.35471456061578 Z-21.495046958138538
G1 X47.05418994413407 Y-34.7674791533034 Z-21.437297906619857
G1 X46.13342644320297 Y-35.27549711353432 Z-21.339362201350195
G1 X45.212662942271876 Y-35.688261706221944 Z-21.22293851456857
G1 X44.26014897579143 Y-36.037524053880695 Z-21.15274409996979
G1 X43.275884543761634 Y-36.41853752405388 Z-21.108903488589288
G1 X42.32337057728119 Y-36.76779987171263 Z-21.01062311498075
G1 X41.3391061452514 Y-37.11706221937139 Z-20.85064799124281
G1 X40.3548417132216 Y-37.33932007697242 Z-20.672904309922753
G1 X39.37057728119181 Y-37.59332905708788 Z-20.62555404220138
G1 X38.449813780260705 Y-38.069595894804365 Z-20.557741291160237
G1 X37.52905027932961 Y-38.577613855035274 Z-20.48660097874392
G1 X36.60828677839851 Y-39.05388069275176 Z-20.433082855867266
G1 X35.71927374301676 Y-39.53014753046825 Z-20.39988179384165
G1 X34.830260707635006 Y-40.0699166132136 Z-20.404668911138874
G1 X34.06824953445065 Y-40.73669018601667 Z-20.31748616777444
G1 X33.33798882681564 Y-41.46696600384862 Z-20.129876886856888
G1 X32.734729981378024 Y-42.292495189223864 Z-19.942608509994656
G1 X32.1949720670391 Y-43.18152661962797 Z-19.821366675341455
G1 X31.655214152700186 Y-44.03880692751764 Z-19.70926963626869
G1 X31.178957169459963 Y-44.92783835792174 Z-19.542270908745838
G1 X31.147206703910612 Y-45.943874278383575 Z-19.496015824654485
G1 X31.49646182495344 Y-46.928159076330985 Z-19.506454331549346
G1 X32.2584729981378 Y-47.594932649134066 Z-19.37638576751675
