G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X88.77009690816796 Y-31.58966679146387
G1 X25.970650669127824 Y-58.702807937102214 Z-1.085683358777732
G1 X26.79612367328103 Y-59.337776113815046 Z-1.2146268677561007
G1 X27.62159667743424 Y-59.97274429052789 Z-1.25398009703101
G1 X28.38357175819105 Y-60.63946087607637 Z-1.2673304331332806
G1 X29.14554683894785 Y-61.306177461624856 Z-1.2684352266062864
G1 X29.90752191970466 Y-61.972894047173334 Z-1.2376993969181438
G1 X30.60599907706506 Y-62.70310745039311 Z-1.2573118243875556
G1 X31.24097831102907 Y-63.5285660801198 Z-1.2397002213875579
G1 X31.907706506691277 Y-64.2905278921752 Z-1.1054923192639625
G1 X32.70143054914629 Y-64.92549606888805 Z-0.9035519085881661
G1 X33.33640978311029 Y-65.75095469861475 Z-0.6392250522022678
G1 X33.971389017074294 Y-66.57641332834145 Z-0.41087933089492934
G1 X34.7016151361329 Y-67.27487832272557 Z-0.28788729987728756
G1 X35.62233502538071 Y-67.68760763758891 Z-0.2601505221239136
G1 X36.82879556991232 Y-67.52886559341071 Z-0.3620016269074261
G1 X37.844762344254725 Y-67.43362036690378 Z-0.42420833542524355
G1 X38.860729118597135 Y-67.56061400224635 Z-0.49526557744767286
G1 X39.844946931241346 Y-67.84634968176712 Z-0.6153675675553972
G1 X40.829164743885556 Y-68.25907899663048 Z-0.7317970762681547
G1 X41.78163359483156 Y-67.94159490827404 Z-0.8371018837101186
G1 X42.76585140747577 Y-67.62411081991763 Z-0.9632845571580657
G1 X43.78181818181818 Y-67.78285286409584 Z-1.1311900095601277
G1 X44.79778495616059 Y-67.87809809060278 Z-1.2719371910168347
G1 X45.84550069220119 Y-68.06858854361661 Z-1.4395743869825286
G1 X46.86146746654361 Y-68.22733058779484 Z-1.6039403380557273
G1 X47.87743424088602 Y-68.25907899663048 Z-1.7666663693134979
G1 X48.86165205353022 Y-68.06858854361661 Z-1.9196138933862246
G1 X49.84586986617443 Y-67.87809809060278 Z-2.0618770685914107
G1 X50.83008767881865 Y-67.65585922875327 Z-2.172926292969529
G1 X51.814305491462854 Y-67.43362036690378 Z-2.234478690399296
G1 X52.830272265805256 Y-67.147884687383 Z-2.301864610113591
G1 X53.528749423165664 Y-66.41767128416323 Z-2.3001124863171234
G1 X54.19547761882787 Y-65.65570947210782 Z-2.2819543673061773
G1 X55.020950622981076 Y-65.02074129539497 Z-2.3475375745503664
G1 X55.97341947392708 Y-64.70325720703856 Z-2.415810353166261
G1 X56.9258883248731 Y-64.38577311868214 Z-2.4419287526239954
G1 X57.91010613751731 Y-64.10003743916135 Z-2.4183233890497533
G1 X58.926072911859706 Y-63.87779857731186 Z-2.382110943974918
G1 X59.94203968620212 Y-63.71905653313366 Z-2.3797335212529553
G1 X60.926257498846326 Y-63.5285660801198 Z-2.3695210869423136
G1 X61.91047531149054 Y-63.30632721827031 Z-2.30961589626643
G1 X62.926442085832946 Y-63.14758517409209 Z-2.246961268476482
G1 X63.91065989847715 Y-62.95709472107825 Z-2.171693593169085
G1 X64.92662667281958 Y-62.92534631224261 Z-2.1325423380583435
G1 X65.94259344716197 Y-62.92534631224261 Z-2.072654253754812
G1 X66.92681125980617 Y-63.14758517409209 Z-1.978582187599858
G1 X67.87928011075219 Y-63.623811306626735 Z-1.8354374153099793
G1 X68.8 Y-64.06828903032573 Z-1.7347506504461883
G1 X69.7842178126442 Y-64.41752152751778 Z-1.723458765112418
G1 X70.8001845869866 Y-64.57626357169599 Z-1.7687564872095394
G1 X71.78440239963082 Y-64.76675402470984 Z-1.8463235152721262
G1 X72.80036917397324 Y-64.86199925121677 Z-1.858940022554473
G1 X73.81633594831564 Y-64.9572444777237 Z-1.9033093948146647
G1 X74.83230272265806 Y-65.05248970423062 Z-1.965087184336892
G1 X75.84826949700046 Y-65.14773493073756 Z-2.0756498459246657
G1 X76.86423627134286 Y-65.24298015724447 Z-2.2178080253568258
G1 X77.88020304568528 Y-65.33822538375139 Z-2.3626019464178065
G1 X78.9279187817259 Y-65.43347061025833 Z-2.4736665669684332
G1 X79.94388555606828 Y-65.46521901909396 Z-2.5472237362581596
G1 X80.9598523304107 Y-65.43347061025833 Z-2.5757561812084258
G1 X81.97581910475311 Y-65.43347061025833 Z-2.511752013289574
G1 X82.99178587909552 Y-65.43347061025833 Z-2.376733738874786
G1 X84.00775265343793 Y-65.43347061025833 Z-2.2835270994494783
G1 X85.02371942778034 Y-65.40172220142269 Z-2.1700818632206555
G1 X86.03968620212275 Y-65.40172220142269 Z-2.0394090097828594
G1 X87.05565297646515 Y-65.40172220142269 Z-1.8927848818368802
G1 X88.07161975080757 Y-65.40172220142269 Z-1.7180359007381896
G1 X89.08758652514997 Y-65.36997379258705 Z-1.563402950662904
G1 X90.10355329949238 Y-65.36997379258705 Z-1.4811444157853828
G1 X91.11952007383479 Y-65.36997379258705 Z-1.3552228824179238
G1 X92.1354868481772 Y-65.36997379258705 Z-1.1673811536803913
G1 X93.15145362251961 Y-65.21123174840884 Z-0.9559610790270141
G1 X94.16742039686201 Y-65.02074129539497 Z-0.7631085697210932
G1 X95.15163820950622 Y-64.83025084238113 Z-0.7056990636172578
G1 X96.16760498384863 Y-64.67150879820292 Z-0.6936197034249779
G1 X97.18357175819104 Y-64.48101834518907 Z-0.6997047519300188
G1 X98.19953853253345 Y-64.32227630101086 Z-0.7609943821837734
G1 X99.18375634517767 Y-64.13178584799701 Z-0.8571064149523984
G1 X100.16797415782187 Y-63.94129539498316 Z-0.9808193804955051
G1 X101.18394093216428 Y-63.78255335080494 Z-1.0739960148800745
G1 X102.1681587448085 Y-63.5285660801198 Z-1.0975966065156217
G1 X103.0888786340563 Y-63.084088356420814 Z-1.1412265688433498
G1 X103.9778495616059 Y-62.60786222388619 Z-1.2511872094687246
G1 X104.8350715274573 Y-62.068139273680266 Z-1.367040337094997
G1 X105.72404245500692 Y-61.56016473231001 Z-1.429957194069693
G1 X106.58126442085832 Y-61.020441782104086 Z-1.463046280612432
G1 X107.40673742501156 Y-60.448970423062526 Z-1.534861972209064
G1 X108.04171665897556 Y-59.62351179333582 Z-1.719165240608946
G1 X108.67669589293956 Y-58.82980157244478 Z-1.896013065559399
G1 X109.59741578218735 Y-58.41707225758143 Z-2.0202355744298686
G1 X110.58163359483156 Y-58.19483339573193 Z-2.128857137325391
G1 X111.56585140747576 Y-58.00434294271808 Z-2.1564118859562686
G1 X112.58181818181818 Y-57.9408461250468 Z-2.1435957707965057
G1 X113.59778495616058 Y-57.87734930737551 Z-2.182509264389847
G1 X114.61375173050297 Y-57.81385248970423 Z-2.308881651924804
G1 X115.6297185048454 Y-57.750355672032946 Z-2.3673753591209143
G1 X116.64568527918783 Y-57.750355672032946 Z-2.305883168598691
G1 X117.66165205353022 Y-57.718607263197306 Z-2.2680022289371298
G1 X118.67761882787264 Y-57.65511044552602 Z-2.2993832719750364
G1 X119.66183664051684 Y-57.43287158367652 Z-2.3602035857760124
G1 X120.55080756806645 Y-56.956645451141895 Z-2.457925668910608
G1 X121.47152745731424 Y-56.48041931860725 Z-2.5148966334110257
G1 X122.36049838486389 Y-56.00419318607262 Z-2.568618253199561
G1 X123.24946931241347 Y-55.527967053538006 Z-2.73599892356261
G1 X124.17018920166129 Y-55.05174092100338 Z-2.824413495547376
G1 X125.05916012921088 Y-54.57551478846873 Z-2.9262515135842766
G1 X125.94813105676049 Y-54.0992886559341 Z-3.0149896020177582
G1 X126.8053530226119 Y-53.55956570572818 Z-3.1250985270295892
G1 X127.72607291185972 Y-53.051591164357916 Z-3.2987218554658804
G1 X128.5832948777111 Y-52.511868214152 Z-3.400067515278179
G1 X129.50401476695893 Y-52.003893672781736 Z-3.4913413314539588
G1 X130.07549607752654 Y-51.17843504305503 Z-3.565422093078464
G1 X130.26598984771573 Y-50.194234369150124 Z-3.6813548477844167
G1 X130.26598984771573 Y-49.17828528640958 Z-3.89351064078798
G1 X130.29773880941391 Y-48.162336203669035 Z-4.267574066628422
G1 X130.48823257960316 Y-47.178135529764134 Z-4.614518276189508
G1 X131.02796492847256 Y-46.32092849120179 Z-4.93241106294337
G1 X131.78994000922935 Y-45.65421190565331 Z-5.130912607272421
G1 X132.58366405168437 Y-44.98749532010483 Z-5.277146656567069
G1 X133.18689432395016 Y-44.16203669037813 Z-5.344473458478078
G1 X133.75837563451776 Y-43.3048296518158 Z-5.500062174074749
G1 X133.94886940470695 Y-42.32062897791089 Z-5.742117662129779
G1 X134.10761421319796 Y-41.304679895170345 Z-5.9407482150122695
G1 X133.98061836640517 Y-40.2887308124298 Z-6.243785326766584
G1 X133.59963082602675 Y-39.304530138524896 Z-6.553821604151139
G1 X133.25039224734655 Y-38.352077873455634 Z-6.877618556252666
G1 X132.77415782187356 Y-37.399625608386366 Z-7.307089408414603
G1 X132.29792339640056 Y-36.44717334331711 Z-8.024445163549704
G1 X131.88518689432394 Y-35.46297266941221 Z-9.32668705205927
G1 X132.77415782187356 Y-34.98674653687757 Z-9.383304210765921
G1 X133.63137978772497 Y-34.38352676900037 Z-9.83825000734872
G1 X134.07586525149975 Y-33.431074503931114 Z-10.581626746159145
G1 X134.42510383017998 Y-32.47862223886185 Z-10.915069649649139
G1 X134.74259344716197 Y-31.52616997379259 Z-11.150800901786193
G1 X135.02833410244577 Y-30.54196929988768 Z-11.471387695059196
G1 X135.34582371942776 Y-29.58951703481842 Z-11.76655516258453
G1 X135.50456852791876 Y-28.573567952077873 Z-12.021979575870565
G1 X135.66331333640977 Y-27.557618869337325 Z-12.294523496366764
G1 X135.75856022150438 Y-26.541669786596778 Z-12.660904643274149
G1 X135.72681125980617 Y-25.52572070385623 Z-13.002001412760665
G1 X135.72681125980617 Y-24.509771621115686 Z-13.242016203758615
G1 X135.47281956622055 Y-23.52557094721078 Z-13.416793781498178
G1 X135.218827872635 Y-22.54137027330588 Z-13.615991049120193
G1 X134.93308721735116 Y-21.55716959940097 Z-13.789542312971758
G1 X134.64734656206736 Y-20.572968925496067 Z-13.945149333392859
G1 X134.36160590678358 Y-19.588768251591166 Z-14.109479282791089
G1 X134.04411628980156 Y-18.6363159865219 Z-14.245480147933513
G1 X133.63137978772497 Y-17.68386372145264 Z-14.332238647243464
G1 X133.21864328564837 Y-16.763159865219016 Z-14.415005544491946
G1 X132.80590678357174 Y-15.810707600149755 Z-14.518639372964808
G1 X132.39317028149514 Y-14.890003743916136 Z-14.645907240383188
G1 X131.98043377941855 Y-13.937551478846872 Z-14.829558655833923
G1 X131.56769727734192 Y-13.016847622613252 Z-15.058048641901989
G1 X131.15496077526535 Y-12.096143766379633 Z-15.286307659138965
G1 X130.74222427318873 Y-11.14369150131037 Z-15.623114958739038
G1 X130.32948777111216 Y-10.222987645076751 Z-16.103309376006834
G1 X129.53576372865714 Y-9.588019468363909 Z-16.63318012559791
G1 X128.71029072450392 Y-9.01654810932235 Z-17.172023139056375
G1 X127.8213197969543 Y-8.476825159116435 Z-17.713038005716456
G1 X126.9323488694047 Y-8.000599026581803 Z-18.100357973476427
G1 X125.94813105676049 Y-7.651366529389742 Z-18.257288391150556
G1 X124.99566220581448 Y-7.270385623362037 Z-18.26629478465832
G1 X124.01144439317028 Y-6.9211531261699735 Z-18.15494877718557
G1 X123.05897554222425 Y-6.603669037813553 Z-17.979445269912326
G1 X122.10650669127824 Y-6.286184949457133 Z-17.785694044027625
G1 X121.15403784033224 Y-5.968700861100711 Z-17.542781640876957
G1 X120.13807106598983 Y-5.746461999251216 Z-17.210260596337545
G1 X119.12210429164745 Y-5.524223137401722 Z-16.720531338184163
G1 X118.13788647900323 Y-5.301984275552227 Z-16.286174506303304
G1 X117.15366866635902 Y-5.079745413702733 Z-15.972851124219007
G1 X116.16945085371482 Y-4.889254960688881 Z-15.757087658084108
G1 X115.18523304107062 Y-4.667016098839386 Z-15.634468420015015
G1 X114.20101522842639 Y-4.444777236989891 Z-15.505444916548294
G1 X113.21679741578218 Y-4.222538375140397 Z-15.390706904828866
G1 X112.23257960313798 Y-4.032047922126544 Z-15.206372962179614
G1 X111.24836179049376 Y-3.8415574691126917 Z-15.031799536812713
G1 X110.20064605445314 Y-3.746312242605765 Z-14.94342618458069
G1 X109.18467928011076 Y-3.7145638337701237 Z-14.869366605815122
G1 X108.16871250576835 Y-3.6510670160988394 Z-14.80861701818159
G1 X107.15274573142594 Y-3.587570198427555 Z-14.801532342559163
G1 X106.13677895708351 Y-3.555821789591912 Z-14.746811331844524
G1 X105.12081218274112 Y-3.4923249719206284 Z-14.584248421284888
G1 X104.1048454083987 Y-3.4605765630849867 Z-14.439160459572506
G1 X103.0888786340563 Y-3.428828154249345 Z-14.20421911856331
G1 X102.07291185971388 Y-3.3970797454137025 Z-13.884550794458569
G1 X101.15219197046609 Y-2.9843504305503554 Z-13.716640644474333
G1 Z5
