G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X60.08 Y-19.71
G1 X23.61 Y-9.32 Z-33.99
G1 X23.76 Y-9.41 Z-33.94
G1 X23.89 Y-9.50 Z-33.89
G1 X23.94 Y-9.53 Z-33.87
G1 X24.04 Y-9.59 Z-33.83
G1 X24.11 Y-9.64 Z-33.79
G1 X24.15 Y-9.67 Z-33.76
G1 X24.16 Y-9.67 Z-33.75
G1 X24.25 Y-9.72 Z-33.68
G1 X24.16 Y-9.67 Z-33.75
G1 X24.15 Y-9.67 Z-33.76
G1 X24.11 Y-9.64 Z-33.79
G1 X24.04 Y-9.59 Z-33.83
G1 X23.94 Y-9.53 Z-33.87
G1 X23.89 Y-9.50 Z-33.89
G1 X23.76 Y-9.41 Z-33.94
G1 X23.61 Y-9.32 Z-33.99
G1 X23.36 Y-9.15 Z-34.06
G1 X23.10 Y-9.00 Z-34.16
G1 X22.85 Y-8.86 Z-34.25
G1 X22.75 Y-8.80 Z-34.28
G1 X22.71 Y-8.78 Z-34.29
G1 X22.67 Y-8.76 Z-34.31
G1 X22.60 Y-8.74 Z-34.32
G1 X22.58 Y-8.73 Z-34.33
G1 X22.53 Y-8.73 Z-34.33
G1 X22.46 Y-8.73 Z-34.33
G1 X22.40 Y-8.73 Z-34.34
G1 X22.35 Y-8.73 Z-34.34
G1 X22.28 Y-8.74 Z-34.35
G1 X22.21 Y-8.76 Z-34.35
G1 X22.18 Y-8.76 Z-34.36
G1 X22.13 Y-8.74 Z-34.34
G1 X22.09 Y-8.73 Z-34.31
G1 X22.04 Y-8.71 Z-34.30
G1 X21.99 Y-8.69 Z-34.27
G1 X21.94 Y-8.68 Z-34.26
G1 X21.89 Y-8.66 Z-34.24
G1 X21.83 Y-8.65 Z-34.22
G1 X21.77 Y-8.64 Z-34.20
G1 X21.71 Y-8.63 Z-34.19
G1 X21.65 Y-8.62 Z-34.17
G1 X21.58 Y-8.62 Z-34.16
G1 X21.52 Y-8.61 Z-34.15
G1 X21.42 Y-8.62 Z-34.14
G1 X20.97 Y-8.63 Z-34.10
G1 X20.40 Y-8.66 Z-34.08
G1 X19.43 Y-8.70 Z-34.01
G1 X18.91 Y-8.73 Z-33.96
G1 X18.44 Y-8.76 Z-33.91
G1 X18.02 Y-8.79 Z-33.87
G1 X17.65 Y-8.82 Z-33.83
G1 X17.33 Y-8.85 Z-33.79
G1 X17.12 Y-8.88 Z-33.77
G1 X16.93 Y-8.90 Z-33.74
G1 X16.75 Y-8.93 Z-33.72
G1 X16.65 Y-8.95 Z-33.70
G1 X16.56 Y-8.96 Z-33.69
G1 X16.45 Y-8.99 Z-33.68
G1 X16.44 Y-9.02 Z-33.65
G1 X16.35 Y-9.21 Z-33.46
G1 X16.29 Y-9.34 Z-33.32
G1 X16.25 Y-9.41 Z-33.25
G1 X16.29 Y-9.34 Z-33.32
G1 X16.35 Y-9.21 Z-33.46
G1 X16.44 Y-9.02 Z-33.65
G1 X16.45 Y-8.99 Z-33.68
G1 X16.38 Y-8.96 Z-33.62
G1 X16.34 Y-8.95 Z-33.59
G1 X16.25 Y-8.91 Z-33.51
G1 X16.18 Y-8.89 Z-33.45
G1 X16.14 Y-8.88 Z-33.41
G1 X16.06 Y-8.87 Z-33.33
G1 X15.96 Y-8.85 Z-33.22
G1 X15.87 Y-8.83 Z-33.13
G1 Z-27.79
G1 X14.18 Y-18.89
G1 X14.18 Y-18.89 Z-32.81
G1 X14.13 Y-18.89 Z-32.86
G1 X14.08 Y-18.88 Z-32.91
G1 X14.02 Y-18.86 Z-32.96
G1 X13.97 Y-18.85 Z-33.00
G1 X13.88 Y-18.83 Z-33.06
G1 X13.79 Y-18.82 Z-33.12
G1 X13.70 Y-18.80 Z-33.17
G1 X13.59 Y-18.79 Z-33.23
G1 X13.48 Y-18.77 Z-33.28
G1 X13.37 Y-18.76 Z-33.34
G1 X13.24 Y-18.75 Z-33.39
G1 X13.11 Y-18.74 Z-33.43
G1 X12.97 Y-18.73 Z-33.48
G1 X12.78 Y-18.72 Z-33.53
G1 X12.68 Y-18.72 Z-33.56
G1 X12.47 Y-18.72 Z-33.61
G1 X12.36 Y-18.72 Z-33.64
G1 X12.13 Y-18.72 Z-33.68
G1 X11.66 Y-18.72 Z-33.78
G1 X11.29 Y-18.72 Z-33.86
G1 X11.01 Y-18.71 Z-33.90
G1 X10.96 Y-18.71 Z-33.91
G1 X10.91 Y-18.71 Z-33.92
G1 X10.83 Y-18.70 Z-33.93
G1 X10.75 Y-18.69 Z-33.95
G1 X10.67 Y-18.68 Z-33.97
G1 X10.59 Y-18.66 Z-33.99
G1 X10.60 Y-18.51 Z-33.87
G1 X10.60 Y-18.39 Z-33.77
G1 X10.61 Y-18.25 Z-33.68
G1 X10.62 Y-18.18 Z-33.63
G1 X10.62 Y-18.12 Z-33.60
G1 X10.62 Y-18.07 Z-33.56
G1 X10.62 Y-18.03 Z-33.55
G1 X10.63 Y-17.96 Z-33.51
G1 X10.64 Y-17.90 Z-33.49
G1 X10.64 Y-17.85 Z-33.48
G1 X10.64 Y-17.80 Z-33.47
G1 X10.65 Y-17.74 Z-33.46
G1 X10.66 Y-17.68 Z-33.44
G1 X10.66 Y-17.63 Z-33.44
G1 X10.67 Y-17.58 Z-33.44
G1 X10.68 Y-17.55 Z-33.43
G1 X10.70 Y-17.49 Z-33.44
G1 X10.72 Y-17.45 Z-33.44
G1 X10.74 Y-17.41 Z-33.44
G1 X10.76 Y-17.37 Z-33.45
G1 X10.77 Y-17.34 Z-33.45
G1 X10.87 Y-17.18 Z-33.49
G1 X11.21 Y-16.62 Z-33.62
G1 X11.28 Y-16.51 Z-33.64
G1 X11.34 Y-16.40 Z-33.66
G1 X11.39 Y-16.30 Z-33.68
G1 X11.44 Y-16.21 Z-33.69
G1 X11.45 Y-16.18 Z-33.70
G1 X11.61 Y-16.25 Z-33.52
G1 X11.84 Y-16.35 Z-33.27
G1 X12.04 Y-16.44 Z-33.04
G1 X12.19 Y-16.49 Z-32.87
G1 X12.30 Y-16.54 Z-32.75
G1 X12.19 Y-16.49 Z-32.87
G1 X12.04 Y-16.44 Z-33.04
G1 X11.84 Y-16.35 Z-33.27
G1 X11.61 Y-16.25 Z-33.52
G1 X11.45 Y-16.18 Z-33.70
G1 X11.48 Y-15.96 Z-33.65
G1 X11.52 Y-15.57 Z-33.57
G1 X11.57 Y-15.10 Z-33.53
G1 X11.62 Y-14.54 Z-33.47
G1 X11.67 Y-14.02 Z-33.46
G1 X11.68 Y-13.89 Z-33.47
G1 X11.68 Y-13.77 Z-33.48
G1 X11.68 Y-13.70 Z-33.49
G1 X11.67 Y-13.58 Z-33.51
G1 X11.66 Y-13.51 Z-33.53
G1 X11.65 Y-13.43 Z-33.55
G1 X11.63 Y-13.32 Z-33.58
G1 X11.62 Y-13.24 Z-33.61
G1 X11.60 Y-13.16 Z-33.64
G1 X11.57 Y-13.08 Z-33.67
G1 X11.61 Y-13.02 Z-33.65
G1 X11.63 Y-12.97 Z-33.62
G1 X11.66 Y-12.92 Z-33.60
G1 X11.68 Y-12.87 Z-33.58
G1 X11.70 Y-12.82 Z-33.56
G1 X11.72 Y-12.77 Z-33.55
G1 X11.74 Y-12.72 Z-33.53
G1 X11.75 Y-12.67 Z-33.52
G1 X11.77 Y-12.63 Z-33.51
G1 X11.78 Y-12.58 Z-33.50
G1 X11.79 Y-12.53 Z-33.50
G1 X11.80 Y-12.49 Z-33.49
G1 X11.81 Y-12.44 Z-33.48
G1 X11.82 Y-12.39 Z-33.48
G1 X11.83 Y-12.36 Z-33.48
G1 X11.83 Y-12.28 Z-33.48
G1 X11.84 Y-12.20 Z-33.48
G1 X11.84 Y-12.13 Z-33.49
G1 X11.83 Y-11.45 Z-33.60
G1 X11.82 Y-11.07 Z-33.66
G1 X11.81 Y-10.75 Z-33.68
G1 X11.80 Y-10.48 Z-33.70
G1 X11.79 Y-10.26 Z-33.71
G1 X11.78 Y-10.09 Z-33.72
G1 X11.77 Y-9.94 Z-33.71
G1 X11.75 Y-9.83 Z-33.70
G1 X11.74 Y-9.74 Z-33.69
G1 X11.72 Y-9.63 Z-33.67
G1 X11.70 Y-9.53 Z-33.65
G1 X11.67 Y-9.40 Z-33.62
G1 X11.62 Y-9.19 Z-33.57
G1 X11.54 Y-8.88 Z-33.49
G1 X11.49 Y-8.70 Z-33.46
G1 X11.46 Y-8.55 Z-33.44
G1 X11.43 Y-8.45 Z-33.41
G1 X11.43 Y-8.44 Z-33.41
G1 X11.33 Y-8.37 Z-33.31
G1 X11.21 Y-8.28 Z-33.18
G1 X11.19 Y-8.27 Z-33.16
G1 X11.21 Y-8.28 Z-33.18
G1 X11.33 Y-8.37 Z-33.31
G1 X11.43 Y-8.44 Z-33.41
G1 X11.43 Y-8.45 Z-33.41
G1 X11.45 Y-8.38 Z-33.37
G1 X11.48 Y-8.27 Z-33.29
G1 X11.50 Y-8.18 Z-33.22
G1 X11.52 Y-8.12 Z-33.17
G1 X11.54 Y-8.06 Z-33.12
G1 X11.52 Y-8.12 Z-33.17
G1 X11.50 Y-8.18 Z-33.22
G1 X11.48 Y-8.27 Z-33.29
G1 X11.45 Y-8.38 Z-33.37
G1 X11.43 Y-8.45 Z-33.41
G1 X11.46 Y-8.55 Z-33.44
G1 X11.49 Y-8.70 Z-33.46
G1 X11.54 Y-8.88 Z-33.49
G1 X11.62 Y-9.19 Z-33.57
G1 X11.67 Y-9.40 Z-33.62
G1 X11.70 Y-9.53 Z-33.65
G1 X11.72 Y-9.63 Z-33.67
G1 X11.74 Y-9.74 Z-33.69
G1 X11.75 Y-9.83 Z-33.70
G1 X11.77 Y-9.94 Z-33.71
G1 X11.78 Y-10.09 Z-33.72
G1 X11.79 Y-10.26 Z-33.71
G1 X11.80 Y-10.48 Z-33.70
G1 X11.81 Y-10.75 Z-33.68
G1 X11.82 Y-11.07 Z-33.66
G1 X11.83 Y-11.45 Z-33.60
G1 X11.84 Y-12.13 Z-33.49
G1 X11.84 Y-12.20 Z-33.48
G1 X11.83 Y-12.28 Z-33.48
G1 X11.83 Y-12.36 Z-33.48
G1 X11.82 Y-12.39 Z-33.48
G1 X11.81 Y-12.44 Z-33.48
G1 X11.80 Y-12.49 Z-33.49
G1 X11.79 Y-12.53 Z-33.50
G1 X11.78 Y-12.58 Z-33.50
G1 X11.77 Y-12.63 Z-33.51
G1 X11.75 Y-12.67 Z-33.52
G1 X11.74 Y-12.72 Z-33.53
G1 X11.72 Y-12.77 Z-33.55
G1 X11.70 Y-12.82 Z-33.56
G1 X11.68 Y-12.87 Z-33.58
G1 X11.66 Y-12.92 Z-33.60
G1 X11.63 Y-12.97 Z-33.62
G1 X11.61 Y-13.02 Z-33.65
G1 X11.57 Y-13.08 Z-33.67
G1 X11.46 Y-13.06 Z-33.61
G1 X11.42 Y-13.05 Z-33.59
G1 X11.33 Y-13.03 Z-33.55
G1 X11.25 Y-13.01 Z-33.51
G1 X11.17 Y-13.00 Z-33.48
G1 X11.06 Y-12.98 Z-33.45
G1 X10.98 Y-12.96 Z-33.44
G1 X10.91 Y-12.94 Z-33.43
G1 X10.81 Y-12.92 Z-33.42
G1 X10.74 Y-12.91 Z-33.42
G1 X10.67 Y-12.90 Z-33.42
G1 X10.57 Y-12.89 Z-33.43
G1 X10.48 Y-12.89 Z-33.43
G1 X10.36 Y-12.89 Z-33.45
G1 X10.23 Y-12.89 Z-33.47
G1 X10.01 Y-12.90 Z-33.51
G1 X9.85 Y-12.91 Z-33.54
G1 X9.73 Y-12.92 Z-33.56
G1 X9.62 Y-12.93 Z-33.58
G1 X9.39 Y-12.95 Z-33.63
G1 X9.14 Y-12.97 Z-33.69
G1 X9.06 Y-12.98 Z-33.71
G1 X8.98 Y-12.98 Z-33.74
G1 X8.89 Y-12.98 Z-33.77
G1 X8.83 Y-12.98 Z-33.80
G1 X8.74 Y-12.97 Z-33.83
G1 X8.65 Y-12.96 Z-33.87
G1 X8.59 Y-12.95 Z-33.90
G1 X8.52 Y-12.94 Z-33.93
G1 X8.45 Y-12.93 Z-33.97
G1 X8.43 Y-12.83 Z-33.91
G1 X8.40 Y-12.71 Z-33.86
G1 X8.38 Y-12.61 Z-33.82
G1 X8.36 Y-12.52 Z-33.79
G1 X8.35 Y-12.48 Z-33.78
G1 X8.32 Y-12.39 Z-33.76
G1 X8.29 Y-12.31 Z-33.74
G1 X8.25 Y-12.22 Z-33.72
G1 X8.20 Y-12.12 Z-33.71
G1 X8.17 Y-12.05 Z-33.70
G1 X8.12 Y-11.97 Z-33.70
G1 X8.08 Y-11.90 Z-33.70
G1 X8.00 Y-11.77 Z-33.70
G1 X7.94 Y-11.67 Z-33.70
G1 X7.88 Y-11.59 Z-33.70
G1 X7.77 Y-11.41 Z-33.71
G1 X7.64 Y-11.23 Z-33.73
G1 X7.50 Y-11.02 Z-33.75
G1 X7.35 Y-10.81 Z-33.76
G1 X7.16 Y-10.54 Z-33.77
G1 X6.98 Y-10.28 Z-33.77
G1 X6.67 Y-9.86 Z-33.75
G1 X6.64 Y-9.82 Z-33.75
G1 X6.49 Y-9.62 Z-33.75
G1 X6.30 Y-9.38 Z-33.75
G1 X6.21 Y-9.27 Z-33.74
G1 X6.09 Y-9.12 Z-33.73
G1 X5.93 Y-8.93 Z-33.72
G1 X5.87 Y-8.86 Z-33.71
G1 X5.75 Y-8.74 Z-33.69
G1 X5.68 Y-8.66 Z-33.68
G1 X5.60 Y-8.57 Z-33.66
G1 X5.53 Y-8.51 Z-33.64
G1 X5.46 Y-8.43 Z-33.62
G1 X5.41 Y-8.39 Z-33.60
G1 X5.33 Y-8.31 Z-33.56
G1 X5.20 Y-8.21 Z-33.50
G1 X5.12 Y-8.13 Z-33.46
G1 X5.04 Y-8.06 Z-33.40
G1 X4.99 Y-8.01 Z-33.36
G1 X4.95 Y-7.98 Z-33.33
G1 X4.88 Y-7.95 Z-33.25
G1 X4.95 Y-7.98 Z-33.33
G1 X4.94 Y-7.96 Z-33.31
G1 X4.91 Y-7.88 Z-33.22
G1 X4.90 Y-7.84 Z-33.17
G1 X4.91 Y-7.88 Z-33.22
G1 X4.94 Y-7.96 Z-33.31
G1 X4.95 Y-7.98 Z-33.33
G1 X4.99 Y-8.01 Z-33.36
G1 X5.04 Y-8.06 Z-33.40
G1 X5.12 Y-8.13 Z-33.46
G1 X5.20 Y-8.21 Z-33.50
G1 X5.33 Y-8.31 Z-33.56
G1 X5.41 Y-8.39 Z-33.60
G1 X5.46 Y-8.43 Z-33.62
G1 X5.53 Y-8.51 Z-33.64
G1 X5.60 Y-8.57 Z-33.66
G1 X5.68 Y-8.66 Z-33.68
G1 X5.75 Y-8.74 Z-33.69
G1 X5.87 Y-8.86 Z-33.71
G1 X5.93 Y-8.93 Z-33.72
G1 X6.09 Y-9.12 Z-33.73
G1 X6.21 Y-9.27 Z-33.74
G1 X6.30 Y-9.38 Z-33.75
G1 X6.49 Y-9.62 Z-33.75
G1 X6.64 Y-9.82 Z-33.75
G1 X6.67 Y-9.86 Z-33.75
G1 X6.98 Y-10.28 Z-33.77
G1 X7.16 Y-10.54 Z-33.77
G1 X7.35 Y-10.81 Z-33.76
G1 X7.50 Y-11.02 Z-33.75
G1 X7.64 Y-11.23 Z-33.73
G1 X7.77 Y-11.41 Z-33.71
G1 X7.88 Y-11.59 Z-33.70
G1 X7.94 Y-11.67 Z-33.70
G1 X8.00 Y-11.77 Z-33.70
G1 X8.08 Y-11.90 Z-33.70
G1 X8.12 Y-11.97 Z-33.70
G1 X8.17 Y-12.05 Z-33.70
G1 X8.20 Y-12.12 Z-33.71
G1 X8.25 Y-12.22 Z-33.72
G1 X8.29 Y-12.31 Z-33.74
G1 X8.32 Y-12.39 Z-33.76
G1 X8.35 Y-12.48 Z-33.78
G1 X8.36 Y-12.52 Z-33.79
G1 X8.38 Y-12.61 Z-33.82
G1 X8.40 Y-12.71 Z-33.86
G1 X8.43 Y-12.83 Z-33.91
G1 X8.45 Y-12.93 Z-33.97
G1 X8.40 Y-12.98 Z-33.93
G1 X8.33 Y-13.04 Z-33.90
G1 X8.29 Y-13.07 Z-33.88
G1 X8.22 Y-13.13 Z-33.85
G1 X8.18 Y-13.16 Z-33.83
G1 X8.11 Y-13.21 Z-33.80
G1 X8.04 Y-13.26 Z-33.78
G1 X7.94 Y-13.32 Z-33.76
G1 X7.83 Y-13.38 Z-33.74
G1 X7.79 Y-13.40 Z-33.73
G1 X7.69 Y-13.46 Z-33.72
G1 X7.61 Y-13.50 Z-33.71
G1 X7.53 Y-13.54 Z-33.70
G1 X7.40 Y-13.59 Z-33.70
G1 X7.26 Y-13.66 Z-33.70
G1 X7.22 Y-13.68 Z-33.70
G1 X7.12 Y-13.73 Z-33.69
G1 X7.05 Y-13.77 Z-33.68
G1 X6.91 Y-13.87 Z-33.67
G1 X6.84 Y-13.92 Z-33.66
G1 X6.71 Y-14.02 Z-33.65
G1 X6.57 Y-14.14 Z-33.65
G1 X6.52 Y-14.18 Z-33.65
G1 X6.36 Y-14.33 Z-33.66
G1 X6.26 Y-14.44 Z-33.68
G1 X6.21 Y-14.49 Z-33.68
G1 X6.16 Y-14.55 Z-33.69
G1 X6.06 Y-14.67 Z-33.69
G1 X6.01 Y-14.74 Z-33.70
G1 X5.97 Y-14.81 Z-33.70
G1 X5.93 Y-14.86 Z-33.70
G1 X5.91 Y-14.90 Z-33.70
G1 X5.89 Y-14.95 Z-33.70
G1 X5.85 Y-15.03 Z-33.69
G1 X5.82 Y-15.13 Z-33.69
G1 X5.79 Y-15.22 Z-33.68
G1 X5.76 Y-15.33 Z-33.67
G1 X5.75 Y-15.37 Z-33.66
G1 X5.74 Y-15.43 Z-33.65
G1 X5.72 Y-15.55 Z-33.64
G1 X5.72 Y-15.59 Z-33.63
G1 X5.71 Y-15.66 Z-33.63
G1 X5.70 Y-15.79 Z-33.61
G1 X5.71 Y-15.83 Z-33.60
G1 X5.71 Y-15.90 Z-33.59
G1 X5.71 Y-16.03 Z-33.58
G1 X5.73 Y-16.16 Z-33.56
G1 X5.75 Y-16.30 Z-33.54
G1 X5.78 Y-16.43 Z-33.53
G1 X5.81 Y-16.53 Z-33.51
G1 X5.82 Y-16.59 Z-33.51
G1 X5.87 Y-16.73 Z-33.50
G1 X5.89 Y-16.78 Z-33.50
G1 X5.92 Y-16.85 Z-33.50
G1 X5.99 Y-16.99 Z-33.49
G1 X6.02 Y-17.04 Z-33.49
G1 X6.09 Y-17.18 Z-33.50
G1 X6.14 Y-17.25 Z-33.50
G1 X6.15 Y-17.26 Z-33.50
G1 X6.25 Y-17.40 Z-33.50
G1 X6.28 Y-17.44 Z-33.51
G1 X6.34 Y-17.52 Z-33.51
G1 X6.43 Y-17.62 Z-33.52
G1 X6.44 Y-17.64 Z-33.52
G1 X6.59 Y-17.79 Z-33.53
G1 X6.69 Y-17.89 Z-33.55
G1 X6.80 Y-17.99 Z-33.58
G1 X6.93 Y-18.10 Z-33.61
G1 X7.02 Y-18.17 Z-33.62
G1 X7.06 Y-18.20 Z-33.63
G1 X7.21 Y-18.30 Z-33.66
G1 X7.25 Y-18.32 Z-33.66
G1 X7.29 Y-18.34 Z-33.67
G1 X7.37 Y-18.39 Z-33.69
G1 X7.43 Y-18.42 Z-33.70
G1 X7.52 Y-18.46 Z-33.71
G1 X7.57 Y-18.49 Z-33.72
G1 X7.71 Y-18.54 Z-33.74
G1 X7.83 Y-18.59 Z-33.76
G1 X7.98 Y-18.63 Z-33.78
G1 X8.01 Y-18.64 Z-33.79
G1 X8.06 Y-18.65 Z-33.79
G1 X8.17 Y-18.67 Z-33.80
G1 X8.22 Y-18.68 Z-33.81
G1 X8.34 Y-18.69 Z-33.82
G1 X8.51 Y-18.71 Z-33.83
G1 X8.70 Y-18.72 Z-33.85
G1 X8.90 Y-18.73 Z-33.87
G1 X9.06 Y-18.74 Z-33.87
G1 X9.35 Y-18.75 Z-33.88
G1 X9.62 Y-18.75 Z-33.90
G1 X9.84 Y-18.74 Z-33.91
G1 X9.98 Y-18.74 Z-33.93
G1 X10.11 Y-18.73 Z-33.93
G1 X10.22 Y-18.72 Z-33.94
G1 X10.32 Y-18.71 Z-33.95
G1 X10.41 Y-18.70 Z-33.96
G1 X10.46 Y-18.69 Z-33.97
G1 X10.53 Y-18.67 Z-33.98
G1 X10.59 Y-18.66 Z-33.99
G1 Z-27.96
G1 Z5.00
