G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X192.51 Y-58.30 Z-36.73
G1 X192.04 Y-58.47 Z-36.41
G1 X191.56 Y-58.63 Z-36.08
G1 X191.09 Y-58.79 Z-35.72
G1 X190.62 Y-58.95 Z-35.35
G1 X190.15 Y-59.11 Z-35.13
G1 X189.68 Y-59.27 Z-34.90
G1 X189.20 Y-59.43 Z-34.72
G1 X188.73 Y-59.59 Z-34.57
G1 X188.26 Y-59.75 Z-34.40
G1 X187.79 Y-59.92 Z-34.16
G1 X187.31 Y-60.08 Z-33.93
G1 X186.84 Y-60.24 Z-33.64
G1 X186.37 Y-60.40 Z-33.35
G1 X185.90 Y-60.56 Z-33.14
G1 X185.42 Y-60.72 Z-32.98
G1 X184.95 Y-60.88 Z-32.79
G1 X184.48 Y-61.04 Z-32.52
G1 X184.01 Y-61.20 Z-32.20
G1 X183.54 Y-61.37 Z-31.90
G1 X183.06 Y-61.53 Z-31.62
G1 X182.59 Y-61.69 Z-31.40
G1 X182.12 Y-61.85 Z-31.27
G1 X181.65 Y-62.01 Z-31.15
G1 X181.17 Y-62.17 Z-31.02
G1 X180.70 Y-62.33 Z-30.87
G1 X180.23 Y-62.49 Z-30.75
G1 X179.76 Y-62.65 Z-30.62
G1 X179.28 Y-62.81 Z-30.46
G1 X178.81 Y-62.98 Z-30.32
G1 X178.34 Y-63.14 Z-30.22
G1 X177.87 Y-63.30 Z-30.11
G1 X177.40 Y-63.46 Z-30.01
G1 X176.92 Y-63.62 Z-29.91
G1 X176.45 Y-63.78 Z-29.82
G1 X175.98 Y-63.94 Z-29.73
G1 X175.51 Y-64.10 Z-29.67
G1 X175.03 Y-64.26 Z-29.63
G1 X174.56 Y-64.43 Z-29.51
G1 X174.09 Y-64.59 Z-29.39
G1 X173.62 Y-64.75 Z-29.28
G1 X173.14 Y-64.91 Z-29.19
G1 X172.67 Y-65.07 Z-29.08
G1 X172.20 Y-65.23 Z-28.99
G1 X171.73 Y-65.39 Z-28.92
G1 X171.26 Y-65.55 Z-28.72
G1 X170.78 Y-65.71 Z-28.47
G1 X170.31 Y-65.88 Z-28.27
G1 X169.84 Y-66.04 Z-28.09
G1 X169.37 Y-66.20 Z-27.93
G1 X168.89 Y-66.36 Z-27.78
G1 X168.42 Y-66.52 Z-27.59
G1 X167.95 Y-66.68 Z-27.42
G1 X167.48 Y-66.84 Z-27.26
G1 X167.01 Y-67.00 Z-27.13
G1 X166.53 Y-67.16 Z-27.03
G1 X166.06 Y-67.32 Z-26.97
G1 X165.59 Y-67.49 Z-26.97
G1 X165.12 Y-67.65 Z-26.99
G1 X164.64 Y-67.81 Z-27.01
G1 X164.17 Y-67.97 Z-26.97
G1 X163.70 Y-68.13 Z-26.84
G1 X163.23 Y-68.29 Z-26.68
G1 X162.75 Y-68.45 Z-26.58
G1 X162.28 Y-68.61 Z-26.51
G1 X161.81 Y-68.77 Z-26.45
G1 X161.81 Y-68.77
G1 X161.81 Y-68.77 Z-20.28
G1 X161.37 Y-68.54 Z-20.48
G1 X160.94 Y-68.31 Z-20.66
G1 X160.50 Y-68.07 Z-20.82
G1 X160.07 Y-67.84 Z-20.99
G1 X159.63 Y-67.60 Z-21.13
G1 X159.19 Y-67.37 Z-21.23
G1 X158.76 Y-67.13 Z-21.35
G1 X158.32 Y-66.90 Z-21.46
G1 X157.89 Y-66.67 Z-21.54
G1 X157.45 Y-66.43 Z-21.61
G1 X157.01 Y-66.20 Z-21.73
G1 X156.58 Y-65.96 Z-21.87
G1 X156.14 Y-65.73 Z-22.02
G1 X155.71 Y-65.49 Z-22.16
G1 X155.27 Y-65.26 Z-22.26
G1 X154.84 Y-65.03 Z-22.38
G1 X154.40 Y-64.79 Z-22.50
G1 X153.96 Y-64.56 Z-22.63
G1 X153.53 Y-64.32 Z-22.69
G1 X153.09 Y-64.09 Z-22.77
G1 X152.66 Y-63.86 Z-22.85
G1 X152.22 Y-63.62 Z-22.94
G1 X151.78 Y-63.39 Z-23.05
G1 X151.35 Y-63.15 Z-23.26
G1 X150.91 Y-62.92 Z-23.47
G1 X150.48 Y-62.68 Z-23.66
G1 X150.04 Y-62.45 Z-23.83
G1 X149.60 Y-62.22 Z-23.98
G1 X149.17 Y-61.98 Z-24.06
G1 X148.73 Y-61.75 Z-24.15
G1 X148.30 Y-61.51 Z-24.25
G1 X147.86 Y-61.28 Z-24.35
G1 X147.42 Y-61.04 Z-24.46
G1 X146.99 Y-60.81 Z-24.62
G1 X146.55 Y-60.58 Z-24.79
G1 X146.12 Y-60.34 Z-24.95
G1 X146.12 Y-60.34
G1 X146.12 Y-60.34 Z-30.99
G1 X146.31 Y-60.68 Z-30.90
G1 X146.50 Y-61.01 Z-30.79
G1 X146.69 Y-61.35 Z-30.64
G1 X146.89 Y-61.68 Z-30.48
G1 X146.89 Y-61.68 Z-30.48
G1 X147.04 Y-62.15 Z-30.29
G1 X147.19 Y-62.62 Z-30.06
G1 X147.33 Y-63.08 Z-29.86
G1 X147.48 Y-63.55 Z-29.73
G1 X147.48 Y-63.55 Z-29.73
G1 X147.68 Y-63.95 Z-29.66
G1 X147.88 Y-64.34 Z-29.58
G1 X148.08 Y-64.74 Z-29.43
G1 X148.28 Y-65.14 Z-29.27
G1 X148.48 Y-65.54 Z-29.13
G1 X148.48 Y-65.54 Z-29.13
G1 X148.61 Y-65.93 Z-28.93
G1 X148.74 Y-66.31 Z-28.73
G1 X148.87 Y-66.70 Z-28.54
G1 X149.00 Y-67.09 Z-28.43
G1 X149.12 Y-67.48 Z-28.32
G1 X149.12 Y-67.48 Z-28.32
G1 X149.27 Y-67.95 Z-28.22
G1 X149.42 Y-68.43 Z-28.14
G1 X149.56 Y-68.90 Z-28.07
G1 X149.71 Y-69.37 Z-27.88
G1 X149.85 Y-69.85 Z-27.69
G1 X150.00 Y-70.32 Z-27.51
G1 X150.14 Y-70.80 Z-27.31
G1 X150.29 Y-71.27 Z-27.12
G1 X150.43 Y-71.75 Z-26.96
G1 X150.58 Y-72.22 Z-26.82
G1 X150.72 Y-72.69 Z-26.53
G1 X150.87 Y-73.17 Z-26.24
G1 X151.01 Y-73.64 Z-25.87
G1 X151.01 Y-73.64 Z-25.87
G1 X151.03 Y-74.08 Z-25.50
G1 X151.04 Y-74.53 Z-25.14
G1 X151.05 Y-74.97 Z-24.84
G1 X151.06 Y-75.41 Z-24.54
G1 X151.08 Y-75.85 Z-24.33
G1 X151.09 Y-76.29 Z-24.15
G1 X151.10 Y-76.73 Z-23.95
G1 X151.11 Y-77.17 Z-23.70
G1 X151.11 Y-77.17 Z-23.70
G1 X151.09 Y-77.62 Z-23.45
G1 X151.06 Y-78.07 Z-23.19
G1 X151.04 Y-78.52 Z-22.94
G1 X151.01 Y-78.96 Z-22.70
G1 X150.99 Y-79.41 Z-22.48
G1 X150.96 Y-79.86 Z-22.25
G1 X150.94 Y-80.31 Z-21.99
G1 X150.91 Y-80.75 Z-21.71
G1 X150.91 Y-80.75 Z-21.71
G1 X150.76 Y-81.22 Z-21.47
G1 X150.60 Y-81.69 Z-21.24
G1 X150.44 Y-82.16 Z-21.00
G1 X150.28 Y-82.62 Z-20.86
G1 X150.12 Y-83.09 Z-20.75
G1 X150.12 Y-83.09 Z-20.75
G1 X149.78 Y-83.37 Z-20.66
G1 X149.44 Y-83.64 Z-20.53
G1 X149.10 Y-83.92 Z-20.40
G1 X148.76 Y-84.20 Z-20.26
G1 X148.41 Y-84.48 Z-20.11
G1 X148.07 Y-84.75 Z-19.89
G1 X147.73 Y-85.03 Z-19.65
G1 X147.73 Y-85.03 Z-19.65
G1 X147.38 Y-85.38 Z-19.37
G1 X147.04 Y-85.73 Z-19.06
G1 X146.69 Y-86.07 Z-18.77
G1 X146.34 Y-86.42 Z-18.52
G1 X145.99 Y-86.77 Z-18.27
G1 X145.64 Y-87.12 Z-18.02
G1 X145.30 Y-87.47 Z-17.79
G1 X145.30 Y-87.47 Z-17.79
G1 X144.99 Y-87.79 Z-17.58
G1 X144.68 Y-88.11 Z-17.41
G1 X144.37 Y-88.43 Z-17.24
G1 X144.06 Y-88.75 Z-17.09
G1 X143.75 Y-89.07 Z-16.99
G1 X143.44 Y-89.39 Z-16.90
G1 X143.13 Y-89.71 Z-16.80
G1 X142.82 Y-90.03 Z-16.68
G1 X142.51 Y-90.35 Z-16.61
G1 X142.51 Y-90.35 Z-16.61
G1 X142.14 Y-90.65 Z-16.48
G1 X141.77 Y-90.95 Z-16.33
G1 X141.40 Y-91.25 Z-16.15
G1 X141.03 Y-91.54 Z-15.98
G1 X140.66 Y-91.84 Z-15.81
G1 X140.30 Y-92.14 Z-15.64
G1 X139.93 Y-92.44 Z-15.49
G1 X139.93 Y-92.44 Z-15.49
G1 X139.45 Y-92.54 Z-15.22
G1 X138.98 Y-92.64 Z-14.98
G1 X138.50 Y-92.74 Z-14.72
G1 X138.03 Y-92.84 Z-14.45
G1 X137.55 Y-92.94 Z-14.19
G1 X137.07 Y-93.04 Z-13.92
G1 X136.60 Y-93.13 Z-13.65
G1 X136.12 Y-93.23 Z-13.39
G1 X135.65 Y-93.33 Z-13.15
G1 X135.65 Y-93.33
G1 X135.65 Y-93.33 Z-7.06
G1 X135.77 Y-92.86 Z-7.10
G1 X135.88 Y-92.39 Z-7.11
G1 X136.00 Y-91.92 Z-7.18
G1 X136.11 Y-91.44 Z-7.30
G1 X136.23 Y-90.97 Z-7.41
G1 X136.35 Y-90.50 Z-7.51
G1 X136.35 Y-90.50
G1 X136.35 Y-90.50 Z-13.63
G1 X136.65 Y-90.18 Z-13.79
G1 X136.96 Y-89.86 Z-13.97
G1 X137.27 Y-89.54 Z-14.19
G1 X137.58 Y-89.22 Z-14.43
G1 X137.89 Y-88.90 Z-14.69
G1 X138.20 Y-88.58 Z-14.98
G1 X138.51 Y-88.26 Z-15.26
G1 X138.82 Y-87.94 Z-15.50
G1 X139.13 Y-87.62 Z-15.72
G1 X139.13 Y-87.62 Z-15.72
G1 X139.42 Y-87.28 Z-15.94
G1 X139.71 Y-86.95 Z-16.18
G1 X140.00 Y-86.62 Z-16.46
G1 X140.29 Y-86.29 Z-16.86
G1 X140.58 Y-85.96 Z-17.32
G1 X140.87 Y-85.63 Z-17.79
G1 X140.87 Y-85.63 Z-17.79
G1 X141.14 Y-85.29 Z-18.13
G1 X141.40 Y-84.95 Z-18.44
G1 X141.67 Y-84.61 Z-18.74
G1 X141.93 Y-84.27 Z-18.98
G1 X142.20 Y-83.93 Z-19.15
G1 X142.46 Y-83.59 Z-19.31
G1 X142.46 Y-83.59 Z-19.31
G1 X142.48 Y-83.14 Z-19.50
G1 X142.49 Y-82.69 Z-19.66
G1 X142.51 Y-82.24 Z-19.82
G1 X142.53 Y-81.80 Z-20.08
G1 X142.54 Y-81.35 Z-20.34
G1 X142.56 Y-80.90 Z-20.65
G1 X142.58 Y-80.45 Z-21.00
G1 X142.59 Y-80.01 Z-21.35
G1 X142.61 Y-79.56 Z-21.64
G1 X142.61 Y-79.56 Z-21.64
G1 X142.71 Y-79.13 Z-21.91
G1 X142.81 Y-78.69 Z-22.17
G1 X142.91 Y-78.26 Z-22.43
G1 X143.01 Y-77.83 Z-22.71
G1 X143.11 Y-77.39 Z-23.15
G1 X143.21 Y-76.96 Z-23.61
G1 X143.31 Y-76.53 Z-24.06
G1 X143.31 Y-76.53 Z-24.06
G1 X143.48 Y-76.15 Z-24.43
G1 X143.65 Y-75.77 Z-24.77
G1 X143.81 Y-75.39 Z-25.09
G1 X143.98 Y-75.01 Z-25.39
G1 X144.15 Y-74.64 Z-25.70
G1 X144.15 Y-74.64 Z-25.70
G1 X144.23 Y-74.24 Z-25.94
G1 X144.31 Y-73.84 Z-26.10
G1 X144.39 Y-73.44 Z-26.25
G1 X144.47 Y-73.05 Z-26.36
G1 X144.55 Y-72.65 Z-26.45
G1 X144.55 Y-72.65 Z-26.45
G1 X144.62 Y-72.21 Z-26.55
G1 X144.70 Y-71.77 Z-26.64
G1 X144.77 Y-71.33 Z-26.75
G1 X144.85 Y-70.89 Z-26.89
G1 X144.92 Y-70.45 Z-27.09
G1 X145.00 Y-70.01 Z-27.28
G1 X145.00 Y-70.01 Z-27.28
G1 X145.01 Y-69.54 Z-27.39
G1 X145.02 Y-69.07 Z-27.49
G1 X145.03 Y-68.60 Z-27.66
G1 X145.04 Y-68.12 Z-27.88
G1 X145.05 Y-67.65 Z-28.11
G1 X145.06 Y-67.18 Z-28.39
G1 X145.08 Y-66.71 Z-28.66
G1 X145.09 Y-66.23 Z-28.82
G1 X145.10 Y-65.76 Z-28.97
G1 X145.10 Y-65.76 Z-28.97
G1 X145.06 Y-65.32 Z-29.13
G1 X145.02 Y-64.88 Z-29.31
G1 X144.99 Y-64.44 Z-29.50
G1 X144.95 Y-64.00 Z-29.82
G1 X144.91 Y-63.56 Z-30.14
G1 X144.87 Y-63.13 Z-30.41
G1 X144.87 Y-63.13
G1 X144.87 Y-63.13 Z-24.34
G1 X144.77 Y-62.68 Z-24.58
G1 X144.67 Y-62.23 Z-24.80
G1 X144.56 Y-61.79 Z-24.88
G1 X144.46 Y-61.34 Z-24.97
G1 X144.36 Y-60.90 Z-25.06
G1 X144.25 Y-60.45 Z-25.16
G1 X144.15 Y-60.01 Z-25.26
G1 X144.05 Y-59.56 Z-25.29
G1 X143.94 Y-59.12 Z-25.31
G1 X143.84 Y-58.67 Z-25.34
G1 X143.74 Y-58.23 Z-25.39
G1 X143.74 Y-58.23
G1 X143.74 Y-58.23 Z-31.43
G1 X143.59 Y-58.70 Z-31.39
G1 X143.45 Y-59.18 Z-31.35
G1 X143.31 Y-59.66 Z-31.30
G1 X143.16 Y-60.13 Z-31.23
G1 X143.02 Y-60.61 Z-31.11
G1 X142.87 Y-61.09 Z-30.97
G1 X142.73 Y-61.56 Z-30.91
G1 X142.59 Y-62.04 Z-30.84
G1 X142.44 Y-62.52 Z-30.78
G1 X142.30 Y-62.99 Z-30.75
G1 X142.16 Y-63.47 Z-30.68
G1 X142.01 Y-63.95 Z-30.51
G1 X141.87 Y-64.42 Z-30.37
G1 X141.72 Y-64.90 Z-30.11
G1 X141.58 Y-65.38 Z-29.86
G1 X141.44 Y-65.85 Z-29.65
G1 X141.29 Y-66.33 Z-29.47
G1 X141.15 Y-66.81 Z-29.32
G1 X141.01 Y-67.28 Z-29.18
G1 X140.86 Y-67.76 Z-29.05
G1 X140.72 Y-68.24 Z-28.88
G1 X140.57 Y-68.71 Z-28.67
G1 X140.43 Y-69.19 Z-28.44
G1 X140.29 Y-69.67 Z-28.21
G1 X140.14 Y-70.14 Z-28.00
G1 X140.00 Y-70.62 Z-27.82
G1 X139.86 Y-71.10 Z-27.63
G1 X139.71 Y-71.57 Z-27.50
G1 X139.57 Y-72.05 Z-27.35
G1 X139.42 Y-72.53 Z-27.13
G1 X139.28 Y-73.01 Z-26.89
G1 X139.14 Y-73.48 Z-26.62
G1 X138.99 Y-73.96 Z-26.27
G1 X138.85 Y-74.44 Z-25.93
G1 X138.71 Y-74.91 Z-25.47
G1 X138.56 Y-75.39 Z-24.98
G1 X138.42 Y-75.87 Z-24.53
G1 X138.27 Y-76.34 Z-24.13
G1 X138.13 Y-76.82 Z-23.72
G1 X137.99 Y-77.30 Z-23.28
G1 X137.84 Y-77.77 Z-22.83
G1 X137.70 Y-78.25 Z-22.28
G1 X137.56 Y-78.73 Z-21.71
G1 X137.41 Y-79.20 Z-21.35
G1 X137.27 Y-79.68 Z-21.10
G1 X137.12 Y-80.16 Z-20.81
G1 X136.98 Y-80.63 Z-20.46
G1 X136.84 Y-81.11 Z-20.11
G1 X136.69 Y-81.59 Z-19.73
G1 X136.55 Y-82.06 Z-19.35
G1 X136.41 Y-82.54 Z-18.98
G1 X136.26 Y-83.02 Z-18.64
G1 X136.12 Y-83.49 Z-18.26
G1 X135.97 Y-83.97 Z-17.82
G1 X135.83 Y-84.45 Z-17.42
G1 X135.69 Y-84.92 Z-17.10
G1 X135.54 Y-85.40 Z-16.75
G1 X135.40 Y-85.88 Z-16.39
G1 X135.26 Y-86.35 Z-16.04
G1 X135.11 Y-86.83 Z-15.68
G1 X134.97 Y-87.31 Z-15.30
G1 X134.83 Y-87.78 Z-14.93
G1 X134.68 Y-88.26 Z-14.54
G1 X134.54 Y-88.74 Z-14.13
G1 X134.39 Y-89.21 Z-13.84
G1 X134.25 Y-89.69 Z-13.58
G1 X134.11 Y-90.17 Z-13.35
G1 X133.96 Y-90.64 Z-13.18
G1 X133.96 Y-90.64
G1 X133.96 Y-90.64 Z-7.07
G1 X133.52 Y-90.42 Z-7.11
G1 X133.08 Y-90.20 Z-7.18
G1 X132.64 Y-89.98 Z-7.32
G1 X132.20 Y-89.75 Z-7.52
G1 X131.76 Y-89.53 Z-7.76
G1 X131.32 Y-89.31 Z-8.04
G1 X131.32 Y-89.31
G1 X131.32 Y-89.31 Z-14.20
G1 X131.07 Y-88.95 Z-14.55
G1 X130.81 Y-88.58 Z-14.80
G1 X130.56 Y-88.22 Z-14.96
G1 X130.30 Y-87.86 Z-15.12
G1 X130.05 Y-87.50 Z-15.36
G1 X129.79 Y-87.14 Z-15.61
G1 X129.54 Y-86.78 Z-15.84
G1 X129.28 Y-86.42 Z-16.03
G1 X129.28 Y-86.42 Z-16.03
G1 X128.96 Y-86.05 Z-16.22
G1 X128.64 Y-85.68 Z-16.44
G1 X128.31 Y-85.30 Z-16.64
G1 X127.99 Y-84.93 Z-16.83
G1 X127.99 Y-84.93 Z-16.83
G1 X127.79 Y-84.53 Z-17.02
G1 X127.59 Y-84.13 Z-17.21
G1 X127.40 Y-83.74 Z-17.38
G1 X127.20 Y-83.34 Z-17.55
G1 X127.20 Y-83.34 Z-17.55
G1 X127.18 Y-82.86 Z-17.70
G1 X127.16 Y-82.38 Z-17.85
G1 X127.14 Y-81.91 Z-18.00
G1 X127.12 Y-81.43 Z-18.15
G1 X127.10 Y-80.95 Z-18.36
G1 X127.10 Y-80.95 Z-18.36
G1 X127.38 Y-80.56 Z-18.77
G1 X127.65 Y-80.18 Z-19.19
G1 X127.93 Y-79.79 Z-19.53
G1 X128.21 Y-79.40 Z-19.83
G1 X128.49 Y-79.01 Z-20.17
G1 X128.49 Y-79.01 Z-20.17
G1 X128.84 Y-78.74 Z-20.42
G1 X129.19 Y-78.47 Z-20.66
G1 X129.53 Y-78.19 Z-20.95
G1 X129.88 Y-77.92 Z-21.26
G1 X129.88 Y-77.92 Z-21.26
G1 X130.15 Y-77.56 Z-21.64
G1 X130.43 Y-77.20 Z-22.07
G1 X130.70 Y-76.84 Z-22.51
G1 X130.98 Y-76.48 Z-22.88
G1 X130.98 Y-76.48 Z-22.88
G1 X131.22 Y-76.06 Z-23.18
G1 X131.46 Y-75.65 Z-23.48
G1 X131.70 Y-75.23 Z-23.76
G1 X131.94 Y-74.82 Z-24.03
G1 X132.18 Y-74.40 Z-24.29
G1 X132.42 Y-73.99 Z-24.53
G1 X132.42 Y-73.99 Z-24.53
G1 X132.52 Y-73.53 Z-24.70
G1 X132.62 Y-73.06 Z-24.89
G1 X132.72 Y-72.60 Z-25.08
G1 X132.72 Y-72.60
G1 X132.72 Y-72.60 Z-18.90
G1 X133.03 Y-72.22 Z-19.19
G1 X133.35 Y-71.84 Z-19.43
G1 X133.67 Y-71.46 Z-19.70
G1 X133.98 Y-71.08 Z-19.99
G1 X134.30 Y-70.70 Z-20.21
G1 X134.62 Y-70.32 Z-20.44
G1 X134.93 Y-69.94 Z-20.69
G1 X135.25 Y-69.56 Z-20.98
G1 X135.57 Y-69.18 Z-21.27
G1 X135.88 Y-68.80 Z-21.54
G1 X136.20 Y-68.42 Z-21.73
G1 X136.52 Y-68.04 Z-21.93
G1 X136.83 Y-67.67 Z-22.16
G1 X137.15 Y-67.29 Z-22.40
G1 X137.47 Y-66.91 Z-22.64
G1 X137.78 Y-66.53 Z-22.81
G1 X138.10 Y-66.15 Z-22.96
G1 X138.42 Y-65.77 Z-23.12
G1 X138.73 Y-65.39 Z-23.27
G1 X138.73 Y-65.39
G1 X138.73 Y-65.39 Z-29.39
G1 X138.53 Y-65.72 Z-29.29
G1 X138.33 Y-66.05 Z-29.19
G1 X138.14 Y-66.38 Z-29.09
G1 X138.14 Y-66.38 Z-29.09
G1 X137.82 Y-66.64 Z-28.95
G1 X137.51 Y-66.90 Z-28.78
G1 X137.20 Y-67.17 Z-28.58
G1 X136.89 Y-67.43 Z-28.36
G1 X136.89 Y-67.43 Z-28.36
G1 X136.62 Y-67.70 Z-28.16
G1 X136.35 Y-67.97 Z-27.98
G1 X136.07 Y-68.25 Z-27.82
G1 X135.80 Y-68.52 Z-27.67
G1 X135.80 Y-68.52 Z-27.67
G1 X135.41 Y-68.76 Z-27.46
G1 X135.03 Y-68.99 Z-27.24
G1 X134.64 Y-69.23 Z-26.98
G1 X134.26 Y-69.47 Z-26.72
G1 X134.26 Y-69.47 Z-26.72
G1 X133.82 Y-69.64 Z-26.42
G1 X133.39 Y-69.81 Z-26.12
G1 X132.95 Y-69.99 Z-25.84
G1 X132.52 Y-70.16 Z-25.60
G1 X132.52 Y-70.16 Z-25.60
G1 X132.05 Y-70.16 Z-25.39
G1 X131.58 Y-70.16 Z-25.16
G1 X131.11 Y-70.16 Z-24.92
G1 X130.65 Y-70.16 Z-24.65
G1 X130.18 Y-70.16 Z-24.28
G1 X130.18 Y-70.16 Z-24.28
G1 X129.73 Y-70.20 Z-23.91
G1 X129.28 Y-70.24 Z-23.57
G1 X128.84 Y-70.29 Z-23.23
G1 X128.39 Y-70.33 Z-22.92
G1 X127.94 Y-70.37 Z-22.69
G1 X127.49 Y-70.41 Z-22.46
G1 X127.49 Y-70.41 Z-22.46
G1 X127.07 Y-70.53 Z-22.28
G1 X126.64 Y-70.65 Z-22.10
G1 X126.21 Y-70.77 Z-21.92
G1 X125.78 Y-70.89 Z-21.75
G1 X125.36 Y-71.01 Z-21.58
G1 X125.36 Y-71.01 Z-21.58
G1 X124.99 Y-71.24 Z-21.35
G1 X124.62 Y-71.46 Z-21.05
G1 X124.25 Y-71.69 Z-20.75
G1 X123.88 Y-71.92 Z-20.45
G1 X123.52 Y-72.15 Z-20.17
G1 X123.52 Y-72.15 Z-20.17
G1 X123.37 Y-72.62 Z-19.92
G1 X123.22 Y-73.09 Z-19.72
G1 X123.07 Y-73.55 Z-19.59
G1 X122.92 Y-74.02 Z-19.54
G1 X122.77 Y-74.49 Z-19.47
G1 X122.77 Y-74.49 Z-19.47
G1 X122.74 Y-74.93 Z-19.31
G1 X122.71 Y-75.36 Z-19.15
G1 X122.68 Y-75.80 Z-18.88
G1 X122.65 Y-76.24 Z-18.53
G1 X122.62 Y-76.68 Z-18.19
G1 X122.62 Y-76.68 Z-18.19
G1 X122.62 Y-77.14 Z-17.95
G1 X122.62 Y-77.60 Z-17.71
G1 X122.62 Y-78.06 Z-17.48
G1 X122.62 Y-78.52 Z-17.24
G1 X122.62 Y-78.52 Z-17.24
G1 X122.56 Y-78.95 Z-16.99
G1 X122.50 Y-79.39 Z-16.69
G1 X122.44 Y-79.82 Z-16.40
G1 X122.37 Y-80.26 Z-16.18
G1 X122.37 Y-80.26 Z-16.18
G1 X122.21 Y-80.67 Z-15.98
G1 X122.05 Y-81.09 Z-15.78
G1 X121.90 Y-81.51 Z-15.66
G1 X121.74 Y-81.93 Z-15.55
G1 X121.58 Y-82.34 Z-15.45
G1 X121.58 Y-82.34 Z-15.45
G1 X121.53 Y-82.81 Z-15.39
G1 X121.48 Y-83.28 Z-15.33
G1 X121.43 Y-83.75 Z-15.28
G1 X121.38 Y-84.22 Z-15.24
G1 X121.33 Y-84.69 Z-15.24
G1 X121.28 Y-85.16 Z-15.27
G1 X121.23 Y-85.63 Z-15.28
G1 X121.23 Y-85.63 Z-15.28
G1 X121.31 Y-86.06 Z-15.22
G1 X121.40 Y-86.49 Z-15.14
G1 X121.48 Y-86.93 Z-15.01
G1 X121.57 Y-87.36 Z-14.84
G1 X121.66 Y-87.79 Z-14.65
G1 X121.74 Y-88.23 Z-14.58
G1 X121.83 Y-88.66 Z-14.53
G1 X121.83 Y-88.66
G1 X121.83 Y-88.66 Z-8.47
G1 X121.83 Y-89.16 Z-8.43
G1 X121.84 Y-89.65 Z-8.40
G1 X121.85 Y-90.15 Z-8.36
G1 X121.85 Y-90.65 Z-8.31
G1 X121.86 Y-91.15 Z-8.26
G1 X121.87 Y-91.65 Z-8.18
G1 X121.87 Y-92.14 Z-8.11
G1 X121.88 Y-92.64 Z-7.90
G1 X121.89 Y-93.14 Z-7.67
G1 X121.90 Y-93.64 Z-7.45
G1 X121.90 Y-94.13 Z-7.24
G1 X121.91 Y-94.63 Z-7.04
G1 X121.92 Y-95.13 Z-6.83
G1 X121.92 Y-95.63 Z-6.64
G1 X121.93 Y-96.12 Z-6.48
G1 X121.94 Y-96.62 Z-6.33
G1 X121.94 Y-96.62
G1 X121.94 Y-96.62 Z-12.56
G1 X121.80 Y-97.01 Z-12.29
G1 X121.80 Y-97.01 Z-12.29
G1 X121.72 Y-97.43 Z-12.00
G1 X121.64 Y-97.85 Z-11.72
G1 X121.56 Y-98.27 Z-11.47
G1 X121.48 Y-98.70 Z-11.21
G1 X121.48 Y-98.70 Z-11.21
G1 X121.30 Y-99.05 Z-10.92
G1 X121.13 Y-99.40 Z-10.59
G1 X120.95 Y-99.75 Z-10.24
G1 X120.78 Y-100.10 Z-9.81
G1 X120.78 Y-100.10 Z-9.81
G1 X120.47 Y-100.39 Z-9.17
G1 X120.17 Y-100.68 Z-8.50
G1 X119.87 Y-100.97 Z-7.81
G1 X119.57 Y-101.26 Z-7.18
G1 X119.27 Y-101.54 Z-6.66
G1 X119.27 Y-101.54 Z-6.66
G1 X118.89 Y-101.77 Z-6.14
G1 X118.51 Y-101.99 Z-5.65
G1 X118.13 Y-102.22 Z-5.24
G1 X117.75 Y-102.44 Z-4.94
G1 X117.37 Y-102.67 Z-4.64
G1 X117.37 Y-102.67 Z-4.64
G1 X117.01 Y-102.90 Z-4.37
G1 X116.65 Y-103.13 Z-4.07
G1 X116.29 Y-103.36 Z-3.79
G1 X115.93 Y-103.58 Z-3.70
G1 X115.93 Y-103.58 Z-3.70
G1 X115.52 Y-103.65 Z-3.55
G1 X115.11 Y-103.72 Z-3.41
G1 X114.70 Y-103.79 Z-3.27
G1 X114.29 Y-103.86 Z-3.14
G1 X113.89 Y-103.94 Z-3.03
G1 X113.89 Y-103.94
G1 X113.89 Y-103.94 Z3.12
G1 X113.44 Y-103.75 Z3.39
G1 X112.99 Y-103.56 Z3.68
G1 X112.55 Y-103.37 Z3.93
G1 X112.10 Y-103.18 Z4.16
G1 X111.66 Y-102.99 Z4.31
G1 X111.21 Y-102.80 Z4.39
G1 X110.76 Y-102.61 Z4.43
G1 X110.32 Y-102.42 Z4.45
G1 X109.87 Y-102.23 Z4.48
G1 X109.42 Y-102.05 Z4.51
G1 X108.98 Y-101.86 Z4.52
G1 X108.53 Y-101.67 Z4.51
G1 X108.09 Y-101.48 Z4.41
G1 X107.64 Y-101.29 Z4.31
G1 X107.19 Y-101.10 Z4.20
G1 X106.75 Y-100.91 Z4.07
G1 X106.75 Y-100.91
G1 X106.75 Y-100.91 Z-2.07
G1 X106.44 Y-100.61 Z-2.12
G1 X106.13 Y-100.31 Z-2.16
G1 X105.81 Y-100.01 Z-2.19
G1 X105.50 Y-99.71 Z-2.19
G1 X105.19 Y-99.40 Z-2.17
G1 X104.88 Y-99.10 Z-2.17
G1 X104.57 Y-98.80 Z-2.21
G1 X104.57 Y-98.80 Z-2.21
G1 X104.26 Y-98.47 Z-2.31
G1 X103.95 Y-98.14 Z-2.41
