G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X6.38 Y-47.40
G1 X52.16 Y-41.02 Z-31.64
G1 X52.09 Y-41.07 Z-31.61
G1 X52.03 Y-41.11 Z-31.58
G1 X51.96 Y-41.18 Z-31.55
G1 X51.89 Y-41.24 Z-31.53
G1 X51.81 Y-41.32 Z-31.51
G1 X51.73 Y-41.39 Z-31.50
G1 X51.66 Y-41.46 Z-31.49
G1 X51.66 Y-41.46 Z-31.49
G1 X51.53 Y-41.49 Z-31.48
G1 X51.48 Y-41.50 Z-31.47
G1 X51.43 Y-41.52 Z-31.47
G1 X51.26 Y-41.56 Z-31.48
G1 X51.43 Y-41.52 Z-31.47
G1 X51.48 Y-41.50 Z-31.47
G1 X51.53 Y-41.49 Z-31.48
G1 X51.66 Y-41.46 Z-31.49
G1 X51.84 Y-41.65 Z-31.12
G1 X51.87 Y-41.68 Z-31.05
G1 X51.98 Y-41.79 Z-30.83
G1 X52.06 Y-41.87 Z-30.66
G1 X52.06 Y-41.88 Z-30.65
G1 Z-25.65
G1 X55.86 Y-41.31
G1 X55.86 Y-41.31 Z-31.31
G1 X55.93 Y-41.36 Z-31.36
G1 X56.00 Y-41.40 Z-31.41
G1 X56.26 Y-41.57 Z-31.57
G1 X56.22 Y-41.59 Z-31.53
G1 X56.13 Y-41.63 Z-31.41
G1 X56.22 Y-41.59 Z-31.53
G1 X56.26 Y-41.57 Z-31.57
G1 X56.68 Y-41.57 Z-31.77
G1 X56.71 Y-41.57 Z-31.79
G1 X56.81 Y-41.58 Z-31.84
G1 X56.96 Y-41.58 Z-31.92
G1 X57.05 Y-41.49 Z-31.93
G1 X57.14 Y-41.39 Z-31.94
G1 X57.18 Y-41.35 Z-31.95
G1 X57.27 Y-41.26 Z-31.97
G1 X57.32 Y-41.21 Z-31.98
G1 X57.41 Y-41.13 Z-32.01
G1 X57.48 Y-41.06 Z-32.06
G1 X57.52 Y-41.02 Z-32.09
G1 X57.51 Y-40.93 Z-32.10
G1 X57.51 Y-40.88 Z-32.10
G1 X57.49 Y-40.74 Z-32.13
G1 X57.49 Y-40.68 Z-32.14
G1 X57.48 Y-40.62 Z-32.16
G1 X57.48 Y-40.56 Z-32.18
G1 X57.47 Y-40.45 Z-32.23
G1 X57.46 Y-40.36 Z-32.27
G1 X57.45 Y-40.22 Z-32.35
G1 X57.45 Y-40.08 Z-32.44
G1 X57.45 Y-39.93 Z-32.53
G1 X57.47 Y-39.50 Z-32.79
G1 X57.47 Y-39.44 Z-32.83
G1 X57.48 Y-39.33 Z-32.89
G1 X57.47 Y-39.32 Z-32.89
G1 X57.42 Y-39.26 Z-32.87
G1 X57.36 Y-39.21 Z-32.84
G1 X57.28 Y-39.14 Z-32.79
G1 X57.24 Y-39.11 Z-32.76
G1 X57.19 Y-39.09 Z-32.73
G1 X57.08 Y-39.04 Z-32.64
G1 X57.19 Y-39.09 Z-32.73
G1 X57.24 Y-39.11 Z-32.76
G1 X57.28 Y-39.14 Z-32.79
G1 X57.36 Y-39.21 Z-32.84
G1 X57.42 Y-39.26 Z-32.87
G1 X57.47 Y-39.32 Z-32.89
G1 X57.48 Y-39.33 Z-32.89
G1 X57.52 Y-39.29 Z-32.86
G1 X57.57 Y-39.25 Z-32.83
G1 X57.62 Y-39.21 Z-32.80
G1 X57.64 Y-39.18 Z-32.79
G1 X57.77 Y-39.06 Z-32.72
G1 X57.64 Y-39.18 Z-32.79
G1 X57.62 Y-39.21 Z-32.80
G1 X57.57 Y-39.25 Z-32.83
G1 X57.52 Y-39.29 Z-32.86
G1 X57.48 Y-39.33 Z-32.89
G1 X57.47 Y-39.44 Z-32.83
G1 X57.47 Y-39.50 Z-32.79
G1 X57.45 Y-39.93 Z-32.53
G1 X57.45 Y-40.08 Z-32.44
G1 X57.45 Y-40.22 Z-32.35
G1 X57.46 Y-40.36 Z-32.27
G1 X57.47 Y-40.45 Z-32.23
G1 X57.48 Y-40.56 Z-32.18
G1 X57.48 Y-40.62 Z-32.16
G1 X57.49 Y-40.68 Z-32.14
G1 X57.49 Y-40.74 Z-32.13
G1 X57.51 Y-40.88 Z-32.10
G1 X57.51 Y-40.93 Z-32.10
G1 X57.52 Y-41.02 Z-32.09
G1 X57.59 Y-41.03 Z-32.03
G1 X57.74 Y-41.05 Z-31.95
G1 X57.86 Y-41.05 Z-31.90
G1 X57.98 Y-41.06 Z-31.86
G1 X58.14 Y-41.06 Z-31.82
G1 X58.23 Y-41.05 Z-31.81
G1 X58.36 Y-41.04 Z-31.80
G1 X58.40 Y-41.04 Z-31.80
G1 X58.55 Y-41.02 Z-31.79
G1 X58.69 Y-41.00 Z-31.80
G1 X58.89 Y-40.98 Z-31.84
G1 X59.06 Y-40.95 Z-31.88
G1 X59.23 Y-40.94 Z-31.92
G1 X59.28 Y-40.93 Z-31.94
G1 X59.35 Y-40.91 Z-31.95
G1 X59.40 Y-40.90 Z-31.96
G1 X59.52 Y-40.85 Z-31.98
G1 X59.64 Y-40.81 Z-32.00
G1 X59.78 Y-40.77 Z-32.03
G1 X59.83 Y-40.77 Z-32.04
G1 X59.97 Y-40.74 Z-32.08
G1 X60.13 Y-40.73 Z-32.11
G1 X60.15 Y-40.73 Z-32.11
G1 X60.17 Y-40.72 Z-32.11
G1 X60.24 Y-40.71 Z-32.11
G1 X60.32 Y-40.69 Z-32.09
G1 X60.36 Y-40.68 Z-32.09
G1 X60.38 Y-40.67 Z-32.08
G1 X60.41 Y-40.65 Z-32.07
G1 X60.49 Y-40.58 Z-32.03
G1 X60.41 Y-40.65 Z-32.07
G1 X60.38 Y-40.67 Z-32.08
G1 X60.36 Y-40.68 Z-32.09
G1 X60.32 Y-40.69 Z-32.09
G1 X60.24 Y-40.71 Z-32.11
G1 X60.17 Y-40.72 Z-32.11
G1 X60.15 Y-40.73 Z-32.11
G1 X60.13 Y-40.73 Z-32.11
G1 X59.97 Y-40.74 Z-32.08
G1 X59.83 Y-40.77 Z-32.04
G1 X59.78 Y-40.77 Z-32.03
G1 X59.64 Y-40.81 Z-32.00
G1 X59.52 Y-40.85 Z-31.98
G1 X59.40 Y-40.90 Z-31.96
G1 X59.35 Y-40.91 Z-31.95
G1 X59.28 Y-40.93 Z-31.94
G1 X59.23 Y-40.94 Z-31.92
G1 X59.06 Y-40.95 Z-31.88
G1 X58.89 Y-40.98 Z-31.84
G1 X58.69 Y-41.00 Z-31.80
G1 X58.55 Y-41.02 Z-31.79
G1 X58.40 Y-41.04 Z-31.80
G1 X58.36 Y-41.04 Z-31.80
G1 X58.23 Y-41.05 Z-31.81
G1 X58.14 Y-41.06 Z-31.82
G1 X57.98 Y-41.06 Z-31.86
G1 X57.86 Y-41.05 Z-31.90
G1 X57.74 Y-41.05 Z-31.95
G1 X57.59 Y-41.03 Z-32.03
G1 X57.52 Y-41.02 Z-32.09
G1 X57.48 Y-41.06 Z-32.06
G1 X57.41 Y-41.13 Z-32.01
G1 X57.32 Y-41.21 Z-31.98
G1 X57.27 Y-41.26 Z-31.97
G1 X57.18 Y-41.35 Z-31.95
G1 X57.14 Y-41.39 Z-31.94
G1 X57.05 Y-41.49 Z-31.93
G1 X56.96 Y-41.58 Z-31.92
G1 X56.99 Y-41.71 Z-31.78
G1 X57.01 Y-41.78 Z-31.70
G1 X57.05 Y-41.91 Z-31.58
G1 X57.09 Y-42.04 Z-31.46
G1 X57.10 Y-42.10 Z-31.40
G1 X57.12 Y-42.17 Z-31.35
G1 X57.15 Y-42.30 Z-31.26
G1 X57.16 Y-42.38 Z-31.22
G1 X57.17 Y-42.44 Z-31.19
G1 X57.18 Y-42.53 Z-31.14
G1 X57.18 Y-42.58 Z-31.12
G1 X57.18 Y-42.63 Z-31.09
G1 X57.16 Y-43.33 Z-30.81
G1 X57.15 Y-43.56 Z-30.75
G1 X57.15 Y-43.73 Z-30.72
G1 X57.15 Y-44.00 Z-30.66
G1 X57.15 Y-44.13 Z-30.63
G1 X57.15 Y-44.25 Z-30.61
G1 X57.17 Y-44.53 Z-30.57
G1 X57.18 Y-44.57 Z-30.57
G1 X57.23 Y-44.87 Z-30.53
G1 X57.24 Y-44.94 Z-30.53
G1 X57.26 Y-45.04 Z-30.52
G1 X57.31 Y-45.22 Z-30.50
G1 X57.37 Y-45.40 Z-30.49
G1 X57.39 Y-45.47 Z-30.48
G1 X57.43 Y-45.55 Z-30.48
G1 X57.49 Y-45.68 Z-30.48
G1 X57.54 Y-45.75 Z-30.49
G1 X57.57 Y-45.80 Z-30.49
G1 X57.64 Y-45.89 Z-30.50
G1 X57.71 Y-45.96 Z-30.50
G1 X57.77 Y-46.02 Z-30.50
G1 X57.82 Y-46.05 Z-30.50
G1 X57.89 Y-46.10 Z-30.49
G1 X58.02 Y-46.16 Z-30.49
G1 X58.12 Y-46.20 Z-30.49
G1 X58.16 Y-46.22 Z-30.49
G1 X58.30 Y-46.26 Z-30.50
G1 X58.40 Y-46.27 Z-30.50
G1 X58.45 Y-46.28 Z-30.51
G1 X58.60 Y-46.29 Z-30.52
G1 X58.67 Y-46.29 Z-30.53
G1 X58.73 Y-46.28 Z-30.53
G1 X58.83 Y-46.27 Z-30.54
G1 X58.90 Y-46.26 Z-30.54
G1 X58.98 Y-46.23 Z-30.54
G1 X59.05 Y-46.21 Z-30.54
G1 X59.18 Y-46.15 Z-30.53
G1 X59.33 Y-46.07 Z-30.53
G1 X59.48 Y-45.98 Z-30.53
G1 X59.62 Y-45.89 Z-30.54
G1 X59.74 Y-45.81 Z-30.55
G1 X59.83 Y-45.74 Z-30.57
G1 X59.86 Y-45.72 Z-30.57
G1 X59.91 Y-45.66 Z-30.57
G1 X59.93 Y-45.65 Z-30.57
G1 X59.97 Y-45.58 Z-30.56
G1 X60.02 Y-45.51 Z-30.54
G1 X60.08 Y-45.43 Z-30.51
G1 X60.12 Y-45.37 Z-30.48
G1 X60.16 Y-45.33 Z-30.46
G1 X60.20 Y-45.30 Z-30.44
G1 X60.32 Y-45.20 Z-30.35
G1 Z-25.35
G1 X61.77 Y-37.66
G1 X61.77 Y-37.66 Z-33.54
G1 X61.94 Y-37.89 Z-33.80
G1 X62.02 Y-38.02 Z-33.94
G1 X62.07 Y-38.09 Z-34.01
G1 X62.13 Y-38.17 Z-34.09
G1 X62.17 Y-38.21 Z-34.14
G1 X62.22 Y-38.27 Z-34.19
G1 X62.30 Y-38.36 Z-34.27
G1 X62.36 Y-38.30 Z-34.24
G1 X62.40 Y-38.26 Z-34.21
G1 X62.45 Y-38.22 Z-34.18
G1 X62.48 Y-38.20 Z-34.16
G1 X62.45 Y-38.22 Z-34.18
G1 X62.40 Y-38.26 Z-34.21
G1 X62.36 Y-38.30 Z-34.24
G1 X62.30 Y-38.36 Z-34.27
G1 X62.30 Y-38.44 Z-34.25
G1 X62.30 Y-38.64 Z-34.20
G1 X62.30 Y-38.80 Z-34.16
G1 X62.31 Y-39.08 Z-34.02
G1 X62.33 Y-39.48 Z-33.79
G1 X62.33 Y-39.67 Z-33.69
G1 X62.34 Y-39.88 Z-33.57
G1 X62.34 Y-40.37 Z-33.34
G1 X62.33 Y-41.05 Z-33.04
G1 X62.31 Y-42.13 Z-32.76
G1 X62.30 Y-42.79 Z-32.57
G1 X62.30 Y-42.98 Z-32.51
G1 X62.30 Y-43.18 Z-32.45
G1 X62.31 Y-43.32 Z-32.41
G1 X62.32 Y-43.42 Z-32.39
G1 X62.33 Y-43.47 Z-32.38
G1 X62.34 Y-43.54 Z-32.37
G1 X62.35 Y-43.63 Z-32.37
G1 X62.38 Y-43.73 Z-32.37
G1 X62.41 Y-43.83 Z-32.37
G1 X62.44 Y-43.92 Z-32.39
G1 X62.47 Y-44.00 Z-32.41
G1 X62.51 Y-44.07 Z-32.43
G1 X62.53 Y-44.12 Z-32.44
G1 X62.59 Y-44.23 Z-32.48
G1 X62.65 Y-44.33 Z-32.53
G1 X62.72 Y-44.43 Z-32.58
G1 X62.65 Y-44.66 Z-32.33
G1 X62.60 Y-44.84 Z-32.14
G1 X62.57 Y-44.95 Z-32.02
G1 X62.54 Y-45.07 Z-31.90
G1 X62.48 Y-45.34 Z-31.66
G1 X62.45 Y-45.48 Z-31.54
G1 X62.43 Y-45.63 Z-31.39
G1 X62.42 Y-45.64 Z-31.37
G1 X62.34 Y-45.69 Z-31.24
G1 X62.22 Y-45.76 Z-31.04
G1 X62.16 Y-45.80 Z-30.94
G1 X62.00 Y-45.89 Z-30.68
G1 X62.16 Y-45.80 Z-30.94
G1 X62.22 Y-45.76 Z-31.04
G1 X62.34 Y-45.69 Z-31.24
G1 X62.42 Y-45.64 Z-31.37
G1 X62.43 Y-45.63 Z-31.39
G1 X62.45 Y-45.68 Z-31.31
G1 X62.48 Y-45.75 Z-31.20
G1 X62.50 Y-45.77 Z-31.17
G1 X62.60 Y-45.91 Z-30.91
G1 X62.63 Y-45.96 Z-30.82
G1 X62.64 Y-45.97 Z-30.79
G1 X62.68 Y-46.05 Z-30.64
G1 X62.73 Y-46.13 Z-30.48
G1 X62.68 Y-46.05 Z-30.64
G1 X62.64 Y-45.97 Z-30.79
G1 X62.63 Y-45.96 Z-30.82
G1 X62.60 Y-45.91 Z-30.91
G1 X62.50 Y-45.77 Z-31.17
G1 X62.48 Y-45.75 Z-31.20
G1 X62.45 Y-45.68 Z-31.31
G1 X62.43 Y-45.63 Z-31.39
G1 X62.45 Y-45.48 Z-31.54
G1 X62.48 Y-45.34 Z-31.66
G1 X62.54 Y-45.07 Z-31.90
G1 X62.57 Y-44.95 Z-32.02
G1 X62.60 Y-44.84 Z-32.14
G1 X62.65 Y-44.66 Z-32.33
G1 X62.72 Y-44.43 Z-32.58
G1 X62.81 Y-44.40 Z-32.56
G1 X62.91 Y-44.36 Z-32.54
G1 X63.03 Y-44.31 Z-32.53
G1 X63.14 Y-44.25 Z-32.52
G1 X63.20 Y-44.23 Z-32.51
G1 X63.29 Y-44.17 Z-32.51
G1 X63.41 Y-44.09 Z-32.51
G1 X63.48 Y-44.04 Z-32.52
G1 X63.55 Y-43.98 Z-32.54
G1 X63.60 Y-43.93 Z-32.55
G1 X63.67 Y-43.86 Z-32.58
G1 X63.74 Y-43.78 Z-32.61
G1 X63.77 Y-43.75 Z-32.62
G1 X63.88 Y-43.62 Z-32.68
G1 X64.03 Y-43.45 Z-32.77
G1 X64.16 Y-43.29 Z-32.85
G1 X64.30 Y-43.12 Z-32.91
G1 X64.48 Y-42.90 Z-33.01
G1 X64.60 Y-42.77 Z-33.08
G1 X64.69 Y-42.66 Z-33.14
G1 X64.76 Y-42.58 Z-33.19
G1 X64.80 Y-42.54 Z-33.22
G1 X64.93 Y-42.42 Z-33.31
G1 X64.97 Y-42.39 Z-33.34
G1 X65.04 Y-42.33 Z-33.39
G1 X65.17 Y-42.24 Z-33.48
G1 X65.30 Y-42.16 Z-33.57
G1 X65.38 Y-42.12 Z-33.62
G1 X65.46 Y-42.08 Z-33.65
G1 X65.49 Y-42.07 Z-33.66
G1 X65.57 Y-42.05 Z-33.68
G1 X65.68 Y-42.04 Z-33.70
G1 X65.82 Y-42.04 Z-33.72
G1 X65.89 Y-42.05 Z-33.72
G1 X65.97 Y-42.07 Z-33.74
G1 X66.03 Y-42.08 Z-33.74
G1 X66.11 Y-42.11 Z-33.76
G1 X66.20 Y-42.15 Z-33.76
G1 X66.24 Y-42.16 Z-33.77
G1 X66.28 Y-42.19 Z-33.77
G1 X66.33 Y-42.22 Z-33.77
G1 X66.37 Y-42.25 Z-33.77
G1 X66.41 Y-42.30 Z-33.75
G1 X66.47 Y-42.39 Z-33.71
G1 X66.51 Y-42.44 Z-33.70
G1 X66.55 Y-42.51 Z-33.67
G1 X66.61 Y-42.62 Z-33.64
G1 X66.65 Y-42.71 Z-33.61
G1 X66.69 Y-42.80 Z-33.59
G1 X66.76 Y-42.98 Z-33.53
G1 X66.82 Y-43.16 Z-33.46
G1 X66.88 Y-43.38 Z-33.37
G1 X66.95 Y-43.61 Z-33.25
G1 X67.08 Y-44.10 Z-33.01
G1 X67.17 Y-44.40 Z-32.86
G1 X67.24 Y-44.65 Z-32.65
G1 X67.27 Y-44.74 Z-32.57
G1 X67.34 Y-44.94 Z-32.40
G1 X67.39 Y-45.06 Z-32.30
G1 X67.41 Y-45.10 Z-32.26
G1 X67.45 Y-45.18 Z-32.19
G1 X67.52 Y-45.28 Z-32.10
G1 X67.61 Y-45.39 Z-32.00
G1 X67.67 Y-45.45 Z-31.94
G1 X67.73 Y-45.50 Z-31.91
G1 X67.82 Y-45.58 Z-31.85
G1 X67.85 Y-45.61 Z-31.84
G1 X67.98 Y-45.69 Z-31.80
G1 X68.05 Y-45.73 Z-31.78
G1 X68.10 Y-45.75 Z-31.78
G1 X68.16 Y-45.77 Z-31.77
G1 X68.27 Y-45.79 Z-31.76
G1 X68.31 Y-45.80 Z-31.75
G1 X68.36 Y-45.80 Z-31.75
G1 X68.45 Y-45.80 Z-31.75
G1 X68.54 Y-45.79 Z-31.75
G1 X68.58 Y-45.78 Z-31.75
G1 X68.64 Y-45.76 Z-31.75
G1 X68.72 Y-45.73 Z-31.75
G1 X68.82 Y-45.68 Z-31.73
G1 X68.94 Y-45.60 Z-31.70
G1 X69.00 Y-45.56 Z-31.67
G1 X69.05 Y-45.53 Z-31.65
G1 X69.06 Y-45.52 Z-31.64
G1 Z-26.64
G1 X19.95 Y-29.16
G1 X19.95 Y-29.16 Z-29.85
G1 X20.05 Y-29.06 Z-29.96
G1 X20.16 Y-28.98 Z-30.07
G1 X20.21 Y-28.94 Z-30.12
G1 X20.30 Y-28.86 Z-30.22
G1 X20.44 Y-28.72 Z-30.39
G1 X20.54 Y-28.61 Z-30.51
G1 X20.63 Y-28.52 Z-30.61
G1 X20.73 Y-28.66 Z-30.40
G1 X20.82 Y-28.79 Z-30.20
G1 X20.92 Y-28.91 Z-30.00
G1 X20.82 Y-28.79 Z-30.20
G1 X20.73 Y-28.66 Z-30.40
G1 X20.63 Y-28.52 Z-30.61
G1 X20.66 Y-28.36 Z-30.68
G1 X20.69 Y-28.18 Z-30.76
G1 X20.76 Y-27.80 Z-30.92
G1 X20.88 Y-27.23 Z-31.15
G1 X20.98 Y-26.80 Z-31.33
G1 X21.08 Y-26.34 Z-31.54
G1 X21.14 Y-26.13 Z-31.65
G1 X21.22 Y-25.82 Z-31.80
G1 X21.25 Y-25.73 Z-31.83
G1 X21.36 Y-25.38 Z-31.96
G1 X21.50 Y-24.97 Z-32.08
G1 X21.61 Y-24.67 Z-32.17
G1 X21.63 Y-24.63 Z-32.18
G1 X21.79 Y-24.26 Z-32.21
G1 X22.08 Y-23.60 Z-32.17
G1 X22.52 Y-22.64 Z-32.19
G1 X22.98 Y-21.64 Z-32.33
G1 X23.46 Y-20.60 Z-32.54
G1 X24.15 Y-19.13 Z-32.90
G1 X24.93 Y-17.49 Z-33.66
G1 X25.82 Y-15.62 Z-34.46
G1 X26.40 Y-14.38 Z-35.15
G1 X26.67 Y-13.81 Z-35.39
G1 X26.73 Y-13.66 Z-35.45
G1 X26.98 Y-13.07 Z-35.63
G1 X27.38 Y-12.09 Z-35.82
G1 X27.41 Y-12.02 Z-35.83
G1 X27.44 Y-11.96 Z-35.85
G1 X27.48 Y-11.90 Z-35.86
G1 X27.51 Y-11.84 Z-35.88
G1 X27.54 Y-11.78 Z-35.90
G1 X27.58 Y-11.71 Z-35.92
G1 X27.65 Y-11.61 Z-35.97
G1 X27.72 Y-11.50 Z-36.02
G1 X27.81 Y-11.39 Z-36.08
G1 X27.89 Y-11.29 Z-36.14
G1 X27.97 Y-11.20 Z-36.21
G1 X28.07 Y-11.09 Z-36.28
G1 X28.16 Y-11.00 Z-36.36
G1 X28.25 Y-10.92 Z-36.44
G1 X28.36 Y-10.82 Z-36.54
G1 X28.43 Y-10.76 Z-36.61
G1 X28.50 Y-10.70 Z-36.67
G1 X28.66 Y-10.58 Z-36.82
G1 X28.75 Y-10.51 Z-36.91
G1 X28.83 Y-10.46 Z-36.99
G1 X28.99 Y-10.35 Z-37.15
G1 X29.03 Y-10.32 Z-37.19
G1 X29.19 Y-10.23 Z-37.35
G1 X29.25 Y-9.71 Z-37.38
G1 X29.28 Y-9.46 Z-37.42
G1 X29.32 Y-9.05 Z-37.49
G1 X29.37 Y-8.42 Z-37.67
G1 X29.39 Y-8.08 Z-37.79
G1 X29.41 Y-7.73 Z-37.91
G1 X29.42 Y-7.62 Z-37.96
G1 X29.43 Y-7.32 Z-38.08
G1 X29.43 Y-6.98 Z-38.21
G1 X29.44 Y-6.77 Z-38.29
G1 X29.44 Y-6.43 Z-38.30
G1 X29.44 Y-6.41 Z-38.30
G1 X29.57 Y-6.20 Z-38.22
G1 X29.63 Y-6.11 Z-38.19
G1 X29.70 Y-6.01 Z-38.15
G1 X29.91 Y-5.73 Z-38.02
G1 X30.16 Y-5.39 Z-37.78
G1 X30.29 Y-5.22 Z-37.65
G1 X30.43 Y-5.05 Z-37.49
G1 X30.76 Y-4.65 Z-37.12
G1 X30.43 Y-5.05 Z-37.49
G1 X30.29 Y-5.22 Z-37.65
G1 X30.16 Y-5.39 Z-37.78
G1 X29.91 Y-5.73 Z-38.02
G1 X29.70 Y-6.01 Z-38.15
G1 X29.63 Y-6.11 Z-38.19
G1 X29.57 Y-6.20 Z-38.22
G1 X29.44 Y-6.41 Z-38.30
G1 X29.42 Y-6.40 Z-38.28
G1 X29.14 Y-6.11 Z-37.81
G1 X28.91 Y-5.89 Z-37.43
G1 X28.85 Y-5.84 Z-37.32
G1 X28.81 Y-5.79 Z-37.25
G1 X28.70 Y-5.70 Z-37.08
G1 X28.81 Y-5.79 Z-37.25
G1 X28.85 Y-5.84 Z-37.32
G1 X28.91 Y-5.89 Z-37.43
G1 X29.14 Y-6.11 Z-37.81
G1 X29.42 Y-6.40 Z-38.28
G1 X29.44 Y-6.41 Z-38.30
G1 X29.44 Y-6.43 Z-38.30
G1 X29.44 Y-6.77 Z-38.29
G1 X29.43 Y-6.98 Z-38.21
G1 X29.43 Y-7.32 Z-38.08
G1 X29.42 Y-7.62 Z-37.96
G1 X29.41 Y-7.73 Z-37.91
G1 X29.39 Y-8.08 Z-37.79
G1 X29.37 Y-8.42 Z-37.67
G1 X29.32 Y-9.05 Z-37.49
G1 X29.28 Y-9.46 Z-37.42
G1 X29.25 Y-9.71 Z-37.38
G1 X29.19 Y-10.23 Z-37.35
G1 X29.31 Y-10.37 Z-37.24
G1 X29.42 Y-10.50 Z-37.14
G1 X29.48 Y-10.59 Z-37.08
G1 X29.55 Y-10.67 Z-37.03
G1 X29.61 Y-10.77 Z-36.96
G1 X29.68 Y-10.86 Z-36.90
G1 X29.75 Y-10.97 Z-36.84
G1 X29.81 Y-11.07 Z-36.77
G1 X29.89 Y-11.22 Z-36.71
G1 X29.93 Y-11.29 Z-36.68
G1 X29.97 Y-11.37 Z-36.66
G1 X30.00 Y-11.44 Z-36.63
G1 X30.04 Y-11.51 Z-36.61
G1 X30.07 Y-11.59 Z-36.60
G1 X30.09 Y-11.66 Z-36.58
G1 X30.12 Y-11.73 Z-36.56
G1 X30.15 Y-11.80 Z-36.55
G1 X30.17 Y-11.88 Z-36.54
G1 X30.19 Y-11.95 Z-36.53
G1 X30.21 Y-12.01 Z-36.52
G1 X30.24 Y-12.13 Z-36.51
G1 X30.28 Y-12.31 Z-36.49
G1 X30.30 Y-12.42 Z-36.48
G1 X30.31 Y-12.53 Z-36.48
G1 X30.32 Y-12.63 Z-36.47
G1 X30.33 Y-12.75 Z-36.47
G1 X30.34 Y-13.10 Z-36.48
G1 X30.36 Y-13.47 Z-36.50
G1 X30.39 Y-13.93 Z-36.52
G1 X30.41 Y-14.30 Z-36.54
G1 X30.47 Y-15.12 Z-36.30
G1 X30.54 Y-16.02 Z-35.77
G1 X30.59 Y-16.63 Z-35.27
G1 X30.63 Y-17.07 Z-34.92
G1 X30.66 Y-17.43 Z-34.63
G1 X30.69 Y-17.62 Z-34.48
G1 X30.71 Y-17.79 Z-34.35
G1 X30.73 Y-17.88 Z-34.34
G1 X30.76 Y-18.02 Z-34.32
G1 X30.79 Y-18.14 Z-34.31
G1 X30.82 Y-18.26 Z-34.30
G1 X30.86 Y-18.38 Z-34.30
G1 X30.89 Y-18.48 Z-34.31
G1 X30.93 Y-18.58 Z-34.31
G1 X30.99 Y-18.72 Z-34.32
G1 X31.02 Y-18.80 Z-34.33
G1 X31.06 Y-18.88 Z-34.34
G1 X31.10 Y-18.95 Z-34.36
G1 X31.14 Y-19.03 Z-34.38
G1 X31.22 Y-19.17 Z-34.41
G1 X31.31 Y-19.32 Z-34.46
G1 X31.39 Y-19.44 Z-34.50
G1 X31.48 Y-19.56 Z-34.54
G1 X31.46 Y-19.64 Z-34.50
G1 X31.40 Y-19.98 Z-34.29
G1 X31.39 Y-20.09 Z-34.22
G1 X31.36 Y-20.31 Z-34.06
G1 X31.33 Y-20.57 Z-33.88
G1 X31.32 Y-20.69 Z-33.80
G1 X31.31 Y-20.85 Z-33.69
G1 X31.31 Y-21.05 Z-33.54
G1 X31.31 Y-21.09 Z-33.51
G1 X31.34 Y-21.16 Z-33.42
G1 X31.41 Y-21.27 Z-33.29
G1 X31.52 Y-21.46 Z-33.06
G1 X31.73 Y-21.78 Z-32.67
G1 X31.88 Y-22.01 Z-32.40
G1 X31.90 Y-22.04 Z-32.36
G1 X31.98 Y-22.14 Z-32.24
G1 X32.09 Y-22.26 Z-32.05
G1 X32.23 Y-22.40 Z-31.85
G1 X32.40 Y-22.57 Z-31.60
G1 X32.42 Y-22.60 Z-31.56
G1 X32.40 Y-22.57 Z-31.60
G1 X32.23 Y-22.40 Z-31.85
G1 X32.09 Y-22.26 Z-32.05
G1 X31.98 Y-22.14 Z-32.24
G1 X31.90 Y-22.04 Z-32.36
G1 X31.88 Y-22.01 Z-32.40
G1 X31.73 Y-21.78 Z-32.67
G1 X31.52 Y-21.46 Z-33.06
G1 X31.41 Y-21.27 Z-33.29
G1 X31.34 Y-21.16 Z-33.42
G1 X31.31 Y-21.09 Z-33.51
G1 X31.24 Y-21.17 Z-33.38
G1 X31.19 Y-21.25 Z-33.28
G1 X31.16 Y-21.28 Z-33.23
G1 X31.11 Y-21.34 Z-33.14
G1 X31.16 Y-21.28 Z-33.23
G1 X31.19 Y-21.25 Z-33.28
G1 X31.24 Y-21.17 Z-33.38
G1 X31.31 Y-21.09 Z-33.51
G1 X31.31 Y-21.05 Z-33.54
G1 X31.31 Y-20.85 Z-33.69
G1 X31.32 Y-20.69 Z-33.80
G1 X31.33 Y-20.57 Z-33.88
G1 X31.36 Y-20.31 Z-34.06
G1 X31.39 Y-20.09 Z-34.22
G1 X31.40 Y-19.98 Z-34.29
G1 X31.46 Y-19.64 Z-34.50
G1 X31.48 Y-19.56 Z-34.54
G1 X31.62 Y-19.52 Z-34.47
G1 X31.76 Y-19.47 Z-34.39
G1 X31.97 Y-19.40 Z-34.29
G1 X32.11 Y-19.34 Z-34.23
G1 X32.25 Y-19.29 Z-34.18
G1 X32.42 Y-19.21 Z-34.14
G1 X32.52 Y-19.16 Z-34.11
G1 X32.63 Y-19.10 Z-34.09
G1 X32.73 Y-19.05 Z-34.08
G1 X32.84 Y-18.98 Z-34.07
G1 X32.94 Y-18.92 Z-34.07
G1 X33.05 Y-18.84 Z-34.08
G1 X33.14 Y-18.78 Z-34.10
G1 X33.25 Y-18.69 Z-34.14
G1 X33.34 Y-18.61 Z-34.18
G1 X33.43 Y-18.53 Z-34.22
G1 X33.50 Y-18.46 Z-34.27
G1 X33.61 Y-18.34 Z-34.35
G1 X33.81 Y-18.11 Z-34.51
G1 X34.22 Y-17.64 Z-34.91
G1 X34.54 Y-17.27 Z-35.23
