G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X71.00 Y-89.00 Z-9.91
G1 X70.00 Y-89.00 Z-10.39
G1 X69.00 Y-89.00 Z-11.00
G1 X68.00 Y-89.00 Z-11.67
G1 X67.00 Y-89.00 Z-12.34
G1 X66.00 Y-89.00 Z-12.93
G1 X65.00 Y-89.00 Z-13.49
G1 X64.00 Y-89.00 Z-14.04
G1 X63.00 Y-89.00 Z-14.45
G1 X62.00 Y-89.00 Z-14.71
G1 X61.00 Y-89.00 Z-15.21
G1 X60.00 Y-89.00 Z-15.81
G1 X59.00 Y-89.00 Z-16.10
G1 X58.00 Y-89.00 Z-16.31
G1 X57.00 Y-89.00 Z-16.60
G1 X56.00 Y-89.00 Z-16.86
G1 X55.00 Y-89.00 Z-17.09
G1 X54.00 Y-89.00 Z-17.51
G1 X53.00 Y-89.00 Z-18.19
G1 X52.00 Y-89.00 Z-18.98
G1 X51.00 Y-89.00 Z-19.66
G1 X50.00 Y-89.00 Z-19.71
G1 X49.00 Y-89.00 Z-20.12
G1 X48.00 Y-89.00 Z-20.75
G1 X47.00 Y-89.00 Z-21.27
G1 X46.00 Y-89.00 Z-21.59
G1 X45.00 Y-89.00 Z-21.77
G1 X44.00 Y-89.00 Z-21.97
G1 X43.00 Y-89.00 Z-22.27
G1 X42.00 Y-89.00 Z-22.60
G1 X41.00 Y-89.00 Z-22.97
G1 X40.00 Y-89.00 Z-23.15
G1 X39.00 Y-89.00 Z-23.26
G1 X38.00 Y-89.00 Z-23.31
G1 X37.00 Y-89.00 Z-23.42
G1 X36.00 Y-89.00 Z-23.55
G1 X35.00 Y-89.00 Z-23.47
G1 X34.00 Y-89.00 Z-23.12
G1 X33.00 Y-89.00 Z-22.70
G1 X32.00 Y-89.00 Z-22.20
G1 X31.00 Y-89.00 Z-21.26
G1 X30.00 Y-89.00 Z-20.80
G1 X29.00 Y-89.00 Z-20.29
G1 X28.00 Y-89.00 Z-19.72
G1 X27.00 Y-89.00 Z-19.31
G1 X26.00 Y-89.00 Z-19.14
G1 X25.00 Y-89.00 Z-19.05
G1 X24.00 Y-89.00 Z-18.96
G1 X23.00 Y-89.00 Z-18.97
G1 X22.00 Y-89.00 Z-19.14
G1 X21.00 Y-89.00 Z-19.57
G1 X20.00 Y-89.00 Z-20.05
G1 X19.00 Y-89.00 Z-20.35
G1 X18.00 Y-89.00 Z-20.55
G1 X17.00 Y-89.00 Z-20.71
G1 X16.00 Y-89.00 Z-20.96
G1 X15.00 Y-89.00 Z-21.25
G1 X14.00 Y-89.00 Z-21.51
G1 X13.00 Y-89.00 Z-21.73
G1 X12.00 Y-89.00 Z-21.89
G1 X11.00 Y-89.00 Z-21.95
G1 X10.00 Y-89.00 Z-22.22
G1 X9.00 Y-89.00 Z-22.65
G1 X8.00 Y-89.00 Z-23.15
G1 X7.00 Y-89.00 Z-23.47
G1 X6.00 Y-89.00 Z-23.58
G1 X5.00 Y-89.00 Z-23.57
G1 X4.00 Y-89.00 Z-23.73
G1 X3.00 Y-89.00 Z-24.22
G1 X2.00 Y-89.00 Z-24.98
G1 X1.00 Y-89.00 Z-25.90
G1 X0.00 Y-89.00 Z-26.62
G1 X0.00 Y-90.00 Z-25.98
G1 X1.00 Y-90.00 Z-25.33
G1 X2.00 Y-90.00 Z-24.64
G1 X3.00 Y-90.00 Z-24.09
G1 X4.00 Y-90.00 Z-23.79
G1 X5.00 Y-90.00 Z-23.58
G1 X6.00 Y-90.00 Z-23.31
G1 X7.00 Y-90.00 Z-22.94
G1 X8.00 Y-90.00 Z-22.44
G1 X9.00 Y-90.00 Z-22.00
G1 X10.00 Y-90.00 Z-21.76
G1 X11.00 Y-90.00 Z-21.67
G1 X12.00 Y-90.00 Z-21.62
G1 X13.00 Y-90.00 Z-21.60
G1 X14.00 Y-90.00 Z-21.43
G1 X15.00 Y-90.00 Z-21.14
G1 X16.00 Y-90.00 Z-20.80
G1 X17.00 Y-90.00 Z-20.55
G1 X18.00 Y-90.00 Z-20.45
G1 X19.00 Y-90.00 Z-20.27
G1 X20.00 Y-90.00 Z-19.79
G1 X21.00 Y-90.00 Z-19.35
G1 X22.00 Y-90.00 Z-19.00
G1 X23.00 Y-90.00 Z-18.83
G1 X24.00 Y-90.00 Z-18.80
G1 X25.00 Y-90.00 Z-18.76
G1 X26.00 Y-90.00 Z-18.77
G1 X27.00 Y-90.00 Z-18.86
G1 X28.00 Y-90.00 Z-19.02
G1 X29.00 Y-90.00 Z-19.39
G1 X30.00 Y-90.00 Z-20.02
G1 X31.00 Y-90.00 Z-20.74
G1 X32.00 Y-90.00 Z-21.69
G1 X33.00 Y-90.00 Z-22.26
G1 X34.00 Y-90.00 Z-22.64
G1 X35.00 Y-90.00 Z-22.98
G1 X36.00 Y-90.00 Z-23.22
G1 X37.00 Y-90.00 Z-23.30
G1 X38.00 Y-90.00 Z-23.24
G1 X39.00 Y-90.00 Z-23.10
G1 X40.00 Y-90.00 Z-22.93
G1 X41.00 Y-90.00 Z-22.61
G1 X42.00 Y-90.00 Z-22.34
G1 X43.00 Y-90.00 Z-22.07
G1 X44.00 Y-90.00 Z-21.71
G1 X45.00 Y-90.00 Z-21.33
G1 X46.00 Y-90.00 Z-20.94
G1 X47.00 Y-90.00 Z-20.62
G1 X48.00 Y-90.00 Z-20.32
G1 X49.00 Y-90.00 Z-19.88
G1 X50.00 Y-90.00 Z-19.33
G1 X51.00 Y-90.00 Z-18.80
G1 X52.00 Y-90.00 Z-18.29
G1 X53.00 Y-90.00 Z-17.71
G1 X54.00 Y-90.00 Z-17.30
G1 X55.00 Y-90.00 Z-17.05
G1 X56.00 Y-90.00 Z-16.85
G1 X57.00 Y-90.00 Z-16.65
G1 X58.00 Y-90.00 Z-16.44
G1 X59.00 Y-90.00 Z-16.20
G1 X60.00 Y-90.00 Z-15.90
G1 X61.00 Y-90.00 Z-15.51
G1 X62.00 Y-90.00 Z-14.92
G1 X63.00 Y-90.00 Z-14.47
G1 X64.00 Y-90.00 Z-14.04
G1 X65.00 Y-90.00 Z-13.63
G1 X66.00 Y-90.00 Z-13.17
G1 X67.00 Y-90.00 Z-12.66
G1 X68.00 Y-90.00 Z-12.15
G1 X69.00 Y-90.00 Z-11.55
G1 X70.00 Y-90.00 Z-10.76
G1 X71.00 Y-90.00 Z-10.02
G1 X72.00 Y-90.00 Z-9.56
G1 X73.00 Y-90.00 Z-9.12
G1 X74.00 Y-90.00 Z-8.58
G1 X75.00 Y-90.00 Z-7.95
G1 X76.00 Y-90.00 Z-7.31
G1 X77.00 Y-90.00 Z-6.60
G1 X78.00 Y-90.00 Z-5.96
G1 X79.00 Y-90.00 Z-5.52
G1 X80.00 Y-90.00 Z-5.18
G1 X81.00 Y-90.00 Z-4.89
G1 X82.00 Y-90.00 Z-4.78
G1 X83.00 Y-90.00 Z-4.60
G1 X84.00 Y-90.00 Z-4.08
G1 X85.00 Y-90.00 Z-3.65
G1 X86.00 Y-90.00 Z-3.46
G1 X87.00 Y-90.00 Z-3.35
G1 X88.00 Y-90.00 Z-3.24
G1 X89.00 Y-90.00 Z-3.19
G1 X90.00 Y-90.00 Z-3.34
G1 X91.00 Y-90.00 Z-3.85
G1 X92.00 Y-90.00 Z-4.38
G1 X93.00 Y-90.00 Z-4.66
G1 X94.00 Y-90.00 Z-4.97
G1 X95.00 Y-90.00 Z-5.32
G1 X96.00 Y-90.00 Z-5.33
G1 X97.00 Y-90.00 Z-5.07
G1 X98.00 Y-90.00 Z-4.74
G1 X99.00 Y-90.00 Z-4.54
G1 X100.00 Y-90.00 Z-4.60
G1 X101.00 Y-90.00 Z-4.82
G1 X102.00 Y-90.00 Z-5.20
G1 X103.00 Y-90.00 Z-5.61
G1 X104.00 Y-90.00 Z-5.94
G1 X105.00 Y-90.00 Z-6.43
G1 X106.00 Y-90.00 Z-7.02
G1 X107.00 Y-90.00 Z-7.45
G1 X108.00 Y-90.00 Z-7.88
G1 X109.00 Y-90.00 Z-8.36
G1 X110.00 Y-90.00 Z-8.77
G1 X111.00 Y-90.00 Z-9.17
G1 X112.00 Y-90.00 Z-9.55
G1 X113.00 Y-90.00 Z-10.05
G1 X114.00 Y-90.00 Z-10.47
G1 X115.00 Y-90.00 Z-10.79
G1 X116.00 Y-90.00 Z-11.25
G1 X117.00 Y-90.00 Z-11.57
G1 X118.00 Y-90.00 Z-11.79
G1 X119.00 Y-90.00 Z-12.09
G1 X120.00 Y-90.00 Z-12.50
G1 X121.00 Y-90.00 Z-12.91
G1 X122.00 Y-90.00 Z-13.15
G1 X123.00 Y-90.00 Z-13.23
G1 X124.00 Y-90.00 Z-13.44
G1 X125.00 Y-90.00 Z-13.48
G1 X126.00 Y-90.00 Z-13.35
G1 X127.00 Y-90.00 Z-12.97
G1 X128.00 Y-90.00 Z-12.55
G1 X129.00 Y-90.00 Z-12.34
G1 X130.00 Y-90.00 Z-12.25
G1 X131.00 Y-90.00 Z-12.05
G1 X132.00 Y-90.00 Z-11.82
G1 X133.00 Y-90.00 Z-11.78
G1 X134.00 Y-90.00 Z-11.80
G1 X135.00 Y-90.00 Z-11.86
G1 X136.00 Y-90.00 Z-12.04
G1 X137.00 Y-90.00 Z-12.31
G1 X138.00 Y-90.00 Z-12.64
G1 X139.00 Y-90.00 Z-13.04
G1 X140.00 Y-90.00 Z-13.57
G1 X141.00 Y-90.00 Z-14.19
G1 X142.00 Y-90.00 Z-14.72
G1 X143.00 Y-90.00 Z-15.17
G1 X144.00 Y-90.00 Z-15.60
G1 X145.00 Y-90.00 Z-15.97
G1 X146.00 Y-90.00 Z-16.32
G1 X147.00 Y-90.00 Z-16.74
G1 X148.00 Y-90.00 Z-17.32
G1 X149.00 Y-90.00 Z-17.94
G1 X150.00 Y-90.00 Z-18.51
G1 X151.00 Y-90.00 Z-19.07
G1 X152.00 Y-90.00 Z-19.61
G1 X153.00 Y-90.00 Z-20.14
G1 X154.00 Y-90.00 Z-20.57
G1 X155.00 Y-90.00 Z-20.82
G1 X156.00 Y-90.00 Z-20.91
G1 X157.00 Y-90.00 Z-20.88
G1 X158.00 Y-90.00 Z-20.89
G1 X159.00 Y-90.00 Z-20.95
G1 X160.00 Y-90.00 Z-21.02
G1 X161.00 Y-90.00 Z-21.13
G1 X162.00 Y-90.00 Z-21.28
G1 X163.00 Y-90.00 Z-21.34
G1 X164.00 Y-90.00 Z-21.30
G1 X165.00 Y-90.00 Z-21.32
G1 X166.00 Y-90.00 Z-21.30
G1 X167.00 Y-90.00 Z-21.37
G1 X168.00 Y-90.00 Z-21.61
G1 X169.00 Y-90.00 Z-21.90
G1 X170.00 Y-90.00 Z-22.11
G1 X171.00 Y-90.00 Z-22.33
G1 X172.00 Y-90.00 Z-22.67
G1 X173.00 Y-90.00 Z-23.11
G1 X174.00 Y-90.00 Z-23.50
G1 X175.00 Y-90.00 Z-23.82
G1 X176.00 Y-90.00 Z-24.35
G1 X177.00 Y-90.00 Z-24.91
G1 X178.00 Y-90.00 Z-25.44
G1 X179.00 Y-90.00 Z-26.01
G1 X180.00 Y-90.00 Z-26.73
G1 X181.00 Y-90.00 Z-27.51
G1 X182.00 Y-90.00 Z-28.08
G1 X183.00 Y-90.00 Z-28.35
G1 X184.00 Y-90.00 Z-28.66
G1 X185.00 Y-90.00 Z-29.06
G1 X186.00 Y-90.00 Z-29.50
G1 X187.00 Y-90.00 Z-29.80
G1 X188.00 Y-90.00 Z-29.99
G1 X189.00 Y-90.00 Z-30.35
G1 X190.00 Y-90.00 Z-30.79
G1 X191.00 Y-90.00 Z-31.16
G1 X192.00 Y-90.00 Z-31.52
G1 X193.00 Y-90.00 Z-32.02
G1 X194.00 Y-90.00 Z-32.63
G1 X195.00 Y-90.00 Z-33.07
G1 X196.00 Y-90.00 Z-33.53
G1 X197.00 Y-90.00 Z-33.94
G1 X198.00 Y-90.00 Z-34.23
G1 X199.00 Y-90.00 Z-34.43
G1 X200.00 Y-90.00 Z-34.67
G1 X201.00 Y-90.00 Z-34.92
G1 X202.00 Y-90.00 Z-35.12
G1 X203.00 Y-90.00 Z-35.30
G1 X204.00 Y-90.00 Z-35.52
G1 X205.00 Y-90.00 Z-35.73
G1 X206.00 Y-90.00 Z-35.94
G1 X207.00 Y-90.00 Z-36.04
G1 X208.00 Y-90.00 Z-36.09
G1 X209.00 Y-90.00 Z-36.12
G1 X210.00 Y-90.00 Z-36.28
G1 X211.00 Y-90.00 Z-36.54
G1 X212.00 Y-90.00 Z-36.75
G1 X213.00 Y-90.00 Z-36.82
G1 X214.00 Y-90.00 Z-36.88
G1 X215.00 Y-90.00 Z-37.11
G1 X216.00 Y-90.00 Z-37.34
G1 X217.00 Y-90.00 Z-37.68
G1 X218.00 Y-90.00 Z-38.13
G1 X219.00 Y-90.00 Z-38.41
G1 X220.00 Y-90.00 Z-38.63
G1 X221.00 Y-90.00 Z-38.80
G1 X222.00 Y-90.00 Z-38.96
G1 X223.00 Y-90.00 Z-39.20
G1 X224.00 Y-90.00 Z-39.46
G1 X225.00 Y-90.00 Z-39.64
G1 X226.00 Y-90.00 Z-39.96
G1 X227.00 Y-90.00 Z-40.33
G1 X228.00 Y-90.00 Z-40.71
G1 X229.00 Y-90.00 Z-41.20
G1 X230.00 Y-90.00 Z-41.78
G1 X231.00 Y-90.00 Z-42.30
G1 X232.00 Y-90.00 Z-42.65
G1 X233.00 Y-90.00 Z-42.88
G1 X234.00 Y-90.00 Z-43.08
G1 X235.00 Y-90.00 Z-43.21
G1 X236.00 Y-90.00 Z-43.43
G1 X237.00 Y-90.00 Z-43.66
G1 X238.00 Y-90.00 Z-43.99
G1 X239.00 Y-90.00 Z-44.30
G1 X240.00 Y-90.00 Z-44.47
G1 X240.00 Y-91.00 Z-44.56
G1 X239.00 Y-91.00 Z-44.37
G1 X238.00 Y-91.00 Z-44.12
G1 X237.00 Y-91.00 Z-43.83
G1 X236.00 Y-91.00 Z-43.65
G1 X235.00 Y-91.00 Z-43.44
G1 X234.00 Y-91.00 Z-43.10
G1 X233.00 Y-91.00 Z-42.81
G1 X232.00 Y-91.00 Z-42.50
G1 X231.00 Y-91.00 Z-42.19
G1 X230.00 Y-91.00 Z-41.73
G1 X229.00 Y-91.00 Z-41.17
G1 X228.00 Y-91.00 Z-40.80
G1 X227.00 Y-91.00 Z-40.52
G1 X226.00 Y-91.00 Z-40.19
G1 X225.00 Y-91.00 Z-39.96
G1 X224.00 Y-91.00 Z-39.79
G1 X223.00 Y-91.00 Z-39.57
G1 X222.00 Y-91.00 Z-39.38
G1 X221.00 Y-91.00 Z-39.21
G1 X220.00 Y-91.00 Z-39.02
G1 X219.00 Y-91.00 Z-38.76
G1 X218.00 Y-91.00 Z-38.42
G1 X217.00 Y-91.00 Z-38.02
G1 X216.00 Y-91.00 Z-37.81
G1 X215.00 Y-91.00 Z-37.66
G1 X214.00 Y-91.00 Z-37.42
G1 X213.00 Y-91.00 Z-37.16
G1 X212.00 Y-91.00 Z-36.96
G1 X211.00 Y-91.00 Z-36.77
G1 X210.00 Y-91.00 Z-36.57
G1 X209.00 Y-91.00 Z-36.43
G1 X208.00 Y-91.00 Z-36.35
G1 X207.00 Y-91.00 Z-36.27
G1 X206.00 Y-91.00 Z-36.16
G1 X205.00 Y-91.00 Z-35.90
G1 X204.00 Y-91.00 Z-35.60
G1 X203.00 Y-91.00 Z-35.41
G1 X202.00 Y-91.00 Z-35.25
G1 X201.00 Y-91.00 Z-35.02
G1 X200.00 Y-91.00 Z-34.77
G1 X199.00 Y-91.00 Z-34.50
G1 X198.00 Y-91.00 Z-34.14
G1 X197.00 Y-91.00 Z-33.69
G1 X196.00 Y-91.00 Z-33.21
G1 X195.00 Y-91.00 Z-32.85
G1 X194.00 Y-91.00 Z-32.38
G1 X193.00 Y-91.00 Z-31.81
G1 X192.00 Y-91.00 Z-31.40
G1 X191.00 Y-91.00 Z-31.08
G1 X190.00 Y-91.00 Z-30.71
G1 X189.00 Y-91.00 Z-30.32
G1 X188.00 Y-91.00 Z-30.00
G1 X187.00 Y-91.00 Z-29.74
G1 X186.00 Y-91.00 Z-29.31
G1 X185.00 Y-91.00 Z-28.79
G1 X184.00 Y-91.00 Z-28.46
G1 X183.00 Y-91.00 Z-28.26
G1 X182.00 Y-91.00 Z-27.94
G1 X181.00 Y-91.00 Z-27.49
G1 X180.00 Y-91.00 Z-26.97
G1 X179.00 Y-91.00 Z-26.39
G1 X178.00 Y-91.00 Z-25.88
G1 X177.00 Y-91.00 Z-25.42
G1 X176.00 Y-91.00 Z-24.71
G1 X175.00 Y-91.00 Z-24.03
G1 X174.00 Y-91.00 Z-23.59
G1 X173.00 Y-91.00 Z-23.24
G1 X172.00 Y-91.00 Z-22.96
G1 X171.00 Y-91.00 Z-22.69
G1 X170.00 Y-91.00 Z-22.49
G1 X169.00 Y-91.00 Z-22.30
G1 X168.00 Y-91.00 Z-22.09
G1 X167.00 Y-91.00 Z-21.93
G1 X166.00 Y-91.00 Z-21.82
G1 X165.00 Y-91.00 Z-21.84
G1 X164.00 Y-91.00 Z-21.81
G1 X163.00 Y-91.00 Z-21.75
G1 X162.00 Y-91.00 Z-21.64
G1 X161.00 Y-91.00 Z-21.58
G1 X160.00 Y-91.00 Z-21.48
G1 X159.00 Y-91.00 Z-21.38
G1 X158.00 Y-91.00 Z-21.30
G1 X157.00 Y-91.00 Z-21.25
G1 X156.00 Y-91.00 Z-21.23
G1 X155.00 Y-91.00 Z-21.09
G1 X154.00 Y-91.00 Z-20.79
G1 X153.00 Y-91.00 Z-20.36
G1 X152.00 Y-91.00 Z-19.75
G1 X151.00 Y-91.00 Z-19.17
G1 X150.00 Y-91.00 Z-18.67
G1 X149.00 Y-91.00 Z-18.20
G1 X148.00 Y-91.00 Z-17.65
G1 X147.00 Y-91.00 Z-17.07
G1 X146.00 Y-91.00 Z-16.59
G1 X145.00 Y-91.00 Z-16.16
G1 X144.00 Y-91.00 Z-15.75
G1 X143.00 Y-91.00 Z-15.36
G1 X142.00 Y-91.00 Z-14.83
G1 X141.00 Y-91.00 Z-14.21
G1 X140.00 Y-91.00 Z-13.57
G1 X139.00 Y-91.00 Z-13.02
G1 X138.00 Y-91.00 Z-12.56
G1 X137.00 Y-91.00 Z-12.19
G1 X136.00 Y-91.00 Z-11.93
G1 X135.00 Y-91.00 Z-11.71
G1 X134.00 Y-91.00 Z-11.57
G1 X133.00 Y-91.00 Z-11.37
G1 X132.00 Y-91.00 Z-11.22
G1 X131.00 Y-91.00 Z-11.24
G1 X130.00 Y-91.00 Z-11.41
G1 X129.00 Y-91.00 Z-11.68
G1 X128.00 Y-91.00 Z-12.22
G1 X127.00 Y-91.00 Z-12.90
G1 X126.00 Y-91.00 Z-13.42
G1 X125.00 Y-91.00 Z-13.68
G1 X124.00 Y-91.00 Z-13.62
G1 X123.00 Y-91.00 Z-13.35
G1 X122.00 Y-91.00 Z-13.02
G1 X121.00 Y-91.00 Z-12.69
G1 X120.00 Y-91.00 Z-12.30
G1 X119.00 Y-91.00 Z-11.77
G1 X118.00 Y-91.00 Z-11.23
G1 X117.00 Y-91.00 Z-10.74
G1 X116.00 Y-91.00 Z-10.36
G1 X115.00 Y-91.00 Z-10.06
G1 X114.00 Y-91.00 Z-9.57
G1 X113.00 Y-91.00 Z-8.93
G1 X112.00 Y-91.00 Z-8.36
G1 X111.00 Y-91.00 Z-7.92
G1 X110.00 Y-91.00 Z-7.29
G1 X109.00 Y-91.00 Z-6.52
G1 X108.00 Y-91.00 Z-5.81
G1 X107.00 Y-91.00 Z-5.25
G1 X106.00 Y-91.00 Z-4.86
G1 X105.00 Y-91.00 Z-4.66
G1 X104.00 Y-91.00 Z-4.53
G1 X103.00 Y-91.00 Z-4.22
G1 X102.00 Y-91.00 Z-3.71
G1 X101.00 Y-91.00 Z-3.32
G1 X100.00 Y-91.00 Z-3.00
G1 X99.00 Y-91.00 Z-2.86
G1 X98.00 Y-91.00 Z-2.93
G1 X97.00 Y-91.00 Z-3.23
G1 X96.00 Y-91.00 Z-3.64
G1 X95.00 Y-91.00 Z-3.96
G1 X94.00 Y-91.00 Z-4.14
G1 X93.00 Y-91.00 Z-4.17
G1 X92.00 Y-91.00 Z-3.98
G1 X91.00 Y-91.00 Z-3.61
G1 X90.00 Y-91.00 Z-3.43
G1 X89.00 Y-91.00 Z-3.34
G1 X88.00 Y-91.00 Z-3.42
G1 X87.00 Y-91.00 Z-3.55
G1 X86.00 Y-91.00 Z-3.68
G1 X85.00 Y-91.00 Z-3.95
G1 X84.00 Y-91.00 Z-4.39
G1 X83.00 Y-91.00 Z-4.70
G1 X82.00 Y-91.00 Z-5.02
G1 X81.00 Y-91.00 Z-5.41
G1 X80.00 Y-91.00 Z-5.82
G1 X79.00 Y-91.00 Z-6.23
G1 X78.00 Y-91.00 Z-6.66
G1 X77.00 Y-91.00 Z-7.16
G1 X76.00 Y-91.00 Z-7.70
G1 X75.00 Y-91.00 Z-8.22
G1 X74.00 Y-91.00 Z-8.72
G1 X73.00 Y-91.00 Z-9.38
G1 X72.00 Y-91.00 Z-10.10
G1 X71.00 Y-91.00 Z-10.79
G1 X70.00 Y-91.00 Z-11.44
G1 X69.00 Y-91.00 Z-12.05
G1 X68.00 Y-91.00 Z-12.57
G1 X67.00 Y-91.00 Z-12.96
G1 X66.00 Y-91.00 Z-13.31
G1 X65.00 Y-91.00 Z-13.66
G1 X64.00 Y-91.00 Z-14.04
G1 X63.00 Y-91.00 Z-14.51
G1 X62.00 Y-91.00 Z-14.94
G1 X61.00 Y-91.00 Z-15.29
G1 X60.00 Y-91.00 Z-15.81
G1 X59.00 Y-91.00 Z-16.25
G1 X58.00 Y-91.00 Z-16.64
G1 X57.00 Y-91.00 Z-16.89
G1 X56.00 Y-91.00 Z-17.03
G1 X55.00 Y-91.00 Z-17.14
G1 X54.00 Y-91.00 Z-17.34
G1 X53.00 Y-91.00 Z-17.71
G1 X52.00 Y-91.00 Z-18.09
G1 X51.00 Y-91.00 Z-18.35
G1 X50.00 Y-91.00 Z-18.95
G1 X49.00 Y-91.00 Z-19.66
G1 X48.00 Y-91.00 Z-20.14
G1 X47.00 Y-91.00 Z-20.34
G1 X46.00 Y-91.00 Z-20.44
G1 X45.00 Y-91.00 Z-20.72
G1 X44.00 Y-91.00 Z-21.23
G1 X43.00 Y-91.00 Z-21.69
G1 X42.00 Y-91.00 Z-22.00
G1 X41.00 Y-91.00 Z-22.30
G1 X40.00 Y-91.00 Z-22.51
G1 X39.00 Y-91.00 Z-22.84
G1 X38.00 Y-91.00 Z-22.99
G1 X37.00 Y-91.00 Z-22.96
G1 X36.00 Y-91.00 Z-22.74
G1 X35.00 Y-91.00 Z-22.43
G1 X34.00 Y-91.00 Z-22.15
G1 X33.00 Y-91.00 Z-21.85
G1 X32.00 Y-91.00 Z-21.38
G1 X31.00 Y-91.00 Z-20.64
G1 X30.00 Y-91.00 Z-19.99
G1 X29.00 Y-91.00 Z-19.51
G1 X28.00 Y-91.00 Z-19.20
G1 X27.00 Y-91.00 Z-19.06
G1 X26.00 Y-91.00 Z-18.97
G1 X25.00 Y-91.00 Z-18.92
G1 X24.00 Y-91.00 Z-18.93
G1 X23.00 Y-91.00 Z-18.97
G1 X22.00 Y-91.00 Z-19.06
G1 X21.00 Y-91.00 Z-19.24
G1 X20.00 Y-91.00 Z-19.79
G1 X19.00 Y-91.00 Z-20.21
G1 X18.00 Y-91.00 Z-20.47
G1 X17.00 Y-91.00 Z-20.66
G1 X16.00 Y-91.00 Z-20.94
G1 X15.00 Y-91.00 Z-21.18
G1 X14.00 Y-91.00 Z-21.26
G1 X13.00 Y-91.00 Z-21.21
G1 X12.00 Y-91.00 Z-21.18
G1 X11.00 Y-91.00 Z-21.29
G1 X10.00 Y-91.00 Z-21.40
G1 X9.00 Y-91.00 Z-21.47
G1 X8.00 Y-91.00 Z-21.65
G1 X7.00 Y-91.00 Z-22.04
G1 X6.00 Y-91.00 Z-22.56
G1 X5.00 Y-91.00 Z-23.06
G1 X4.00 Y-91.00 Z-23.53
G1 X3.00 Y-91.00 Z-24.04
G1 X2.00 Y-91.00 Z-24.59
G1 X1.00 Y-91.00 Z-25.16
G1 X0.00 Y-91.00 Z-25.61
G1 X0.00 Y-92.00 Z-24.95
G1 X1.00 Y-92.00 Z-24.52
G1 X2.00 Y-92.00 Z-23.94
G1 X3.00 Y-92.00 Z-23.42
G1 X4.00 Y-92.00 Z-23.00
G1 X5.00 Y-92.00 Z-22.53
G1 X6.00 Y-92.00 Z-22.00
G1 X7.00 Y-92.00 Z-21.50
G1 X8.00 Y-92.00 Z-21.12
G1 X9.00 Y-92.00 Z-20.97
G1 X10.00 Y-92.00 Z-20.90
G1 X11.00 Y-92.00 Z-20.86
G1 X12.00 Y-92.00 Z-20.76
G1 X13.00 Y-92.00 Z-20.72
G1 X14.00 Y-92.00 Z-20.64
G1 X15.00 Y-92.00 Z-20.55
G1 X16.00 Y-92.00 Z-20.40
G1 X17.00 Y-92.00 Z-20.22
G1 X18.00 Y-92.00 Z-20.05
G1 X19.00 Y-92.00 Z-19.76
G1 X20.00 Y-92.00 Z-19.43
G1 X21.00 Y-92.00 Z-19.22
G1 X22.00 Y-92.00 Z-19.15
G1 X23.00 Y-92.00 Z-19.17
G1 X24.00 Y-92.00 Z-19.19
G1 X25.00 Y-92.00 Z-19.21
G1 X26.00 Y-92.00 Z-19.30
G1 X27.00 Y-92.00 Z-19.43
G1 X28.00 Y-92.00 Z-19.57
G1 X29.00 Y-92.00 Z-19.83
G1 X30.00 Y-92.00 Z-20.25
G1 X31.00 Y-92.00 Z-20.77
G1 X32.00 Y-92.00 Z-21.14
G1 X33.00 Y-92.00 Z-21.43
G1 X34.00 Y-92.00 Z-21.60
G1 X35.00 Y-92.00 Z-21.79
G1 X36.00 Y-92.00 Z-22.03
G1 X37.00 Y-92.00 Z-22.24
G1 X38.00 Y-92.00 Z-22.24
G1 X39.00 Y-92.00 Z-21.99
G1 X40.00 Y-92.00 Z-21.85
G1 X41.00 Y-92.00 Z-21.74
G1 X42.00 Y-92.00 Z-21.57
G1 X43.00 Y-92.00 Z-21.36
G1 X44.00 Y-92.00 Z-20.98
G1 X45.00 Y-92.00 Z-20.54
G1 X46.00 Y-92.00 Z-20.22
G1 X47.00 Y-92.00 Z-20.04
G1 X48.00 Y-92.00 Z-19.80
G1 X49.00 Y-92.00 Z-19.32
G1 X50.00 Y-92.00 Z-18.80
G1 X51.00 Y-92.00 Z-18.37
G1 X52.00 Y-92.00 Z-18.02
G1 X53.00 Y-92.00 Z-17.69
G1 X54.00 Y-92.00 Z-17.45
G1 X55.00 Y-92.00 Z-17.30
G1 X56.00 Y-92.00 Z-17.18
G1 X57.00 Y-92.00 Z-17.00
G1 X58.00 Y-92.00 Z-16.69
G1 X59.00 Y-92.00 Z-16.26
G1 X60.00 Y-92.00 Z-15.79
G1 X61.00 Y-92.00 Z-15.38
G1 X62.00 Y-92.00 Z-15.01
G1 X63.00 Y-92.00 Z-14.55
G1 X64.00 Y-92.00 Z-14.03
G1 X65.00 Y-92.00 Z-13.62
G1 X66.00 Y-92.00 Z-13.31
G1 X67.00 Y-92.00 Z-13.05
G1 X68.00 Y-92.00 Z-12.74
G1 X69.00 Y-92.00 Z-12.34
G1 X70.00 Y-92.00 Z-11.82
G1 X71.00 Y-92.00 Z-11.22
G1 X72.00 Y-92.00 Z-10.51
G1 X73.00 Y-92.00 Z-9.79
G1 X74.00 Y-92.00 Z-9.05
G1 X75.00 Y-92.00 Z-8.45
G1 X76.00 Y-92.00 Z-7.95
G1 X77.00 Y-92.00 Z-7.50
G1 X78.00 Y-92.00 Z-7.02
G1 X79.00 Y-92.00 Z-6.52
