G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62 Y-105.25
G1 X88.20 Y-87.03 Z-3.21
G1 X88.62 Y-86.11 Z-3.76
G1 X89.03 Y-85.19 Z-4.10
G1 X89.41 Y-84.20 Z-4.78
G1 X89.89 Y-83.31 Z-5.64
G1 X90.36 Y-82.39 Z-6.41
G1 X90.84 Y-81.51 Z-7.14
G1 X91.31 Y-80.62 Z-7.97
G1 X91.89 Y-79.79 Z-8.53
G1 X92.46 Y-78.97 Z-9.07
G1 Z5.00
G1 X99.22 Y-81.73
G1 X99.22 Y-81.73 Z-8.71
G1 X98.52 Y-82.46 Z-8.30
G1 X97.79 Y-83.16 Z-7.93
G1 X97.06 Y-83.89 Z-7.50
G1 X96.33 Y-84.62 Z-6.89
G1 X95.63 Y-85.35 Z-6.25
G1 X95.00 Y-86.17 Z-5.73
G1 X94.36 Y-87.00 Z-5.35
G1 X93.73 Y-87.82 Z-4.71
G1 X93.09 Y-88.65 Z-3.93
G1 X92.46 Y-89.47 Z-3.28
G1 X91.82 Y-90.30 Z-2.98
G1 Z5.00
G1 X101.09 Y-90.81
G1 X101.09 Y-90.81 Z-2.25
G1 X101.13 Y-89.76 Z-3.41
G1 X101.16 Y-88.74 Z-4.52
G1 X101.16 Y-87.73 Z-5.45
G1 X101.22 Y-86.71 Z-6.20
G1 X101.47 Y-85.73 Z-6.81
G1 X101.79 Y-84.78 Z-7.36
G1 Z5.00
G1 X106.81 Y-84.36
G1 X106.81 Y-84.36 Z-7.50
G1 X106.08 Y-83.66 Z-7.56
G1 X105.41 Y-82.90 Z-7.66
G1 X104.74 Y-82.14 Z-7.89
G1 X104.01 Y-81.41 Z-8.52
G1 X103.19 Y-80.77 Z-9.21
G1 X102.36 Y-80.17 Z-9.53
G1 X101.47 Y-79.70 Z-9.70
G1 X100.52 Y-79.38 Z-9.75
G1 X99.51 Y-79.12 Z-9.81
G1 X98.52 Y-78.87 Z-9.94
G1 X97.57 Y-78.49 Z-10.02
G1 X96.62 Y-78.08 Z-10.20
G1 X95.73 Y-77.60 Z-10.36
G1 X94.93 Y-76.96 Z-10.51
G1 X94.30 Y-76.17 Z-10.78
G1 X93.92 Y-75.19 Z-11.24
G1 X93.63 Y-74.20 Z-11.76
G1 X93.44 Y-73.15 Z-12.31
G1 X93.22 Y-72.14 Z-12.76
G1 X93.00 Y-71.15 Z-13.31
G1 X92.65 Y-70.20 Z-13.76
G1 X92.08 Y-69.38 Z-14.05
G1 X91.70 Y-68.42 Z-14.22
G1 Z5.00
G1 X93.66 Y-60.30
G1 X93.66 Y-60.30 Z-15.47
G1 X93.70 Y-61.31 Z-15.30
G1 X93.95 Y-62.30 Z-15.19
G1 X94.27 Y-63.25 Z-15.03
G1 X94.71 Y-64.20 Z-14.58
G1 X95.28 Y-65.06 Z-14.15
G1 X95.82 Y-65.95 Z-13.88
G1 X96.27 Y-66.87 Z-13.62
G1 X96.68 Y-67.85 Z-13.40
G1 X97.09 Y-68.80 Z-13.23
G1 X97.57 Y-69.76 Z-12.94
G1 X98.05 Y-70.65 Z-12.58
G1 X98.55 Y-71.54 Z-12.33
G1 X99.19 Y-72.36 Z-12.17
G1 X99.82 Y-73.19 Z-11.94
G1 X100.46 Y-73.98 Z-11.66
G1 Z5.00
G1 X103.63 Y-77.98
G1 X103.63 Y-77.98 Z-10.18
G1 X103.51 Y-76.96 Z-10.52
G1 X103.35 Y-75.92 Z-10.83
G1 X103.25 Y-74.90 Z-11.10
G1 X103.06 Y-73.92 Z-11.38
G1 X102.81 Y-72.90 Z-11.66
G1 X102.43 Y-71.92 Z-11.80
G1 X102.14 Y-70.93 Z-12.01
G1 X101.98 Y-69.92 Z-12.35
G1 X101.86 Y-68.87 Z-12.97
G1 X101.95 Y-67.85 Z-13.47
G1 X102.24 Y-66.87 Z-13.75
G1 X102.40 Y-65.85 Z-14.02
G1 X102.40 Y-64.84 Z-14.23
G1 X101.73 Y-64.01 Z-14.42
G1 X100.97 Y-63.31 Z-14.54
G1 X100.14 Y-62.74 Z-14.57
G1 X99.28 Y-62.17 Z-14.63
G1 X98.36 Y-61.66 Z-14.72
G1 X97.54 Y-61.09 Z-14.83
G1 X96.78 Y-60.39 Z-14.92
G1 X96.05 Y-59.66 Z-15.03
G1 X95.35 Y-58.90 Z-15.17
G1 X94.43 Y-58.49 Z-15.33
G1 X93.47 Y-58.17 Z-15.48
G1 X92.49 Y-57.79 Z-15.59
G1 X91.50 Y-57.44 Z-15.66
G1 X90.55 Y-57.09 Z-15.74
G1 X89.66 Y-56.55 Z-15.83
G1 X88.81 Y-55.98 Z-15.96
G1 X87.98 Y-55.41 Z-16.15
G1 X87.16 Y-54.80 Z-16.51
G1 X86.33 Y-54.17 Z-16.94
G1 X85.50 Y-53.53 Z-17.27
G1 X84.71 Y-52.90 Z-17.49
G1 X84.01 Y-52.17 Z-17.71
G1 X83.47 Y-51.31 Z-17.96
G1 X82.93 Y-50.42 Z-18.37
G1 X82.39 Y-49.56 Z-18.82
G1 X81.98 Y-48.61 Z-19.31
G1 X81.31 Y-47.85 Z-19.80
G1 X80.65 Y-47.06 Z-20.22
G1 X80.01 Y-46.26 Z-20.61
G1 X79.41 Y-45.40 Z-20.99
G1 X78.87 Y-44.55 Z-21.37
G1 X78.46 Y-43.63 Z-21.76
G1 X78.07 Y-42.64 Z-22.15
G1 X77.69 Y-41.66 Z-22.42
G1 X77.79 Y-40.64 Z-22.62
G1 Z5.00
G1 X81.19 Y-42.32
G1 X81.19 Y-42.32 Z-21.59
G1 X81.76 Y-41.50 Z-21.60
G1 X82.65 Y-40.99 Z-21.47
G1 X83.34 Y-40.26 Z-21.48
G1 X83.79 Y-39.34 Z-21.77
G1 X84.01 Y-38.32 Z-22.13
G1 X84.14 Y-37.31 Z-22.54
G1 X83.85 Y-36.32 Z-22.84
G1 X83.54 Y-35.37 Z-23.14
G1 Z5.00
G1 X86.58 Y-38.55
G1 X86.58 Y-38.55 Z-21.78
G1 X86.46 Y-39.56 Z-21.20
G1 X86.30 Y-40.58 Z-20.84
G1 X86.20 Y-41.59 Z-20.49
G1 X86.01 Y-42.58 Z-20.11
G1 X85.66 Y-43.56 Z-19.78
G1 X85.22 Y-44.48 Z-19.55
G1 X84.74 Y-45.37 Z-19.39
G1 X84.42 Y-46.36 Z-19.19
G1 X84.08 Y-47.31 Z-19.04
G1 Z5.00
G1 X89.09 Y-45.53
G1 X89.09 Y-45.53 Z-18.10
G1 X89.09 Y-44.52 Z-18.45
G1 X89.09 Y-43.50 Z-19.00
G1 X89.09 Y-42.48 Z-19.64
G1 X89.12 Y-41.47 Z-20.04
G1 X89.06 Y-40.45 Z-20.51
G1 X88.90 Y-39.43 Z-20.94
G1 X88.71 Y-38.39 Z-21.51
G1 X88.49 Y-37.40 Z-22.15
G1 X88.27 Y-36.42 Z-22.53
G1 X88.04 Y-35.43 Z-22.78
G1 X87.79 Y-34.42 Z-23.03
G1 X87.47 Y-33.40 Z-23.27
G1 X87.28 Y-32.42 Z-23.52
G1 Z5.00
G1 X89.54 Y-30.35
G1 X89.54 Y-30.35 Z-24.07
G1 X89.60 Y-31.37 Z-23.72
G1 X89.85 Y-32.35 Z-23.46
G1 X90.11 Y-33.34 Z-23.27
G1 X90.36 Y-34.32 Z-23.10
G1 X90.62 Y-35.31 Z-22.85
G1 X90.87 Y-36.29 Z-22.45
G1 X91.16 Y-37.28 Z-21.90
G1 X91.41 Y-38.26 Z-21.49
G1 X91.60 Y-39.24 Z-21.07
G1 X91.73 Y-40.26 Z-20.45
G1 X91.85 Y-41.28 Z-19.87
G1 X91.98 Y-42.29 Z-19.35
G1 Z5.00
G1 X93.57 Y-46.58
G1 X93.57 Y-46.58 Z-17.39
G1 X92.71 Y-47.15 Z-17.16
G1 X91.85 Y-47.75 Z-16.95
G1 X91.06 Y-48.42 Z-16.72
G1 X90.27 Y-49.06 Z-16.70
G1 X89.63 Y-49.85 Z-16.75
G1 X89.44 Y-50.83 Z-16.52
G1 X89.28 Y-51.85 Z-16.30
G1 X89.16 Y-52.87 Z-16.18
G1 Z5.00
G1 X99.19 Y-54.64
G1 X99.19 Y-54.64 Z-14.27
G1 X98.87 Y-53.63 Z-14.32
G1 X98.59 Y-52.64 Z-14.48
G1 X98.30 Y-51.66 Z-14.61
G1 X98.01 Y-50.67 Z-14.75
G1 X97.73 Y-49.69 Z-14.91
G1 X97.44 Y-48.71 Z-15.29
G1 X97.12 Y-47.69 Z-16.10
G1 X96.84 Y-46.71 Z-16.95
G1 X96.55 Y-45.72 Z-17.54
G1 X96.27 Y-44.74 Z-18.18
G1 X95.98 Y-43.75 Z-18.79
G1 X95.66 Y-42.74 Z-19.35
G1 X95.38 Y-41.75 Z-19.80
G1 X95.09 Y-40.77 Z-20.27
G1 X94.81 Y-39.78 Z-20.77
G1 X94.52 Y-38.80 Z-21.15
G1 X94.24 Y-37.82 Z-21.42
G1 X93.92 Y-36.80 Z-21.78
G1 X93.63 Y-35.82 Z-22.27
G1 X93.35 Y-34.83 Z-22.77
G1 X93.06 Y-33.85 Z-23.16
G1 X92.77 Y-32.86 Z-23.41
G1 X92.46 Y-31.85 Z-23.65
G1 X92.17 Y-30.86 Z-23.82
G1 X91.89 Y-29.88 Z-24.02
G1 X91.60 Y-28.89 Z-24.33
G1 X91.31 Y-27.91 Z-24.59
G1 X91.00 Y-26.89 Z-24.77
G1 X90.71 Y-25.91 Z-25.00
G1 X90.43 Y-24.92 Z-25.29
G1 X90.14 Y-23.94 Z-25.50
G1 X89.85 Y-22.96 Z-25.57
G1 X89.73 Y-21.94 Z-25.53
G1 Z5.00
G1 X95.22 Y-20.42
G1 X95.22 Y-20.42 Z-25.48
G1 X95.54 Y-21.37 Z-25.40
G1 X96.05 Y-22.26 Z-25.19
G1 X96.58 Y-23.18 Z-24.96
G1 X97.09 Y-24.07 Z-24.85
G1 X97.63 Y-24.99 Z-24.68
G1 X98.14 Y-25.88 Z-24.45
G1 X98.68 Y-26.80 Z-24.21
G1 X99.19 Y-27.69 Z-23.95
G1 X99.73 Y-28.61 Z-23.71
G1 X100.24 Y-29.50 Z-23.52
G1 X100.78 Y-30.42 Z-23.15
G1 X101.28 Y-31.31 Z-22.66
G1 X101.82 Y-32.23 Z-22.22
G1 X102.33 Y-33.12 Z-21.95
G1 X102.87 Y-34.04 Z-21.82
G1 X103.38 Y-34.93 Z-21.82
G1 X103.92 Y-35.85 Z-21.65
G1 X104.43 Y-36.74 Z-21.37
G1 X104.97 Y-37.66 Z-21.01
G1 X105.48 Y-38.55 Z-20.69
G1 X106.01 Y-39.47 Z-20.41
G1 X106.52 Y-40.36 Z-20.06
G1 X107.06 Y-41.28 Z-19.63
G1 X107.57 Y-42.17 Z-19.43
G1 X108.11 Y-43.09 Z-19.24
G1 X108.62 Y-43.98 Z-19.04
G1 X109.13 Y-44.86 Z-18.86
G1 X109.67 Y-45.79 Z-18.55
G1 Z5.00
G1 X116.71 Y-44.45
G1 X116.71 Y-44.45 Z-18.79
G1 X117.51 Y-43.82 Z-19.07
G1 X118.27 Y-43.15 Z-19.33
G1 X119.00 Y-42.45 Z-19.48
G1 X119.54 Y-41.59 Z-19.72
G1 X120.08 Y-40.70 Z-19.94
G1 X120.62 Y-39.85 Z-20.14
G1 X121.13 Y-38.96 Z-20.32
G1 X121.67 Y-38.10 Z-20.47
G1 X122.14 Y-37.21 Z-20.63
G1 X122.43 Y-36.23 Z-20.92
G1 X122.78 Y-35.28 Z-21.38
G1 X123.13 Y-34.32 Z-21.85
G1 X123.54 Y-33.40 Z-22.25
G1 X124.05 Y-32.48 Z-22.59
G1 X124.59 Y-31.62 Z-23.05
G1 X125.22 Y-30.83 Z-23.59
G1 X125.83 Y-30.00 Z-23.91
G1 X126.43 Y-29.15 Z-24.30
G1 X126.94 Y-28.26 Z-24.75
G1 X127.48 Y-27.40 Z-25.18
G1 X128.08 Y-26.58 Z-25.51
G1 Z5.00
G1 X131.00 Y-22.35
G1 X131.00 Y-22.35 Z-26.66
G1 X131.16 Y-23.40 Z-26.49
G1 X131.32 Y-24.42 Z-26.33
G1 X131.29 Y-25.43 Z-26.18
G1 X131.16 Y-26.45 Z-26.03
G1 X130.97 Y-27.43 Z-25.93
G1 X130.84 Y-28.45 Z-25.69
G1 X130.78 Y-29.47 Z-25.44
G1 X130.97 Y-30.45 Z-25.36
G1 X131.22 Y-31.43 Z-25.21
G1 X131.76 Y-32.32 Z-24.95
G1 X132.34 Y-33.21 Z-24.70
G1 X132.91 Y-34.07 Z-24.52
G1 X133.35 Y-34.99 Z-24.40
G1 X133.76 Y-35.91 Z-24.32
G1 X134.02 Y-36.93 Z-24.21
G1 X133.83 Y-37.91 Z-24.01
G1 X133.64 Y-38.90 Z-23.82
G1 X133.32 Y-39.88 Z-23.58
G1 X133.13 Y-40.86 Z-23.38
G1 X133.19 Y-41.88 Z-23.23
G1 X133.26 Y-42.90 Z-23.04
G1 X133.45 Y-43.88 Z-22.87
G1 X133.89 Y-44.83 Z-22.64
G1 X134.37 Y-45.72 Z-22.37
G1 X135.00 Y-46.52 Z-22.13
G1 X135.70 Y-47.28 Z-21.97
G1 X136.46 Y-47.98 Z-21.83
G1 X137.42 Y-48.39 Z-21.77
G1 X138.34 Y-48.80 Z-21.71
G1 X139.19 Y-49.34 Z-21.60
G1 X139.83 Y-50.17 Z-21.44
G1 X140.24 Y-51.15 Z-21.36
G1 X140.43 Y-52.14 Z-21.27
G1 X140.65 Y-53.12 Z-21.16
G1 Z5.00
G1 X142.24 Y-57.44
G1 X142.24 Y-57.44 Z-20.64
G1 X141.86 Y-58.39 Z-20.59
G1 X141.58 Y-59.41 Z-20.48
G1 X141.26 Y-60.36 Z-20.32
G1 X140.97 Y-61.34 Z-20.22
G1 X140.69 Y-62.36 Z-20.13
G1 X140.37 Y-63.31 Z-19.89
G1 X140.08 Y-64.30 Z-19.53
G1 X139.80 Y-65.31 Z-19.22
G1 X139.48 Y-66.26 Z-19.02
G1 X139.19 Y-67.25 Z-18.80
G1 X138.91 Y-68.26 Z-18.47
G1 X138.59 Y-69.22 Z-18.18
G1 X138.31 Y-70.20 Z-17.94
G1 X138.02 Y-71.19 Z-17.69
G1 X137.70 Y-72.14 Z-17.31
G1 X137.42 Y-73.12 Z-16.78
G1 X137.13 Y-74.14 Z-16.09
G1 X136.81 Y-75.09 Z-15.48
G1 X136.53 Y-76.08 Z-14.86
G1 X136.24 Y-77.09 Z-14.11
G1 X135.92 Y-78.04 Z-13.58
G1 X135.64 Y-79.03 Z-13.17
G1 X135.35 Y-80.04 Z-12.65
G1 X135.03 Y-81.00 Z-12.12
G1 X134.75 Y-81.98 Z-11.61
G1 X134.46 Y-83.00 Z-10.96
G1 X134.15 Y-83.95 Z-10.53
G1 X133.86 Y-84.93 Z-10.03
G1 X133.57 Y-85.95 Z-9.48
G1 X133.26 Y-86.90 Z-8.98
G1 X132.97 Y-87.89 Z-8.55
G1 X132.69 Y-88.90 Z-8.26
G1 X132.49 Y-89.89 Z-8.05
G1 Z5.00
G1 X134.94 Y-89.35
G1 X134.94 Y-89.35 Z-8.51
G1 X135.67 Y-88.62 Z-8.75
G1 X136.37 Y-87.89 Z-9.09
G1 X137.07 Y-87.16 Z-9.49
G1 X137.77 Y-86.43 Z-9.85
G1 X138.43 Y-85.66 Z-10.23
G1 X139.10 Y-84.90 Z-10.75
G1 X139.73 Y-84.11 Z-11.43
G1 X140.37 Y-83.28 Z-11.90
G1 X140.85 Y-82.36 Z-12.24
G1 X140.88 Y-81.35 Z-12.53
G1 X140.94 Y-80.33 Z-12.86
G1 X140.97 Y-79.31 Z-13.32
G1 X141.10 Y-78.30 Z-13.83
G1 X141.32 Y-77.28 Z-14.23
G1 X141.54 Y-76.30 Z-14.71
G1 X141.86 Y-75.31 Z-15.44
G1 X142.27 Y-74.39 Z-16.03
G1 X142.59 Y-73.41 Z-16.61
G1 X142.78 Y-72.42 Z-16.98
G1 X142.97 Y-71.44 Z-17.19
G1 X143.16 Y-70.46 Z-17.36
G1 X143.32 Y-69.41 Z-17.62
G1 X143.35 Y-68.39 Z-17.87
G1 X143.39 Y-67.38 Z-18.08
G1 X143.42 Y-66.36 Z-18.42
G1 X143.45 Y-65.34 Z-18.80
G1 X143.39 Y-64.33 Z-19.03
G1 X143.29 Y-63.31 Z-19.32
G1 X143.35 Y-62.30 Z-19.82
G1 Z5.00
G1 X144.59 Y-59.53
G1 X144.59 Y-59.53 Z-20.31
G1 X144.91 Y-60.55 Z-20.08
G1 X145.35 Y-61.47 Z-19.76
G1 X145.67 Y-62.45 Z-19.49
G1 X146.05 Y-63.41 Z-19.36
G1 X146.53 Y-64.36 Z-19.09
G1 X146.94 Y-65.31 Z-18.77
G1 X147.26 Y-66.26 Z-18.55
G1 X147.58 Y-67.25 Z-18.41
G1 X147.86 Y-68.23 Z-18.23
G1 X148.18 Y-69.22 Z-17.95
G1 X148.47 Y-70.20 Z-17.67
G1 X148.78 Y-71.19 Z-17.38
G1 X149.07 Y-72.17 Z-16.94
G1 X149.35 Y-73.15 Z-16.33
G1 X149.39 Y-74.17 Z-15.85
G1 X149.42 Y-75.19 Z-15.55
G1 X149.39 Y-76.20 Z-15.17
G1 X149.39 Y-77.22 Z-14.77
G1 X149.35 Y-78.23 Z-14.42
G1 X149.29 Y-79.25 Z-14.04
G1 X149.13 Y-80.27 Z-13.71
G1 X148.85 Y-81.25 Z-13.47
G1 X148.43 Y-82.20 Z-13.30
G1 X147.70 Y-82.90 Z-13.07
G1 X146.88 Y-83.54 Z-12.83
G1 X146.02 Y-84.08 Z-12.46
G1 X145.29 Y-84.81 Z-12.03
G1 X144.59 Y-85.57 Z-11.68
G1 X143.86 Y-86.30 Z-11.34
G1 X143.13 Y-87.03 Z-11.08
G1 X142.40 Y-87.76 Z-10.89
G1 X141.70 Y-88.49 Z-10.74
G1 X141.00 Y-89.25 Z-10.64
G1 X140.27 Y-89.95 Z-10.47
G1 X139.45 Y-90.55 Z-10.21
G1 X138.65 Y-91.19 Z-9.99
G1 X137.70 Y-91.57 Z-9.64
G1 X136.72 Y-91.79 Z-9.25
G1 X135.73 Y-91.98 Z-8.86
G1 X134.72 Y-92.14 Z-8.46
G1 Z5.00
G1 X129.51 Y-88.01
G1 X129.51 Y-88.01 Z-8.77
G1 X128.94 Y-87.19 Z-9.21
G1 X128.34 Y-86.33 Z-9.48
G1 X127.70 Y-85.47 Z-9.85
G1 X127.03 Y-84.71 Z-10.15
G1 X126.37 Y-83.95 Z-10.51
G1 X125.89 Y-83.06 Z-10.82
G1 X125.67 Y-82.08 Z-11.11
G1 X125.57 Y-81.06 Z-11.33
G1 X125.67 Y-80.04 Z-11.55
G1 X126.21 Y-79.16 Z-12.04
G1 X126.81 Y-78.33 Z-12.59
G1 X127.57 Y-77.66 Z-13.01
G1 X128.40 Y-77.03 Z-13.43
G1 X129.03 Y-76.23 Z-13.99
G1 X129.61 Y-75.38 Z-14.70
G1 X130.15 Y-74.52 Z-15.17
G1 X130.65 Y-73.63 Z-15.58
G1 X131.03 Y-72.65 Z-15.95
G1 X131.35 Y-71.66 Z-16.28
G1 Z5.00
G1 X137.32 Y-64.52
G1 X137.32 Y-64.52 Z-19.27
G1 X136.75 Y-65.34 Z-19.09
G1 X136.02 Y-66.04 Z-18.81
G1 X135.26 Y-66.74 Z-18.46
G1 X134.53 Y-67.47 Z-18.14
G1 X133.70 Y-68.07 Z-17.76
G1 X132.81 Y-68.58 Z-17.34
G1 X131.86 Y-68.96 Z-16.93
G1 X130.88 Y-69.25 Z-16.55
G1 X129.86 Y-69.25 Z-16.21
G1 X128.84 Y-69.25 Z-15.79
G1 X127.83 Y-69.34 Z-15.21
G1 X126.81 Y-69.44 Z-14.70
G1 X125.76 Y-69.60 Z-14.37
G1 X124.78 Y-69.88 Z-14.08
G1 X123.83 Y-70.20 Z-13.76
G1 X122.94 Y-70.71 Z-13.28
G1 X122.11 Y-71.28 Z-12.85
G1 X121.76 Y-72.23 Z-12.58
G1 X121.48 Y-73.22 Z-12.48
G1 X121.29 Y-74.23 Z-12.19
G1 X121.22 Y-75.25 Z-11.62
G1 X121.19 Y-76.27 Z-11.23
G1 X121.19 Y-77.28 Z-10.87
G1 X121.13 Y-78.30 Z-10.44
G1 X120.97 Y-79.31 Z-10.11
G1 X120.62 Y-80.30 Z-9.90
G1 X120.24 Y-81.25 Z-9.74
G1 X120.05 Y-82.24 Z-9.65
G1 X119.95 Y-83.25 Z-9.63
G1 X119.86 Y-84.27 Z-9.65
G1 X119.92 Y-85.28 Z-9.51
G1 X120.11 Y-86.27 Z-9.25
G1 X120.30 Y-87.25 Z-9.15
G1 Z5.00
G1 X120.68 Y-95.44
G1 X120.68 Y-95.44 Z-7.57
G1 X120.30 Y-96.40 Z-7.04
G1 X120.11 Y-97.38 Z-6.58
G1 X119.76 Y-98.33 Z-5.97
G1 X119.22 Y-99.19 Z-4.95
G1 X118.52 Y-99.92 Z-3.97
G1 X117.67 Y-100.52 Z-3.09
G1 X116.81 Y-101.06 Z-2.61
G1 X115.89 Y-101.57 Z-2.14
G1 X115.00 Y-102.11 Z-1.88
G1 X114.05 Y-102.52 Z-1.75
G1 X113.03 Y-102.65 Z-1.59
G1 Z5.00
G1 X105.57 Y-100.02
G1 X105.57 Y-100.02 Z-0.79
G1 X104.84 Y-99.29 Z-0.83
G1 X104.11 Y-98.52 Z-0.87
G1 X103.32 Y-97.89 Z-0.91
G1 X102.55 Y-97.19 Z-0.94
G1 X101.86 Y-96.43 Z-1.11
G1 X101.22 Y-95.63 Z-1.30
G1 X100.90 Y-94.68 Z-1.30
G1 X100.59 Y-93.73 Z-1.38
G1 X99.92 Y-92.94 Z-1.60
G1 X98.90 Y-92.68 Z-1.86
G1 X97.89 Y-92.68 Z-2.18
G1 X96.87 Y-92.68 Z-2.45
G1 X95.85 Y-92.71 Z-2.68
G1 X94.84 Y-92.84 Z-2.88
G1 X93.85 Y-93.06 Z-3.03
G1 X92.87 Y-93.28 Z-3.12
G1 X91.85 Y-93.54 Z-3.27
G1 X90.87 Y-93.73 Z-3.40
G1 X89.85 Y-93.89 Z-3.55
G1 X88.84 Y-94.02 Z-3.73
G1 X87.79 Y-94.08 Z-3.88
G1 X86.77 Y-94.05 Z-4.00
G1 X85.76 Y-93.92 Z-4.08
G1 X84.71 Y-93.76 Z-4.23
G1 X83.73 Y-93.48 Z-4.40
G1 X82.81 Y-93.06 Z-4.51
G1 X81.85 Y-92.62 Z-4.60
G1 X80.90 Y-92.17 Z-4.71
G1 X79.98 Y-91.76 Z-4.79
G1 X79.00 Y-91.38 Z-4.90
G1 X78.01 Y-91.03 Z-5.12
G1 X77.09 Y-90.62 Z-5.32
G1 X76.17 Y-90.14 Z-5.53
G1 X75.38 Y-89.47 Z-5.67
G1 X74.68 Y-88.74 Z-5.75
G1 X73.98 Y-88.01 Z-5.89
G1 X73.28 Y-87.25 Z-6.03
G1 X72.61 Y-86.46 Z-6.22
G1 X72.14 Y-85.54 Z-6.18
G1 X71.72 Y-84.58 Z-6.17
G1 X71.34 Y-83.63 Z-6.29
G1 X70.99 Y-82.68 Z-6.44
G1 X70.49 Y-81.79 Z-6.72
G1 X69.69 Y-81.16 Z-7.08
G1 X68.71 Y-80.81 Z-7.39
G1 X67.69 Y-80.68 Z-7.76
G1 X66.68 Y-80.81 Z-8.11
G1 X66.14 Y-81.66 Z-8.38
G1 X65.95 Y-82.65 Z-8.52
G1 X66.04 Y-83.70 Z-8.51
G1 X66.29 Y-84.68 Z-8.46
G1 X66.39 Y-85.70 Z-8.44
G1 X66.39 Y-86.71 Z-8.53
G1 X66.36 Y-87.73 Z-8.74
G1 X66.20 Y-88.74 Z-8.99
G1 X66.07 Y-89.76 Z-9.16
G1 X65.69 Y-90.71 Z-9.23
G1 X65.22 Y-91.67 Z-9.40
G1 X64.71 Y-92.55 Z-9.75
G1 X63.88 Y-93.13 Z-10.05
G1 X63.06 Y-93.73 Z-10.26
G1 X62.07 Y-93.38 Z-10.37
G1 X61.15 Y-92.97 Z-10.52
G1 X60.93 Y-91.98 Z-10.54
G1 X60.68 Y-91.00 Z-10.58
G1 X60.45 Y-90.01 Z-10.59
G1 X60.26 Y-89.03 Z-10.69
G1 X60.20 Y-88.01 Z-10.74
G1 X60.07 Y-87.00 Z-10.71
G1 X60.01 Y-85.98 Z-10.87
G1 X59.98 Y-84.97 Z-10.96
G1 X59.28 Y-84.24 Z-11.03
G1 X58.45 Y-83.66 Z-11.12
G1 X57.56 Y-83.12 Z-11.24
G1 X56.67 Y-82.65 Z-11.43
G1 X55.66 Y-82.36 Z-11.72
G1 X54.67 Y-82.08 Z-11.86
G1 X53.79 Y-81.60 Z-12.05
G1 X52.93 Y-81.06 Z-12.27
G1 X52.10 Y-80.49 Z-12.51
G1 X51.44 Y-79.70 Z-12.56
G1 X50.96 Y-78.77 Z-12.66
G1 X50.51 Y-77.82 Z-13.03
G1 X50.23 Y-76.81 Z-13.03
G1 Z5.00
G1 X48.67 Y-80.33
G1 X48.67 Y-80.33 Z-14.14
G1 X47.72 Y-80.01 Z-14.45
G1 X46.74 Y-79.66 Z-14.72
G1 X45.78 Y-79.31 Z-14.97
G1 X44.83 Y-78.97 Z-15.20
G1 X43.88 Y-78.58 Z-15.37
G1 X42.96 Y-78.14 Z-15.63
G1 X42.01 Y-77.69 Z-15.98
G1 X41.02 Y-77.31 Z-16.34
G1 X40.07 Y-76.87 Z-16.68
G1 X39.18 Y-76.39 Z-17.01
G1 X38.29 Y-75.92 Z-17.23
G1 X37.40 Y-75.44 Z-17.52
G1 X36.48 Y-75.03 Z-17.94
G1 X35.50 Y-74.68 Z-18.37
G1 X34.54 Y-74.30 Z-18.78
G1 X33.72 Y-73.73 Z-19.16
G1 X33.08 Y-72.93 Z-19.29
G1 Z5.00
G1 X30.32 Y-67.15
G1 X30.32 Y-67.15 Z-19.80
G1 X31.27 Y-66.80 Z-19.52
G1 X32.26 Y-66.46 Z-19.18
G1 X33.24 Y-66.20 Z-18.74
G1 X34.23 Y-66.01 Z-18.26
G1 X35.24 Y-65.92 Z-17.87
G1 X36.26 Y-65.95 Z-17.52
G1 X37.28 Y-66.01 Z-17.25
G1 X38.29 Y-65.88 Z-17.09
G1 X39.28 Y-65.53 Z-16.93
G1 X40.16 Y-65.06 Z-16.77
G1 X41.05 Y-64.55 Z-16.57
G1 X41.69 Y-63.72 Z-16.36
G1 X42.16 Y-62.80 Z-16.25
G1 X42.74 Y-61.98 Z-16.11
G1 X43.24 Y-61.09 Z-15.93
G1 X43.75 Y-60.17 Z-15.84
G1 Z5.00
G1 X47.02 Y-62.68
G1 X47.02 Y-62.68 Z-14.90
G1 X47.59 Y-63.50 Z-14.75
G1 X48.29 Y-64.23 Z-14.59
G1 X48.42 Y-65.25 Z-14.48
G1 X48.51 Y-66.26 Z-14.36
G1 X48.51 Y-67.28 Z-14.39
G1 X48.51 Y-68.30 Z-14.34
G1 X48.51 Y-69.31 Z-14.21
G1 X48.51 Y-70.33 Z-14.08
G1 Z5.00
G1 X51.31 Y-63.15
G1 X51.31 Y-63.15 Z-13.97
G1 X52.32 Y-63.03 Z-14.08
G1 X53.34 Y-62.93 Z-14.24
G1 X54.36 Y-62.84 Z-14.44
G1 X55.34 Y-62.61 Z-14.73
G1 X56.33 Y-62.33 Z-15.10
G1 X57.31 Y-62.04 Z-15.44
G1 X58.29 Y-61.79 Z-15.67
G1 X59.28 Y-61.50 Z-15.96
G1 X60.26 Y-61.25 Z-16.23
G1 X61.28 Y-61.09 Z-16.39
G1 X62.29 Y-60.96 Z-16.53
G1 X63.25 Y-60.58 Z-16.77
G1 X64.17 Y-60.17 Z-17.07
