G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0 Y0
G1 X58.80 Y-35.60 Z-13.53
G1 X58.40 Y-35.60 Z-13.63
G1 X58.00 Y-35.60 Z-13.74
G1 X57.60 Y-35.60 Z-13.85
G1 X57.20 Y-35.60 Z-13.96
G1 X56.80 Y-35.60 Z-14.09
G1 X56.40 Y-35.60 Z-14.19
G1 X56.00 Y-35.60 Z-14.28
G1 X55.60 Y-35.60 Z-14.41
G1 X55.20 Y-35.60 Z-14.55
G1 X54.80 Y-35.60 Z-14.71
G1 X54.40 Y-35.60 Z-14.86
G1 X54.00 Y-35.60 Z-14.98
G1 X53.60 Y-35.60 Z-15.04
G1 X53.20 Y-35.60 Z-15.07
G1 X52.80 Y-35.60 Z-15.13
G1 X52.40 Y-35.60 Z-15.20
G1 X52.00 Y-35.60 Z-15.29
G1 X51.60 Y-35.60 Z-15.44
G1 X51.20 Y-35.60 Z-15.63
G1 X50.80 Y-35.60 Z-15.84
G1 X50.40 Y-35.60 Z-16.06
G1 X50.00 Y-35.60 Z-16.33
G1 X49.60 Y-35.60 Z-16.58
G1 X49.20 Y-35.60 Z-16.75
G1 X48.80 Y-35.60 Z-16.89
G1 X48.40 Y-35.60 Z-17.01
G1 X48.00 Y-35.60 Z-17.03
G1 X47.60 Y-35.60 Z-17.01
G1 X47.20 Y-35.60 Z-16.94
G1 X46.80 Y-35.60 Z-16.89
G1 X46.40 Y-35.60 Z-16.85
G1 X46.00 Y-35.60 Z-16.87
G1 X45.60 Y-35.60 Z-16.92
G1 X45.20 Y-35.60 Z-16.93
G1 X44.80 Y-35.60 Z-16.91
G1 X44.40 Y-35.60 Z-16.87
G1 X44.00 Y-35.60 Z-16.84
G1 X43.60 Y-35.60 Z-16.82
G1 X43.20 Y-35.60 Z-16.80
G1 X42.80 Y-35.60 Z-16.79
G1 X42.40 Y-35.60 Z-16.79
G1 X42.00 Y-35.60 Z-16.81
G1 X41.60 Y-35.60 Z-16.81
G1 X41.20 Y-35.60 Z-16.82
G1 X40.80 Y-35.60 Z-16.85
G1 X40.40 Y-35.60 Z-16.86
G1 X40.00 Y-35.60 Z-16.85
G1 X39.60 Y-35.60 Z-16.81
G1 X39.20 Y-35.60 Z-16.76
G1 X38.80 Y-35.60 Z-16.72
G1 X38.40 Y-35.60 Z-16.68
G1 X38.00 Y-35.60 Z-16.66
G1 X37.60 Y-35.60 Z-16.62
G1 X37.20 Y-35.60 Z-16.54
G1 X36.80 Y-35.60 Z-16.42
G1 X36.40 Y-35.60 Z-16.28
G1 X36.00 Y-35.60 Z-16.22
G1 X35.60 Y-35.60 Z-16.14
G1 X35.20 Y-35.60 Z-16.01
G1 X34.80 Y-35.60 Z-15.83
G1 X34.40 Y-35.60 Z-15.62
G1 X34.00 Y-35.60 Z-15.48
G1 X33.60 Y-35.60 Z-15.36
G1 X33.20 Y-35.60 Z-15.30
G1 X32.80 Y-35.60 Z-15.23
G1 X32.40 Y-35.60 Z-15.12
G1 X32.00 Y-35.60 Z-14.97
G1 X31.60 Y-35.60 Z-14.78
G1 X31.20 Y-35.60 Z-14.58
G1 X30.80 Y-35.60 Z-14.39
G1 X30.40 Y-35.60 Z-14.31
G1 X30.00 Y-35.60 Z-14.24
G1 X29.60 Y-35.60 Z-14.18
G1 X29.20 Y-35.60 Z-14.13
G1 X28.80 Y-35.60 Z-14.06
G1 X28.40 Y-35.60 Z-14.03
G1 X28.00 Y-35.60 Z-14.00
G1 X27.60 Y-35.60 Z-14.04
G1 X27.20 Y-35.60 Z-14.09
G1 X26.80 Y-35.60 Z-14.21
G1 X26.40 Y-35.60 Z-14.32
G1 X26.00 Y-35.60 Z-14.44
G1 X25.60 Y-35.60 Z-14.57
G1 X25.20 Y-35.60 Z-14.71
G1 X24.80 Y-35.60 Z-14.89
G1 X24.40 Y-35.60 Z-15.05
G1 X24.00 Y-35.60 Z-15.17
G1 X23.60 Y-35.60 Z-15.29
G1 X23.20 Y-35.60 Z-15.41
G1 X22.80 Y-35.60 Z-15.62
G1 X22.40 Y-35.60 Z-15.85
G1 X22.00 Y-35.60 Z-16.10
G1 X21.60 Y-35.60 Z-16.33
G1 X21.20 Y-35.60 Z-16.51
G1 X20.80 Y-35.60 Z-16.68
G1 X20.40 Y-35.60 Z-16.84
G1 X20.00 Y-35.60 Z-16.98
G1 X19.60 Y-35.60 Z-17.11
G1 X19.20 Y-35.60 Z-17.19
G1 X18.80 Y-35.60 Z-17.27
G1 X18.40 Y-35.60 Z-17.36
G1 X18.00 Y-35.60 Z-17.44
G1 X17.60 Y-35.60 Z-17.52
G1 X17.20 Y-35.60 Z-17.61
G1 X16.80 Y-35.60 Z-17.71
G1 X16.40 Y-35.60 Z-17.77
G1 X16.00 Y-35.60 Z-17.82
G1 X15.60 Y-35.60 Z-17.86
G1 X15.20 Y-35.60 Z-17.91
G1 X14.80 Y-35.60 Z-17.99
G1 X14.40 Y-35.60 Z-18.05
G1 X14.00 Y-35.60 Z-18.09
G1 X13.60 Y-35.60 Z-18.13
G1 X13.20 Y-35.60 Z-18.17
G1 X12.80 Y-35.60 Z-18.21
G1 X12.40 Y-35.60 Z-18.26
G1 X12.00 Y-35.60 Z-18.32
G1 X11.60 Y-35.60 Z-18.36
G1 X11.20 Y-35.60 Z-18.40
G1 X10.80 Y-35.60 Z-18.39
G1 X10.40 Y-35.60 Z-18.37
G1 X10.00 Y-35.60 Z-18.29
G1 X9.60 Y-35.60 Z-18.18
G1 X9.20 Y-35.60 Z-18.06
G1 X8.80 Y-35.60 Z-17.96
G1 X8.40 Y-35.60 Z-17.86
G1 X8.00 Y-35.60 Z-17.80
G1 X7.60 Y-35.60 Z-17.76
G1 X7.20 Y-35.60 Z-17.77
G1 X6.80 Y-35.60 Z-17.77
G1 X6.40 Y-35.60 Z-17.76
G1 X6.00 Y-35.60 Z-17.76
G1 X5.60 Y-35.60 Z-17.78
G1 X5.20 Y-35.60 Z-17.80
G1 X4.80 Y-35.60 Z-17.83
G1 X4.40 Y-35.60 Z-17.87
G1 X4.00 Y-35.60 Z-17.92
G1 X3.60 Y-35.60 Z-17.99
G1 X3.20 Y-35.60 Z-18.05
G1 X2.80 Y-35.60 Z-18.11
G1 X2.40 Y-35.60 Z-18.13
G1 X2.00 Y-35.60 Z-18.15
G1 X1.60 Y-35.60 Z-18.15
G1 X1.20 Y-35.60 Z-18.15
G1 X0.80 Y-35.60 Z-18.17
G1 X0.40 Y-35.60 Z-18.24
G1 X0.00 Y-35.60 Z-18.32
G1 X0.00 Y-36.00 Z-18.46
G1 X0.40 Y-36.00 Z-18.37
G1 X0.80 Y-36.00 Z-18.29
G1 X1.20 Y-36.00 Z-18.25
G1 X1.60 Y-36.00 Z-18.24
G1 X2.00 Y-36.00 Z-18.24
G1 X2.40 Y-36.00 Z-18.23
G1 X2.80 Y-36.00 Z-18.22
G1 X3.20 Y-36.00 Z-18.17
G1 X3.60 Y-36.00 Z-18.13
G1 X4.00 Y-36.00 Z-18.08
G1 X4.40 Y-36.00 Z-18.03
G1 X4.80 Y-36.00 Z-17.99
G1 X5.20 Y-36.00 Z-17.96
G1 X5.60 Y-36.00 Z-17.93
G1 X6.00 Y-36.00 Z-17.91
G1 X6.40 Y-36.00 Z-17.90
G1 X6.80 Y-36.00 Z-17.91
G1 X7.20 Y-36.00 Z-17.91
G1 X7.60 Y-36.00 Z-17.89
G1 X8.00 Y-36.00 Z-17.91
G1 X8.40 Y-36.00 Z-17.94
G1 X8.80 Y-36.00 Z-18.06
G1 X9.20 Y-36.00 Z-18.17
G1 X9.60 Y-36.00 Z-18.28
G1 X10.00 Y-36.00 Z-18.37
G1 X10.40 Y-36.00 Z-18.43
G1 X10.80 Y-36.00 Z-18.44
G1 X11.20 Y-36.00 Z-18.44
G1 X11.60 Y-36.00 Z-18.39
G1 X12.00 Y-36.00 Z-18.34
G1 X12.40 Y-36.00 Z-18.28
G1 X12.80 Y-36.00 Z-18.22
G1 X13.20 Y-36.00 Z-18.17
G1 X13.60 Y-36.00 Z-18.14
G1 X14.00 Y-36.00 Z-18.11
G1 X14.40 Y-36.00 Z-18.06
G1 X14.80 Y-36.00 Z-18.00
G1 X15.20 Y-36.00 Z-17.93
G1 X15.60 Y-36.00 Z-17.87
G1 X16.00 Y-36.00 Z-17.82
G1 X16.40 Y-36.00 Z-17.77
G1 X16.80 Y-36.00 Z-17.72
G1 X17.20 Y-36.00 Z-17.64
G1 X17.60 Y-36.00 Z-17.56
G1 X18.00 Y-36.00 Z-17.48
G1 X18.40 Y-36.00 Z-17.40
G1 X18.80 Y-36.00 Z-17.33
G1 X19.20 Y-36.00 Z-17.25
G1 X19.60 Y-36.00 Z-17.16
G1 X20.00 Y-36.00 Z-17.00
G1 X20.40 Y-36.00 Z-16.84
G1 X20.80 Y-36.00 Z-16.68
G1 X21.20 Y-36.00 Z-16.52
G1 X21.60 Y-36.00 Z-16.35
G1 X22.00 Y-36.00 Z-16.14
G1 X22.40 Y-36.00 Z-15.93
G1 X22.80 Y-36.00 Z-15.71
G1 X23.20 Y-36.00 Z-15.50
G1 X23.60 Y-36.00 Z-15.34
G1 X24.00 Y-36.00 Z-15.18
G1 X24.40 Y-36.00 Z-15.04
G1 X24.80 Y-36.00 Z-14.87
G1 X25.20 Y-36.00 Z-14.70
G1 X25.60 Y-36.00 Z-14.57
G1 X26.00 Y-36.00 Z-14.45
G1 X26.40 Y-36.00 Z-14.33
G1 X26.80 Y-36.00 Z-14.21
G1 X27.20 Y-36.00 Z-14.07
G1 X27.60 Y-36.00 Z-13.98
G1 X28.00 Y-36.00 Z-13.91
G1 X28.40 Y-36.00 Z-13.90
G1 X28.80 Y-36.00 Z-13.89
G1 X29.20 Y-36.00 Z-13.93
G1 X29.60 Y-36.00 Z-13.96
G1 X30.00 Y-36.00 Z-13.99
G1 X30.40 Y-36.00 Z-14.10
G1 X30.80 Y-36.00 Z-14.24
G1 X31.20 Y-36.00 Z-14.47
G1 X31.60 Y-36.00 Z-14.69
G1 X32.00 Y-36.00 Z-14.88
G1 X32.40 Y-36.00 Z-15.02
G1 X32.80 Y-36.00 Z-15.11
G1 X33.20 Y-36.00 Z-15.16
G1 X33.60 Y-36.00 Z-15.18
G1 X34.00 Y-36.00 Z-15.27
G1 X34.40 Y-36.00 Z-15.38
G1 X34.80 Y-36.00 Z-15.60
G1 X35.20 Y-36.00 Z-15.77
G1 X35.60 Y-36.00 Z-15.91
G1 X36.00 Y-36.00 Z-15.99
G1 X36.40 Y-36.00 Z-16.05
G1 X36.80 Y-36.00 Z-16.18
G1 X37.20 Y-36.00 Z-16.30
G1 X37.60 Y-36.00 Z-16.42
G1 X38.00 Y-36.00 Z-16.50
G1 X38.40 Y-36.00 Z-16.54
G1 X38.80 Y-36.00 Z-16.57
G1 X39.20 Y-36.00 Z-16.59
G1 X39.60 Y-36.00 Z-16.61
G1 X40.00 Y-36.00 Z-16.62
G1 X40.40 Y-36.00 Z-16.62
G1 X40.80 Y-36.00 Z-16.62
G1 X41.20 Y-36.00 Z-16.61
G1 X41.60 Y-36.00 Z-16.59
G1 X42.00 Y-36.00 Z-16.57
G1 X42.40 Y-36.00 Z-16.55
G1 X42.80 Y-36.00 Z-16.54
G1 X43.20 Y-36.00 Z-16.56
G1 X43.60 Y-36.00 Z-16.58
G1 X44.00 Y-36.00 Z-16.61
G1 X44.40 Y-36.00 Z-16.65
G1 X44.80 Y-36.00 Z-16.69
G1 X45.20 Y-36.00 Z-16.71
G1 X45.60 Y-36.00 Z-16.71
G1 X46.00 Y-36.00 Z-16.67
G1 X46.40 Y-36.00 Z-16.67
G1 X46.80 Y-36.00 Z-16.72
G1 X47.20 Y-36.00 Z-16.77
G1 X47.60 Y-36.00 Z-16.81
G1 X48.00 Y-36.00 Z-16.81
G1 X48.40 Y-36.00 Z-16.79
G1 X48.80 Y-36.00 Z-16.71
G1 X49.20 Y-36.00 Z-16.59
G1 X49.60 Y-36.00 Z-16.44
G1 X50.00 Y-36.00 Z-16.22
G1 X50.40 Y-36.00 Z-15.99
G1 X50.80 Y-36.00 Z-15.77
G1 X51.20 Y-36.00 Z-15.56
G1 X51.60 Y-36.00 Z-15.38
G1 X52.00 Y-36.00 Z-15.25
G1 X52.40 Y-36.00 Z-15.16
G1 X52.80 Y-36.00 Z-15.08
G1 X53.20 Y-36.00 Z-15.01
G1 X53.60 Y-36.00 Z-14.92
G1 X54.00 Y-36.00 Z-14.83
G1 X54.40 Y-36.00 Z-14.68
G1 X54.80 Y-36.00 Z-14.53
G1 X55.20 Y-36.00 Z-14.39
G1 X55.60 Y-36.00 Z-14.28
G1 X56.00 Y-36.00 Z-14.19
G1 X56.40 Y-36.00 Z-14.14
G1 X56.80 Y-36.00 Z-14.07
G1 X57.20 Y-36.00 Z-13.98
G1 X57.60 Y-36.00 Z-13.88
G1 X58.00 Y-36.00 Z-13.79
G1 X58.40 Y-36.00 Z-13.70
G1 X58.80 Y-36.00 Z-13.61
G1 X59.20 Y-36.00 Z-13.50
G1 X59.60 Y-36.00 Z-13.38
G1 X60.00 Y-36.00 Z-13.22
G1 X60.40 Y-36.00 Z-13.07
G1 X60.80 Y-36.00 Z-12.92
G1 X61.20 Y-36.00 Z-12.78
G1 X61.60 Y-36.00 Z-12.64
G1 X62.00 Y-36.00 Z-12.59
G1 X62.40 Y-36.00 Z-12.54
G1 X62.80 Y-36.00 Z-12.51
G1 X63.20 Y-36.00 Z-12.53
G1 X63.60 Y-36.00 Z-12.59
G1 X64.00 Y-36.00 Z-12.67
G1 X64.40 Y-36.00 Z-12.75
G1 X64.80 Y-36.00 Z-12.86
G1 X65.20 Y-36.00 Z-12.96
G1 X65.60 Y-36.00 Z-13.07
G1 X66.00 Y-36.00 Z-13.21
G1 X66.40 Y-36.00 Z-13.38
G1 X66.80 Y-36.00 Z-13.54
G1 X67.20 Y-36.00 Z-13.71
G1 X67.60 Y-36.00 Z-13.78
G1 X68.00 Y-36.00 Z-13.85
G1 X68.40 Y-36.00 Z-13.91
G1 X68.80 Y-36.00 Z-13.99
G1 X69.20 Y-36.00 Z-14.10
G1 X69.60 Y-36.00 Z-14.25
G1 X70.00 Y-36.00 Z-14.41
G1 X70.40 Y-36.00 Z-14.55
G1 X70.80 Y-36.00 Z-14.67
G1 X71.20 Y-36.00 Z-14.73
G1 X71.60 Y-36.00 Z-14.77
G1 X72.00 Y-36.00 Z-14.79
G1 X72.40 Y-36.00 Z-14.84
G1 X72.80 Y-36.00 Z-14.89
G1 X73.20 Y-36.00 Z-14.94
G1 X73.60 Y-36.00 Z-15.00
G1 X74.00 Y-36.00 Z-15.03
G1 X74.40 Y-36.00 Z-15.06
G1 X74.80 Y-36.00 Z-15.07
G1 X75.20 Y-36.00 Z-15.08
G1 X75.60 Y-36.00 Z-15.09
G1 X76.00 Y-36.00 Z-15.10
G1 X76.40 Y-36.00 Z-15.12
G1 X76.80 Y-36.00 Z-15.14
G1 X77.20 Y-36.00 Z-15.15
G1 X77.60 Y-36.00 Z-15.16
G1 X78.00 Y-36.00 Z-15.14
G1 X78.40 Y-36.00 Z-15.13
G1 X78.80 Y-36.00 Z-15.10
G1 X79.20 Y-36.00 Z-15.07
G1 X79.60 Y-36.00 Z-15.04
G1 X80.00 Y-36.00 Z-15.02
G1 X80.40 Y-36.00 Z-15.01
G1 X80.80 Y-36.00 Z-15.00
G1 X81.20 Y-36.00 Z-14.99
G1 X81.60 Y-36.00 Z-15.01
G1 X82.00 Y-36.00 Z-15.03
G1 X82.40 Y-36.00 Z-15.08
G1 X82.80 Y-36.00 Z-15.13
G1 X83.20 Y-36.00 Z-15.18
G1 X83.60 Y-36.00 Z-15.19
G1 X84.00 Y-36.00 Z-15.20
G1 X84.40 Y-36.00 Z-15.29
G1 X84.80 Y-36.00 Z-15.40
G1 X85.20 Y-36.00 Z-15.56
G1 X85.60 Y-36.00 Z-15.75
G1 X86.00 Y-36.00 Z-15.99
G1 X86.40 Y-36.00 Z-16.32
G1 X86.80 Y-36.00 Z-16.68
G1 X87.20 Y-36.00 Z-16.96
G1 X87.60 Y-36.00 Z-17.22
G1 X88.00 Y-36.00 Z-17.41
G1 X88.40 Y-36.00 Z-17.59
G1 X88.80 Y-36.00 Z-17.77
G1 X89.20 Y-36.00 Z-17.98
G1 X89.60 Y-36.00 Z-18.20
G1 X90.00 Y-36.00 Z-18.31
G1 X90.40 Y-36.00 Z-18.39
G1 X90.80 Y-36.00 Z-18.35
G1 X91.20 Y-36.00 Z-18.29
G1 X91.60 Y-36.00 Z-18.22
G1 X92.00 Y-36.00 Z-18.12
G1 X92.40 Y-36.00 Z-18.02
G1 X92.80 Y-36.00 Z-17.92
G1 X93.20 Y-36.00 Z-17.81
G1 X93.60 Y-36.00 Z-17.69
G1 X94.00 Y-36.00 Z-17.56
G1 X94.40 Y-36.00 Z-17.42
G1 X94.80 Y-36.00 Z-17.34
G1 X95.20 Y-36.00 Z-17.28
G1 X95.60 Y-36.00 Z-17.27
G1 X96.00 Y-36.00 Z-17.26
G1 X96.40 Y-36.00 Z-17.27
G1 X96.80 Y-36.00 Z-17.28
G1 X97.20 Y-36.00 Z-17.28
G1 X97.60 Y-36.00 Z-17.34
G1 X98.00 Y-36.00 Z-17.43
G1 X98.40 Y-36.00 Z-17.57
G1 X98.80 Y-36.00 Z-17.70
G1 X99.20 Y-36.00 Z-17.80
G1 X99.60 Y-36.00 Z-17.87
G1 X100.00 Y-36.00 Z-17.92
G1 X100.40 Y-36.00 Z-17.92
G1 X100.80 Y-36.00 Z-17.91
G1 X101.20 Y-36.00 Z-17.89
G1 X101.60 Y-36.00 Z-17.89
G1 X102.00 Y-36.00 Z-17.92
G1 X102.40 Y-36.00 Z-17.96
G1 X102.80 Y-36.00 Z-18.02
G1 X103.20 Y-36.00 Z-18.09
G1 X103.60 Y-36.00 Z-18.18
G1 X104.00 Y-36.00 Z-18.26
G1 X104.40 Y-36.00 Z-18.36
G1 X104.80 Y-36.00 Z-18.46
G1 X105.20 Y-36.00 Z-18.56
G1 X105.60 Y-36.00 Z-18.66
G1 X106.00 Y-36.00 Z-18.73
G1 X106.40 Y-36.00 Z-18.79
G1 X106.80 Y-36.00 Z-18.80
G1 X107.20 Y-36.00 Z-18.83
G1 X107.60 Y-36.00 Z-18.91
G1 X108.00 Y-36.00 Z-18.97
G1 X108.40 Y-36.00 Z-19.02
G1 X108.80 Y-36.00 Z-19.01
G1 X109.20 Y-36.00 Z-18.99
G1 X109.60 Y-36.00 Z-18.96
G1 X110.00 Y-36.00 Z-18.93
G1 X110.40 Y-36.00 Z-18.93
G1 X110.80 Y-36.00 Z-18.97
G1 X111.20 Y-36.00 Z-19.05
G1 X111.60 Y-36.00 Z-19.14
G1 X112.00 Y-36.00 Z-19.24
G1 X112.40 Y-36.00 Z-19.35
G1 X112.80 Y-36.00 Z-19.45
G1 X113.20 Y-36.00 Z-19.54
G1 X113.60 Y-36.00 Z-19.64
G1 X114.00 Y-36.00 Z-19.73
G1 X114.40 Y-36.00 Z-19.86
G1 X114.80 Y-36.00 Z-20.02
G1 X115.20 Y-36.00 Z-20.19
G1 X115.60 Y-36.00 Z-20.33
G1 X116.00 Y-36.00 Z-20.37
G1 X116.40 Y-36.00 Z-20.39
G1 X116.80 Y-36.00 Z-20.37
G1 X117.20 Y-36.00 Z-20.36
G1 X117.60 Y-36.00 Z-20.35
G1 X118.00 Y-36.00 Z-20.41
G1 X118.40 Y-36.00 Z-20.47
G1 X118.80 Y-36.00 Z-20.54
G1 X119.20 Y-36.00 Z-20.59
G1 X119.60 Y-36.00 Z-20.63
G1 X120.00 Y-36.00 Z-20.72
G1 X120.40 Y-36.00 Z-20.83
G1 X120.80 Y-36.00 Z-21.03
G1 X121.20 Y-36.00 Z-21.23
G1 X121.60 Y-36.00 Z-21.45
G1 X122.00 Y-36.00 Z-21.65
G1 X122.40 Y-36.00 Z-21.84
G1 X122.80 Y-36.00 Z-22.07
G1 X123.20 Y-36.00 Z-22.31
G1 X123.60 Y-36.00 Z-22.52
G1 X124.00 Y-36.00 Z-22.71
G1 X124.40 Y-36.00 Z-22.86
G1 X124.80 Y-36.00 Z-22.99
G1 X125.20 Y-36.00 Z-23.09
G1 X125.60 Y-36.00 Z-23.20
G1 X126.00 Y-36.00 Z-23.31
G1 X126.40 Y-36.00 Z-23.41
G1 X126.80 Y-36.00 Z-23.50
G1 X127.20 Y-36.00 Z-23.58
G1 X127.60 Y-36.00 Z-23.65
G1 X128.00 Y-36.00 Z-23.72
G1 X128.40 Y-36.00 Z-23.79
G1 X128.80 Y-36.00 Z-23.86
G1 X129.20 Y-36.00 Z-23.98
G1 X129.60 Y-36.00 Z-24.10
G1 X130.00 Y-36.00 Z-24.21
G1 X130.40 Y-36.00 Z-24.32
G1 X130.80 Y-36.00 Z-24.43
G1 X131.20 Y-36.00 Z-24.55
G1 X131.60 Y-36.00 Z-24.67
G1 X132.00 Y-36.00 Z-24.79
G1 X132.40 Y-36.00 Z-24.90
G1 X132.80 Y-36.00 Z-24.97
G1 X133.20 Y-36.00 Z-25.02
G1 X133.60 Y-36.00 Z-25.05
G1 X134.00 Y-36.00 Z-25.04
G1 X134.40 Y-36.00 Z-25.02
G1 X134.80 Y-36.00 Z-24.97
G1 X135.20 Y-36.00 Z-24.91
G1 X135.60 Y-36.00 Z-24.87
G1 X136.00 Y-36.00 Z-24.81
G1 X136.40 Y-36.00 Z-24.74
G1 X136.80 Y-36.00 Z-24.69
G1 X137.20 Y-36.00 Z-24.65
G1 X137.60 Y-36.00 Z-24.60
G1 X138.00 Y-36.00 Z-24.59
G1 X138.40 Y-36.00 Z-24.64
G1 X138.80 Y-36.00 Z-24.72
G1 X139.20 Y-36.00 Z-24.83
G1 X139.60 Y-36.00 Z-24.93
G1 X140.00 Y-36.00 Z-25.02
G1 X140.40 Y-36.00 Z-25.06
G1 X140.80 Y-36.00 Z-25.10
G1 X141.20 Y-36.00 Z-25.11
G1 X141.60 Y-36.00 Z-25.12
G1 X142.00 Y-36.00 Z-25.13
G1 X142.40 Y-36.00 Z-25.10
G1 X142.80 Y-36.00 Z-25.06
G1 X143.20 Y-36.00 Z-25.00
G1 X143.60 Y-36.00 Z-24.96
G1 X144.00 Y-36.00 Z-25.01
G1 X144.40 Y-36.00 Z-25.09
G1 X144.80 Y-36.00 Z-25.19
G1 X145.20 Y-36.00 Z-25.25
G1 X145.60 Y-36.00 Z-25.30
G1 X146.00 Y-36.00 Z-25.24
G1 X146.40 Y-36.00 Z-25.18
G1 X146.80 Y-36.00 Z-25.15
G1 X147.20 Y-36.00 Z-25.15
G1 X147.60 Y-36.00 Z-25.16
G1 X148.00 Y-36.00 Z-25.16
G1 X148.40 Y-36.00 Z-25.15
G1 X148.80 Y-36.00 Z-25.13
G1 X149.20 Y-36.00 Z-25.12
G1 X149.60 Y-36.00 Z-25.14
G1 X150.00 Y-36.00 Z-25.16
G1 X150.40 Y-36.00 Z-25.18
G1 X150.80 Y-36.00 Z-25.19
G1 X151.20 Y-36.00 Z-25.19
G1 X151.60 Y-36.00 Z-25.19
G1 X151.60 Y-36.40 Z-24.97
G1 X151.20 Y-36.40 Z-24.97
G1 X150.80 Y-36.40 Z-24.99
G1 X150.40 Y-36.40 Z-25.00
G1 X150.00 Y-36.40 Z-24.96
G1 X149.60 Y-36.40 Z-24.94
G1 X149.20 Y-36.40 Z-24.94
G1 X148.80 Y-36.40 Z-24.97
G1 X148.40 Y-36.40 Z-25.01
G1 X148.00 Y-36.40 Z-25.01
G1 X147.60 Y-36.40 Z-25.01
G1 X147.20 Y-36.40 Z-25.03
G1 X146.80 Y-36.40 Z-25.06
G1 X146.40 Y-36.40 Z-25.10
G1 X146.00 Y-36.40 Z-25.16
G1 X145.60 Y-36.40 Z-25.22
G1 X145.20 Y-36.40 Z-25.14
G1 X144.80 Y-36.40 Z-25.06
G1 X144.40 Y-36.40 Z-24.98
G1 X144.00 Y-36.40 Z-24.91
G1 X143.60 Y-36.40 Z-24.85
G1 X143.20 Y-36.40 Z-24.88
G1 X142.80 Y-36.40 Z-24.94
G1 X142.40 Y-36.40 Z-24.96
G1 X142.00 Y-36.40 Z-24.97
G1 X141.60 Y-36.40 Z-24.95
G1 X141.20 Y-36.40 Z-24.94
G1 X140.80 Y-36.40 Z-24.94
G1 X140.40 Y-36.40 Z-24.92
G1 X140.00 Y-36.40 Z-24.90
G1 X139.60 Y-36.40 Z-24.84
G1 X139.20 Y-36.40 Z-24.76
G1 X138.80 Y-36.40 Z-24.62
G1 X138.40 Y-36.40 Z-24.51
G1 X138.00 Y-36.40 Z-24.43
G1 X137.60 Y-36.40 Z-24.43
G1 X137.20 Y-36.40 Z-24.45
G1 X136.80 Y-36.40 Z-24.47
G1 X136.40 Y-36.40 Z-24.50
G1 X136.00 Y-36.40 Z-24.58
G1 X135.60 Y-36.40 Z-24.65
G1 X135.20 Y-36.40 Z-24.71
G1 X134.80 Y-36.40 Z-24.80
G1 X134.40 Y-36.40 Z-24.90
G1 X134.00 Y-36.40 Z-24.92
G1 X133.60 Y-36.40 Z-24.93
G1 X133.20 Y-36.40 Z-24.89
G1 X132.80 Y-36.40 Z-24.83
G1 X132.40 Y-36.40 Z-24.75
G1 X132.00 Y-36.40 Z-24.65
G1 X131.60 Y-36.40 Z-24.55
G1 X131.20 Y-36.40 Z-24.45
G1 X130.80 Y-36.40 Z-24.35
G1 X130.40 Y-36.40 Z-24.25
G1 X130.00 Y-36.40 Z-24.14
G1 X129.60 Y-36.40 Z-24.02
G1 X129.20 Y-36.40 Z-23.92
G1 X128.80 Y-36.40 Z-23.82
G1 X128.40 Y-36.40 Z-23.74
G1 X128.00 Y-36.40 Z-23.66
G1 X127.60 Y-36.40 Z-23.60
G1 X127.20 Y-36.40 Z-23.52
G1 X126.80 Y-36.40 Z-23.42
G1 X126.40 Y-36.40 Z-23.31
G1 X126.00 Y-36.40 Z-23.19
G1 X125.60 Y-36.40 Z-23.07
G1 X125.20 Y-36.40 Z-22.95
G1 X124.80 Y-36.40 Z-22.81
G1 X124.40 Y-36.40 Z-22.66
G1 X124.00 Y-36.40 Z-22.50
G1 X123.60 Y-36.40 Z-22.29
G1 X123.20 Y-36.40 Z-22.07
G1 X122.80 Y-36.40 Z-21.87
G1 X122.40 Y-36.40 Z-21.69
G1 X122.00 Y-36.40 Z-21.55
G1 X121.60 Y-36.40 Z-21.37
G1 X121.20 Y-36.40 Z-21.15
G1 X120.80 Y-36.40 Z-20.93
G1 X120.40 Y-36.40 Z-20.71
G1 X120.00 Y-36.40 Z-20.59
G1 X119.60 Y-36.40 Z-20.49
G1 X119.20 Y-36.40 Z-20.43
G1 X118.80 Y-36.40 Z-20.37
G1 X118.40 Y-36.40 Z-20.31
G1 X118.00 Y-36.40 Z-20.25
G1 X117.60 Y-36.40 Z-20.19
G1 X117.20 Y-36.40 Z-20.19
G1 X116.80 Y-36.40 Z-20.20
G1 X116.40 Y-36.40 Z-20.24
G1 X116.00 Y-36.40 Z-20.22
G1 X115.60 Y-36.40 Z-20.14
G1 X115.20 Y-36.40 Z-19.98
G1 X114.80 Y-36.40 Z-19.80
G1 X114.40 Y-36.40 Z-19.62
G1 X114.00 Y-36.40 Z-19.46
G1 X113.60 Y-36.40 Z-19.36
G1 X113.20 Y-36.40 Z-19.29
G1 X112.80 Y-36.40 Z-19.25
G1 X112.40 Y-36.40 Z-19.18
G1 X112.00 Y-36.40 Z-19.10
G1 X111.60 Y-36.40 Z-19.00
G1 X111.20 Y-36.40 Z-18.91
G1 X110.80 Y-36.40 Z-18.85
G1 X110.40 Y-36.40 Z-18.80
G1 X110.00 Y-36.40 Z-18.76
G1 X109.60 Y-36.40 Z-18.77
